cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
Pretrain Epoch 48/97: val_loss=0.5895  val_recon=0.8371  val_con=4.6920
  loss=0.5908  recon=0.8375  con=4.7746
  val_loss=0.5899  val_recon=0.8373  val_con=4.7133
Pretrain Epoch 49/97: val_loss=0.5899  val_recon=0.8373  val_con=4.7133
  loss=0.5913  recon=0.8382  con=4.7830
  val_loss=0.5895  val_recon=0.8367  val_con=4.7056
Pretrain Epoch 50/97: val_loss=0.5895  val_recon=0.8367  val_con=4.7056
  loss=0.5902  recon=0.8367  con=4.7756
  val_loss=0.5900  val_recon=0.8373  val_con=4.7224
Pretrain Epoch 51/97: val_loss=0.5900  val_recon=0.8373  val_con=4.7224
  loss=0.5905  recon=0.8370  con=4.7860
  val_loss=0.5901  val_recon=0.8376  val_con=4.7132
Pretrain Epoch 52/97: val_loss=0.5901  val_recon=0.8376  val_con=4.7132
  loss=0.5905  recon=0.8371  con=4.7741
  val_loss=0.5898  val_recon=0.8370  val_con=4.7190
Pretrain Epoch 53/97: val_loss=0.5898  val_recon=0.8370  val_con=4.7190
  loss=0.5904  recon=0.8370  con=4.7721
  val_loss=0.5897  val_recon=0.8367  val_con=4.7303
Pretrain Epoch 54/97: val_loss=0.5897  val_recon=0.8367  val_con=4.7303
  loss=0.5902  recon=0.8367  con=4.7739
  val_loss=0.5890  val_recon=0.8362  val_con=4.6996
Pretrain Epoch 55/97: val_loss=0.5890  val_recon=0.8362  val_con=4.6996
  loss=0.5895  recon=0.8357  con=4.7696
  val_loss=0.5894  val_recon=0.8358  val_con=4.7509
Pretrain Epoch 56/97: val_loss=0.5894  val_recon=0.8358  val_con=4.7509
  loss=0.5899  recon=0.8362  con=4.7696
  val_loss=0.5893  val_recon=0.8365  val_con=4.7038
Pretrain Epoch 57/97: val_loss=0.5893  val_recon=0.8365  val_con=4.7038
  loss=0.5896  recon=0.8358  con=4.7659
  val_loss=0.5892  val_recon=0.8366  val_con=4.6971
Pretrain Epoch 58/97: val_loss=0.5892  val_recon=0.8366  val_con=4.6971
  loss=0.5895  recon=0.8360  con=4.7556
  val_loss=0.5895  val_recon=0.8366  val_con=4.7185
Pretrain Epoch 59/97: val_loss=0.5895  val_recon=0.8366  val_con=4.7185
  loss=0.5897  recon=0.8362  con=4.7564
  val_loss=0.5895  val_recon=0.8366  val_con=4.7214
Pretrain Epoch 60/97: val_loss=0.5895  val_recon=0.8366  val_con=4.7214
  loss=0.5898  recon=0.8365  con=4.7520
  val_loss=0.5889  val_recon=0.8353  val_con=4.7430
Pretrain Epoch 61/97: val_loss=0.5889  val_recon=0.8353  val_con=4.7430
  loss=0.5891  recon=0.8354  con=4.7536
  val_loss=0.5895  val_recon=0.8367  val_con=4.7125
Pretrain Epoch 62/97: val_loss=0.5895  val_recon=0.8367  val_con=4.7125
  loss=0.5895  recon=0.8360  con=4.7513
  val_loss=0.5897  val_recon=0.8368  val_con=4.7271
Pretrain Epoch 63/97: val_loss=0.5897  val_recon=0.8368  val_con=4.7271
  loss=0.5895  recon=0.8358  con=4.7595
  val_loss=0.5897  val_recon=0.8368  val_con=4.7270
Pretrain Epoch 64/97: val_loss=0.5897  val_recon=0.8368  val_con=4.7270
  loss=0.5895  recon=0.8360  con=4.7484
  val_loss=0.5903  val_recon=0.8377  val_con=4.7242
Pretrain Epoch 65/97: val_loss=0.5903  val_recon=0.8377  val_con=4.7242
  loss=0.5891  recon=0.8356  con=4.7443
  val_loss=0.5891  val_recon=0.8353  val_con=4.7536
Pretrain Epoch 66/97: val_loss=0.5891  val_recon=0.8353  val_con=4.7536
  loss=0.5892  recon=0.8356  con=4.7506
  val_loss=0.5878  val_recon=0.8341  val_con=4.7128
Pretrain Epoch 67/97: val_loss=0.5878  val_recon=0.8341  val_con=4.7128
  loss=0.5885  recon=0.8345  con=4.7459
  val_loss=0.5892  val_recon=0.8359  val_con=4.7257
Pretrain Epoch 68/97: val_loss=0.5892  val_recon=0.8359  val_con=4.7257
  loss=0.5888  recon=0.8351  con=4.7399
  val_loss=0.5889  val_recon=0.8356  val_con=4.7209
Pretrain Epoch 69/97: val_loss=0.5889  val_recon=0.8356  val_con=4.7209
  loss=0.5893  recon=0.8359  con=4.7370
  val_loss=0.5897  val_recon=0.8371  val_con=4.7087
Pretrain Epoch 70/97: val_loss=0.5897  val_recon=0.8371  val_con=4.7087
  loss=0.5889  recon=0.8352  con=4.7372
  val_loss=0.5885  val_recon=0.8349  val_con=4.7282
Pretrain Epoch 71/97: val_loss=0.5885  val_recon=0.8349  val_con=4.7282
  loss=0.5887  recon=0.8351  con=4.7325
  val_loss=0.5891  val_recon=0.8358  val_con=4.7248
Pretrain Epoch 72/97: val_loss=0.5891  val_recon=0.8358  val_con=4.7248
  loss=0.5885  recon=0.8348  con=4.7282
  val_loss=0.5886  val_recon=0.8351  val_con=4.7236
Pretrain Epoch 73/97: val_loss=0.5886  val_recon=0.8351  val_con=4.7236
  loss=0.5884  recon=0.8346  con=4.7323
  val_loss=0.5886  val_recon=0.8345  val_con=4.7578
Pretrain Epoch 74/97: val_loss=0.5886  val_recon=0.8345  val_con=4.7578
  loss=0.5880  recon=0.8341  con=4.7227
  val_loss=0.5885  val_recon=0.8347  val_con=4.7327
Pretrain Epoch 75/97: val_loss=0.5885  val_recon=0.8347  val_con=4.7327
  loss=0.5880  recon=0.8342  con=4.7220
  val_loss=0.5895  val_recon=0.8356  val_con=4.7678
Pretrain Epoch 76/97: val_loss=0.5895  val_recon=0.8356  val_con=4.7678
  loss=0.5879  recon=0.8339  con=4.7271
  val_loss=0.5886  val_recon=0.8345  val_con=4.7526
Pretrain Epoch 77/97: val_loss=0.5886  val_recon=0.8345  val_con=4.7526
  loss=0.5884  recon=0.8345  con=4.7374
  val_loss=0.5881  val_recon=0.8341  val_con=4.7383
Pretrain Epoch 78/97: val_loss=0.5881  val_recon=0.8341  val_con=4.7383
  loss=0.5874  recon=0.8333  con=4.7161
  val_loss=0.5888  val_recon=0.8353  val_con=4.7259
Pretrain Epoch 79/97: val_loss=0.5888  val_recon=0.8353  val_con=4.7259
  loss=0.5877  recon=0.8338  con=4.7168
  val_loss=0.5879  val_recon=0.8335  val_con=4.7524
Pretrain Epoch 80/97: val_loss=0.5879  val_recon=0.8335  val_con=4.7524
  loss=0.5877  recon=0.8337  con=4.7182
  val_loss=0.5880  val_recon=0.8338  val_con=4.7469
Pretrain Epoch 81/97: val_loss=0.5880  val_recon=0.8338  val_con=4.7469
  loss=0.5875  recon=0.8336  con=4.7129
  val_loss=0.5875  val_recon=0.8332  val_con=4.7347
Pretrain Epoch 82/97: val_loss=0.5875  val_recon=0.8332  val_con=4.7347
  loss=0.5874  recon=0.8336  con=4.7016
  val_loss=0.5881  val_recon=0.8338  val_con=4.7491
Pretrain Epoch 83/97: val_loss=0.5881  val_recon=0.8338  val_con=4.7491
  loss=0.5875  recon=0.8337  con=4.7093
  val_loss=0.5881  val_recon=0.8337  val_con=4.7543
Pretrain Epoch 84/97: val_loss=0.5881  val_recon=0.8337  val_con=4.7543
  loss=0.5875  recon=0.8337  con=4.7035
  val_loss=0.5879  val_recon=0.8341  val_con=4.7158
Pretrain Epoch 85/97: val_loss=0.5879  val_recon=0.8341  val_con=4.7158
  loss=0.5877  recon=0.8338  con=4.7103
  val_loss=0.5877  val_recon=0.8331  val_con=4.7535
Pretrain Epoch 86/97: val_loss=0.5877  val_recon=0.8331  val_con=4.7535
  loss=0.5870  recon=0.8329  con=4.7011
  val_loss=0.5879  val_recon=0.8335  val_con=4.7537
Pretrain Epoch 87/97: val_loss=0.5879  val_recon=0.8335  val_con=4.7537
  loss=0.5871  recon=0.8333  con=4.6944
  val_loss=0.5884  val_recon=0.8336  val_con=4.7845
Pretrain Epoch 88/97: val_loss=0.5884  val_recon=0.8336  val_con=4.7845
  loss=0.5870  recon=0.8330  con=4.7002
  val_loss=0.5885  val_recon=0.8340  val_con=4.7821
Pretrain Epoch 89/97: val_loss=0.5885  val_recon=0.8340  val_con=4.7821
  loss=0.5870  recon=0.8331  con=4.7002
  val_loss=0.5884  val_recon=0.8347  val_con=4.7320
Pretrain Epoch 90/97: val_loss=0.5884  val_recon=0.8347  val_con=4.7320
  loss=0.5874  recon=0.8336  con=4.6994
  val_loss=0.5873  val_recon=0.8324  val_con=4.7575
Pretrain Epoch 91/97: val_loss=0.5873  val_recon=0.8324  val_con=4.7575
  loss=0.5870  recon=0.8331  con=4.6950
  val_loss=0.5887  val_recon=0.8349  val_con=4.7411
Pretrain Epoch 92/97: val_loss=0.5887  val_recon=0.8349  val_con=4.7411
  loss=0.5863  recon=0.8323  con=4.6783
  val_loss=0.5882  val_recon=0.8337  val_con=4.7669
Pretrain Epoch 93/97: val_loss=0.5882  val_recon=0.8337  val_con=4.7669
  loss=0.5865  recon=0.8327  con=4.6727
  val_loss=0.5880  val_recon=0.8331  val_con=4.7840
Pretrain Epoch 94/97: val_loss=0.5880  val_recon=0.8331  val_con=4.7840
  loss=0.5868  recon=0.8329  con=4.6857
  val_loss=0.5888  val_recon=0.8344  val_con=4.7797
Pretrain Epoch 95/97: val_loss=0.5888  val_recon=0.8344  val_con=4.7797
  loss=0.5867  recon=0.8328  con=4.6818
  val_loss=0.5891  val_recon=0.8347  val_con=4.7836
Pretrain Epoch 96/97: val_loss=0.5891  val_recon=0.8347  val_con=4.7836
  loss=0.5867  recon=0.8328  con=4.6839
  val_loss=0.5870  val_recon=0.8323  val_con=4.7389
Pretrain Epoch 97/97: val_loss=0.5870  val_recon=0.8323  val_con=4.7389
  loss=0.5588  acc=0.916
Best threshold : 0.83
Best val acc   : 0.8590
Confusion matrix:
[[674  38]
 [ 90 106]]
  loss=0.1696  acc=0.982
Best threshold : 0.57
Best val acc   : 0.8568
Confusion matrix:
[[655  57]
 [ 73 123]]
  loss=0.1289  acc=0.985
Best threshold : 0.94
Best val acc   : 0.8546
Confusion matrix:
[[676  36]
 [ 96 100]]
  loss=0.1291  acc=0.988
Best threshold : 0.81
Best val acc   : 0.8535
Confusion matrix:
[[655  57]
 [ 76 120]]
  loss=0.1040  acc=0.987
Best threshold : 0.42
Best val acc   : 0.8546
Confusion matrix:
[[659  53]
 [ 79 117]]
  loss=0.0983  acc=0.989
Best threshold : 0.94
Best val acc   : 0.8546
Confusion matrix:
[[680  32]
 [100  96]]
  loss=0.0888  acc=0.989
Best threshold : 0.94
Best val acc   : 0.8557
Confusion matrix:
[[682  30]
 [101  95]]
  loss=0.0846  acc=0.989
Best threshold : 0.81
Best val acc   : 0.8491
Confusion matrix:
[[667  45]
 [ 92 104]]
  loss=0.0810  acc=0.991
Best threshold : 0.94
Best val acc   : 0.8502
Confusion matrix:
[[677  35]
 [101  95]]
  loss=0.0654  acc=0.990
Best threshold : 0.49
Best val acc   : 0.8557
Confusion matrix:
[[676  36]
 [ 95 101]]
  loss=0.0705  acc=0.991
Best threshold : 0.72
Best val acc   : 0.8513
Confusion matrix:
[[670  42]
 [ 93 103]]
  loss=0.0662  acc=0.990
Best threshold : 0.61
Best val acc   : 0.8557
Confusion matrix:
[[671  41]
 [ 90 106]]
  loss=0.0607  acc=0.992
Best threshold : 0.94
Best val acc   : 0.8502
Confusion matrix:
[[680  32]
 [104  92]]
  loss=0.0591  acc=0.991
Best threshold : 0.81
Best val acc   : 0.8513
Confusion matrix:
[[666  46]
 [ 89 107]]
  loss=0.0570  acc=0.994
Best threshold : 0.95
Best val acc   : 0.8502
Confusion matrix:
[[679  33]
 [103  93]]
  loss=0.0427  acc=0.994
Best threshold : 0.84
Best val acc   : 0.8469
Confusion matrix:
[[660  52]
 [ 87 109]]
  loss=0.0528  acc=0.994
Best threshold : 0.95
Best val acc   : 0.8513
Confusion matrix:
[[681  31]
 [104  92]]
  loss=0.0306  acc=0.996
Best threshold : 0.93
Best val acc   : 0.8535
Confusion matrix:
[[684  28]
 [105  91]]
  loss=0.0361  acc=0.996
Best threshold : 0.92
Best val acc   : 0.8480
Confusion matrix:
[[682  30]
 [108  88]]
  loss=0.0341  acc=0.994
Best threshold : 0.94
Best val acc   : 0.8491
Confusion matrix:
[[679  33]
 [104  92]]
  loss=0.0363  acc=0.997
Best threshold : 0.84
Best val acc   : 0.8458
Confusion matrix:
[[672  40]
 [100  96]]
Early stopping at epoch 21
Trial 87: Final val_loss=1.0774, best_thresh = 0.830, val_acc=0.859
  Confusion Matrix:
[[674  38]
 [ 90 106]]
Trial 87 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_87.pt
Trial 88: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.7279051662763515, 'dropout': 0.10255111685827382, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.18984787842625733, 'gamma': 0.015761354946359933, 'pos_weight_scalar': 4.627790620013001, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.0006221370756763583, 'weight_decay': 0.006100912265936355}
  loss=0.2597  recon=0.9651  con=4.8552
  val_loss=0.2422  val_recon=0.8832  val_con=4.7302
Pretrain Epoch 1/97: val_loss=0.2422  val_recon=0.8832  val_con=4.7302
  loss=0.2442  recon=0.8845  con=4.8389
  val_loss=0.2400  val_recon=0.8715  val_con=4.7302
Pretrain Epoch 2/97: val_loss=0.2400  val_recon=0.8715  val_con=4.7302
  loss=0.2434  recon=0.8805  con=4.8384
  val_loss=0.2402  val_recon=0.8725  val_con=4.7303
Pretrain Epoch 3/97: val_loss=0.2402  val_recon=0.8725  val_con=4.7303
  loss=0.2430  recon=0.8782  con=4.8381
  val_loss=0.2399  val_recon=0.8708  val_con=4.7302
Pretrain Epoch 4/97: val_loss=0.2399  val_recon=0.8708  val_con=4.7302
  loss=0.2424  recon=0.8752  con=4.8380
  val_loss=0.2395  val_recon=0.8688  val_con=4.7302
Pretrain Epoch 5/97: val_loss=0.2395  val_recon=0.8688  val_con=4.7302
  loss=0.2416  recon=0.8708  con=4.8379
  val_loss=0.2382  val_recon=0.8618  val_con=4.7302
Pretrain Epoch 6/97: val_loss=0.2382  val_recon=0.8618  val_con=4.7302
  loss=0.2407  recon=0.8664  con=4.8377
  val_loss=0.2377  val_recon=0.8595  val_con=4.7302
Pretrain Epoch 7/97: val_loss=0.2377  val_recon=0.8595  val_con=4.7302
  loss=0.2400  recon=0.8625  con=4.8378
  val_loss=0.2367  val_recon=0.8542  val_con=4.7302
Pretrain Epoch 8/97: val_loss=0.2367  val_recon=0.8542  val_con=4.7302
  loss=0.2392  recon=0.8582  con=4.8377
  val_loss=0.2361  val_recon=0.8511  val_con=4.7302
Pretrain Epoch 9/97: val_loss=0.2361  val_recon=0.8511  val_con=4.7302
  loss=0.2390  recon=0.8570  con=4.8376
  val_loss=0.2360  val_recon=0.8505  val_con=4.7302
Pretrain Epoch 10/97: val_loss=0.2360  val_recon=0.8505  val_con=4.7302
  loss=0.2386  recon=0.8553  con=4.8375
  val_loss=0.2359  val_recon=0.8501  val_con=4.7301
Pretrain Epoch 11/97: val_loss=0.2359  val_recon=0.8501  val_con=4.7301
  loss=0.2383  recon=0.8535  con=4.8374
  val_loss=0.2362  val_recon=0.8512  val_con=4.7300
Pretrain Epoch 12/97: val_loss=0.2362  val_recon=0.8512  val_con=4.7300
  loss=0.2380  recon=0.8523  con=4.8370
  val_loss=0.2356  val_recon=0.8482  val_con=4.7300
Pretrain Epoch 13/97: val_loss=0.2356  val_recon=0.8482  val_con=4.7300
  loss=0.2378  recon=0.8511  con=4.8349
  val_loss=0.2357  val_recon=0.8486  val_con=4.7314
Pretrain Epoch 14/97: val_loss=0.2357  val_recon=0.8486  val_con=4.7314
  loss=0.2378  recon=0.8513  con=4.8331
  val_loss=0.2354  val_recon=0.8473  val_con=4.7273
Pretrain Epoch 15/97: val_loss=0.2354  val_recon=0.8473  val_con=4.7273
  loss=0.2375  recon=0.8498  con=4.8309
  val_loss=0.2353  val_recon=0.8472  val_con=4.7255
Pretrain Epoch 16/97: val_loss=0.2353  val_recon=0.8472  val_con=4.7255
  loss=0.2374  recon=0.8497  con=4.8255
  val_loss=0.2353  val_recon=0.8473  val_con=4.7213
Pretrain Epoch 17/97: val_loss=0.2353  val_recon=0.8473  val_con=4.7213
  loss=0.2372  recon=0.8489  con=4.8236
  val_loss=0.2351  val_recon=0.8461  val_con=4.7237
Pretrain Epoch 18/97: val_loss=0.2351  val_recon=0.8461  val_con=4.7237
  loss=0.2372  recon=0.8492  con=4.8209
  val_loss=0.2351  val_recon=0.8466  val_con=4.7208
Pretrain Epoch 19/97: val_loss=0.2351  val_recon=0.8466  val_con=4.7208
  loss=0.2368  recon=0.8473  con=4.8181
  val_loss=0.2352  val_recon=0.8466  val_con=4.7241
Pretrain Epoch 20/97: val_loss=0.2352  val_recon=0.8466  val_con=4.7241
  loss=0.2367  recon=0.8471  con=4.8171
  val_loss=0.2342  val_recon=0.8420  val_con=4.7176
Pretrain Epoch 21/97: val_loss=0.2342  val_recon=0.8420  val_con=4.7176
  loss=0.2367  recon=0.8468  con=4.8150
  val_loss=0.2345  val_recon=0.8432  val_con=4.7207
Pretrain Epoch 22/97: val_loss=0.2345  val_recon=0.8432  val_con=4.7207
  loss=0.2364  recon=0.8457  con=4.8093
  val_loss=0.2347  val_recon=0.8438  val_con=4.7297
Pretrain Epoch 23/97: val_loss=0.2347  val_recon=0.8438  val_con=4.7297
  loss=0.2363  recon=0.8454  con=4.8105
  val_loss=0.2346  val_recon=0.8447  val_con=4.7087
Pretrain Epoch 24/97: val_loss=0.2346  val_recon=0.8447  val_con=4.7087
  loss=0.2364  recon=0.8463  con=4.8083
  val_loss=0.2346  val_recon=0.8441  val_con=4.7135
Pretrain Epoch 25/97: val_loss=0.2346  val_recon=0.8441  val_con=4.7135
  loss=0.2361  recon=0.8454  con=4.7992
  val_loss=0.2349  val_recon=0.8437  val_con=4.7419
Pretrain Epoch 26/97: val_loss=0.2349  val_recon=0.8437  val_con=4.7419
  loss=0.2363  recon=0.8456  con=4.8038
  val_loss=0.2344  val_recon=0.8428  val_con=4.7192
Pretrain Epoch 27/97: val_loss=0.2344  val_recon=0.8428  val_con=4.7192
  loss=0.2361  recon=0.8451  con=4.7979
  val_loss=0.2345  val_recon=0.8442  val_con=4.7128
Pretrain Epoch 28/97: val_loss=0.2345  val_recon=0.8442  val_con=4.7128
  loss=0.2361  recon=0.8453  con=4.8006
  val_loss=0.2345  val_recon=0.8433  val_con=4.7233
Pretrain Epoch 29/97: val_loss=0.2345  val_recon=0.8433  val_con=4.7233
  loss=0.2359  recon=0.8439  con=4.8009
  val_loss=0.2342  val_recon=0.8422  val_con=4.7174
Pretrain Epoch 30/97: val_loss=0.2342  val_recon=0.8422  val_con=4.7174
  loss=0.2357  recon=0.8435  con=4.7964
  val_loss=0.2341  val_recon=0.8415  val_con=4.7194
Pretrain Epoch 31/97: val_loss=0.2341  val_recon=0.8415  val_con=4.7194
  loss=0.2356  recon=0.8436  con=4.7856
  val_loss=0.2345  val_recon=0.8433  val_con=4.7208
Pretrain Epoch 32/97: val_loss=0.2345  val_recon=0.8433  val_con=4.7208
  loss=0.2355  recon=0.8431  con=4.7856
  val_loss=0.2348  val_recon=0.8430  val_con=4.7455
Pretrain Epoch 33/97: val_loss=0.2348  val_recon=0.8430  val_con=4.7455
  loss=0.2356  recon=0.8436  con=4.7880
  val_loss=0.2344  val_recon=0.8424  val_con=4.7233
Pretrain Epoch 34/97: val_loss=0.2344  val_recon=0.8424  val_con=4.7233
  loss=0.2355  recon=0.8433  con=4.7827
  val_loss=0.2343  val_recon=0.8429  val_con=4.7159
Pretrain Epoch 35/97: val_loss=0.2343  val_recon=0.8429  val_con=4.7159
  loss=0.2353  recon=0.8426  con=4.7825
  val_loss=0.2343  val_recon=0.8414  val_con=4.7332
Pretrain Epoch 36/97: val_loss=0.2343  val_recon=0.8414  val_con=4.7332
  loss=0.2354  recon=0.8431  con=4.7809
  val_loss=0.2341  val_recon=0.8409  val_con=4.7263
Pretrain Epoch 37/97: val_loss=0.2341  val_recon=0.8409  val_con=4.7263
  loss=0.2353  recon=0.8426  con=4.7792
  val_loss=0.2340  val_recon=0.8406  val_con=4.7195
Pretrain Epoch 38/97: val_loss=0.2340  val_recon=0.8406  val_con=4.7195
  loss=0.2351  recon=0.8417  con=4.7755
  val_loss=0.2347  val_recon=0.8423  val_con=4.7457
Pretrain Epoch 39/97: val_loss=0.2347  val_recon=0.8423  val_con=4.7457
  loss=0.2350  recon=0.8413  con=4.7765
  val_loss=0.2341  val_recon=0.8409  val_con=4.7252
Pretrain Epoch 40/97: val_loss=0.2341  val_recon=0.8409  val_con=4.7252
  loss=0.2350  recon=0.8417  con=4.7699
  val_loss=0.2339  val_recon=0.8408  val_con=4.7137
Pretrain Epoch 41/97: val_loss=0.2339  val_recon=0.8408  val_con=4.7137
  loss=0.2350  recon=0.8421  con=4.7667
  val_loss=0.2344  val_recon=0.8418  val_con=4.7323
Pretrain Epoch 42/97: val_loss=0.2344  val_recon=0.8418  val_con=4.7323
  loss=0.2349  recon=0.8422  con=4.7612
  val_loss=0.2347  val_recon=0.8419  val_con=4.7475
Pretrain Epoch 43/97: val_loss=0.2347  val_recon=0.8419  val_con=4.7475
  loss=0.2349  recon=0.8420  con=4.7639
  val_loss=0.2339  val_recon=0.8404  val_con=4.7207
Pretrain Epoch 44/97: val_loss=0.2339  val_recon=0.8404  val_con=4.7207
  loss=0.2349  recon=0.8416  con=4.7646
  val_loss=0.2340  val_recon=0.8392  val_con=4.7371
Pretrain Epoch 45/97: val_loss=0.2340  val_recon=0.8392  val_con=4.7371
  loss=0.2347  recon=0.8412  con=4.7566
  val_loss=0.2340  val_recon=0.8403  val_con=4.7269
Pretrain Epoch 46/97: val_loss=0.2340  val_recon=0.8403  val_con=4.7269
  loss=0.2348  recon=0.8411  con=4.7673
  val_loss=0.2340  val_recon=0.8419  val_con=4.7087
Pretrain Epoch 47/97: val_loss=0.2340  val_recon=0.8419  val_con=4.7087
  loss=0.2346  recon=0.8407  con=4.7552
  val_loss=0.2340  val_recon=0.8406  val_con=4.7209
Pretrain Epoch 48/97: val_loss=0.2340  val_recon=0.8406  val_con=4.7209
  loss=0.2344  recon=0.8409  con=4.7448
  val_loss=0.2342  val_recon=0.8405  val_con=4.7344
Pretrain Epoch 49/97: val_loss=0.2342  val_recon=0.8405  val_con=4.7344
  loss=0.2343  recon=0.8399  con=4.7467
  val_loss=0.2340  val_recon=0.8380  val_con=4.7501
Pretrain Epoch 50/97: val_loss=0.2340  val_recon=0.8380  val_con=4.7501
  loss=0.2345  recon=0.8411  con=4.7493
  val_loss=0.2349  val_recon=0.8394  val_con=4.7904
Pretrain Epoch 51/97: val_loss=0.2349  val_recon=0.8394  val_con=4.7904
  loss=0.2345  recon=0.8408  con=4.7532
  val_loss=0.2343  val_recon=0.8395  val_con=4.7511
Pretrain Epoch 52/97: val_loss=0.2343  val_recon=0.8395  val_con=4.7511
  loss=0.2345  recon=0.8407  con=4.7490
  val_loss=0.2341  val_recon=0.8405  val_con=4.7267
Pretrain Epoch 53/97: val_loss=0.2341  val_recon=0.8405  val_con=4.7267
  loss=0.2346  recon=0.8419  con=4.7456
  val_loss=0.2339  val_recon=0.8395  val_con=4.7294
Pretrain Epoch 54/97: val_loss=0.2339  val_recon=0.8395  val_con=4.7294
  loss=0.2342  recon=0.8403  con=4.7369
  val_loss=0.2337  val_recon=0.8389  val_con=4.7242
Pretrain Epoch 55/97: val_loss=0.2337  val_recon=0.8389  val_con=4.7242
  loss=0.2342  recon=0.8398  con=4.7453
  val_loss=0.2340  val_recon=0.8402  val_con=4.7243
Pretrain Epoch 56/97: val_loss=0.2340  val_recon=0.8402  val_con=4.7243
  loss=0.2342  recon=0.8397  con=4.7420
  val_loss=0.2344  val_recon=0.8418  val_con=4.7323
Pretrain Epoch 57/97: val_loss=0.2344  val_recon=0.8418  val_con=4.7323
  loss=0.2341  recon=0.8395  con=4.7418
  val_loss=0.2338  val_recon=0.8386  val_con=4.7311
Pretrain Epoch 58/97: val_loss=0.2338  val_recon=0.8386  val_con=4.7311
  loss=0.2341  recon=0.8403  con=4.7327
  val_loss=0.2342  val_recon=0.8404  val_con=4.7367
Pretrain Epoch 59/97: val_loss=0.2342  val_recon=0.8404  val_con=4.7367
  loss=0.2341  recon=0.8401  con=4.7350
  val_loss=0.2340  val_recon=0.8394  val_con=4.7362
Pretrain Epoch 60/97: val_loss=0.2340  val_recon=0.8394  val_con=4.7362
  loss=0.2339  recon=0.8396  con=4.7268
  val_loss=0.2340  val_recon=0.8385  val_con=4.7456
Pretrain Epoch 61/97: val_loss=0.2340  val_recon=0.8385  val_con=4.7456
  loss=0.2339  recon=0.8392  con=4.7292
  val_loss=0.2346  val_recon=0.8385  val_con=4.7872
Pretrain Epoch 62/97: val_loss=0.2346  val_recon=0.8385  val_con=4.7872
  loss=0.2337  recon=0.8384  con=4.7269
  val_loss=0.2343  val_recon=0.8394  val_con=4.7566
Pretrain Epoch 63/97: val_loss=0.2343  val_recon=0.8394  val_con=4.7566
  loss=0.2340  recon=0.8395  con=4.7346
  val_loss=0.2339  val_recon=0.8381  val_con=4.7428
Pretrain Epoch 64/97: val_loss=0.2339  val_recon=0.8381  val_con=4.7428
  loss=0.2337  recon=0.8389  con=4.7238
  val_loss=0.2342  val_recon=0.8376  val_con=4.7687
Pretrain Epoch 65/97: val_loss=0.2342  val_recon=0.8376  val_con=4.7687
  loss=0.2338  recon=0.8388  con=4.7302
  val_loss=0.2341  val_recon=0.8391  val_con=4.7458
Pretrain Epoch 66/97: val_loss=0.2341  val_recon=0.8391  val_con=4.7458
  loss=0.2336  recon=0.8392  con=4.7127
  val_loss=0.2340  val_recon=0.8382  val_con=4.7527
Pretrain Epoch 67/97: val_loss=0.2340  val_recon=0.8382  val_con=4.7527
  loss=0.2335  recon=0.8382  con=4.7167
  val_loss=0.2340  val_recon=0.8394  val_con=4.7356
Pretrain Epoch 68/97: val_loss=0.2340  val_recon=0.8394  val_con=4.7356
  loss=0.2337  recon=0.8392  con=4.7221
  val_loss=0.2341  val_recon=0.8392  val_con=4.7445
Pretrain Epoch 69/97: val_loss=0.2341  val_recon=0.8392  val_con=4.7445
