cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=3.4234  cls=0.4443  recon=0.8314  con=0.0000  acc=0.891
Early stopping at epoch 61
Trial 73: best val_auroc=0.8501  val_loss=3.4656
  Optimal threshold=0.20  acc=0.767  F1(repeater)=0.600  F2(repeater)=0.711
  Confusion Matrix (at optimal threshold):
[[537 175]
 [ 37 159]]
Trial 73 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_73.pt
Trial 74: {'embed_dim': 128, 'mask_ratio': 0.5334986846883645, 'dropout': 0.2675836815494212, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.47686969137343427, 'beta': 3.6635119364333857, 'pos_weight_scalar': 2.590529043860525, 'n_blocks': 4, 'lr': 0.0005426007309486388, 'weight_decay': 0.0019591952068638754}
  loss=3.7874  cls=0.9432  recon=0.9110  con=0.0000  acc=0.714
  loss=3.6511  cls=0.9175  recon=0.8772  con=0.0000  acc=0.705
  loss=3.5875  cls=0.8636  recon=0.8668  con=0.0000  acc=0.725
  loss=3.5588  cls=0.8387  recon=0.8623  con=0.0000  acc=0.744
  loss=3.5282  cls=0.7976  recon=0.8592  con=0.0000  acc=0.778
  loss=3.5121  cls=0.7705  recon=0.8584  con=0.0000  acc=0.777
  loss=3.4908  cls=0.7520  recon=0.8550  con=0.0000  acc=0.795
  loss=3.4866  cls=0.7443  recon=0.8548  con=0.0000  acc=0.805
  loss=3.4778  cls=0.7332  recon=0.8539  con=0.0000  acc=0.808
  loss=3.4675  cls=0.7188  recon=0.8529  con=0.0000  acc=0.805
  loss=3.4645  cls=0.7110  recon=0.8531  con=0.0000  acc=0.810
  loss=3.4477  cls=0.6919  recon=0.8510  con=0.0000  acc=0.824
  loss=3.4416  cls=0.6862  recon=0.8501  con=0.0000  acc=0.826
  loss=3.4507  cls=0.7011  recon=0.8507  con=0.0000  acc=0.822
  loss=3.4309  cls=0.6718  recon=0.8490  con=0.0000  acc=0.831
  loss=3.4372  cls=0.6836  recon=0.8492  con=0.0000  acc=0.829
  loss=3.4107  cls=0.6378  recon=0.8480  con=0.0000  acc=0.838
  loss=3.4208  cls=0.6618  recon=0.8476  con=0.0000  acc=0.835
  loss=3.4131  cls=0.6472  recon=0.8474  con=0.0000  acc=0.838
  loss=3.4086  cls=0.6489  recon=0.8459  con=0.0000  acc=0.841
  loss=3.4074  cls=0.6434  recon=0.8463  con=0.0000  acc=0.832
  loss=3.4022  cls=0.6365  recon=0.8458  con=0.0000  acc=0.845
  loss=3.4024  cls=0.6467  recon=0.8446  con=0.0000  acc=0.842
  loss=3.3914  cls=0.6304  recon=0.8437  con=0.0000  acc=0.851
  loss=3.3829  cls=0.6140  recon=0.8435  con=0.0000  acc=0.848
  loss=3.3866  cls=0.6125  recon=0.8447  con=0.0000  acc=0.850
  loss=3.3931  cls=0.6325  recon=0.8439  con=0.0000  acc=0.845
  loss=3.3810  cls=0.6175  recon=0.8425  con=0.0000  acc=0.847
  loss=3.3860  cls=0.6278  recon=0.8425  con=0.0000  acc=0.846
  loss=3.3724  cls=0.5885  recon=0.8440  con=0.0000  acc=0.853
  loss=3.3679  cls=0.5932  recon=0.8421  con=0.0000  acc=0.851
  loss=3.3494  cls=0.5683  recon=0.8403  con=0.0000  acc=0.870
  loss=3.3436  cls=0.5536  recon=0.8406  con=0.0000  acc=0.869
  loss=3.3453  cls=0.5586  recon=0.8404  con=0.0000  acc=0.864
  loss=3.3487  cls=0.5696  recon=0.8399  con=0.0000  acc=0.862
  loss=3.3429  cls=0.5599  recon=0.8396  con=0.0000  acc=0.865
  loss=3.3346  cls=0.5423  recon=0.8396  con=0.0000  acc=0.872
  loss=3.3340  cls=0.5499  recon=0.8385  con=0.0000  acc=0.873
  loss=3.3276  cls=0.5357  recon=0.8386  con=0.0000  acc=0.872
  loss=3.3328  cls=0.5420  recon=0.8392  con=0.0000  acc=0.869
  loss=3.3299  cls=0.5367  recon=0.8391  con=0.0000  acc=0.873
  loss=3.3165  cls=0.5143  recon=0.8383  con=0.0000  acc=0.875
  loss=3.3225  cls=0.5337  recon=0.8375  con=0.0000  acc=0.873
  loss=3.3247  cls=0.5336  recon=0.8380  con=0.0000  acc=0.875
  loss=3.3148  cls=0.5073  recon=0.8388  con=0.0000  acc=0.882
  loss=3.3147  cls=0.5156  recon=0.8377  con=0.0000  acc=0.878
  loss=3.3194  cls=0.5211  recon=0.8383  con=0.0000  acc=0.873
  loss=3.3161  cls=0.5203  recon=0.8374  con=0.0000  acc=0.875
  loss=3.3205  cls=0.5281  recon=0.8376  con=0.0000  acc=0.876
  loss=3.3211  cls=0.5297  recon=0.8376  con=0.0000  acc=0.875
  loss=3.3008  cls=0.4955  recon=0.8365  con=0.0000  acc=0.877
  loss=3.3089  cls=0.5110  recon=0.8367  con=0.0000  acc=0.881
  loss=3.3060  cls=0.5037  recon=0.8368  con=0.0000  acc=0.883
  loss=3.3038  cls=0.4928  recon=0.8377  con=0.0000  acc=0.883
  loss=3.2935  cls=0.4709  recon=0.8377  con=0.0000  acc=0.888
  loss=3.3004  cls=0.4914  recon=0.8369  con=0.0000  acc=0.881
  loss=3.3020  cls=0.5002  recon=0.8362  con=0.0000  acc=0.888
  loss=3.2902  cls=0.4824  recon=0.8353  con=0.0000  acc=0.891
  loss=3.2773  cls=0.4509  recon=0.8359  con=0.0000  acc=0.892
  loss=3.2906  cls=0.4796  recon=0.8358  con=0.0000  acc=0.887
  loss=3.2865  cls=0.4716  recon=0.8357  con=0.0000  acc=0.879
  loss=3.2775  cls=0.4553  recon=0.8354  con=0.0000  acc=0.889
  loss=3.2798  cls=0.4578  recon=0.8357  con=0.0000  acc=0.892
  loss=3.2662  cls=0.4346  recon=0.8350  con=0.0000  acc=0.900
Early stopping at epoch 64
Trial 74: best val_auroc=0.8465  val_loss=3.4069
  Optimal threshold=0.19  acc=0.774  F1(repeater)=0.599  F2(repeater)=0.696
  Confusion Matrix (at optimal threshold):
[[550 162]
 [ 43 153]]
Trial 74 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_74.pt
Trial 75: {'embed_dim': 128, 'mask_ratio': 0.5035371531526301, 'dropout': 0.2796489552910779, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.7588852265089232, 'beta': 3.880312834361432, 'pos_weight_scalar': 2.5058607816800986, 'n_blocks': 4, 'lr': 0.00045363767526449044, 'weight_decay': 0.0015559796411717473}
  loss=4.3137  cls=0.9449  recon=0.9269  con=0.0000  acc=0.696
  loss=4.0769  cls=0.8924  recon=0.8761  con=0.0000  acc=0.730
  loss=4.0019  cls=0.8344  recon=0.8681  con=0.0000  acc=0.740
  loss=3.9626  cls=0.8088  recon=0.8630  con=0.0000  acc=0.759
  loss=3.9289  cls=0.7858  recon=0.8588  con=0.0000  acc=0.778
  loss=3.9211  cls=0.7830  recon=0.8574  con=0.0000  acc=0.771
  loss=3.8889  cls=0.7494  recon=0.8556  con=0.0000  acc=0.794
  loss=3.8864  cls=0.7510  recon=0.8547  con=0.0000  acc=0.795
  loss=3.8758  cls=0.7361  recon=0.8549  con=0.0000  acc=0.808
  loss=3.8589  cls=0.7251  recon=0.8527  con=0.0000  acc=0.807
  loss=3.8542  cls=0.7233  recon=0.8518  con=0.0000  acc=0.806
  loss=3.8386  cls=0.7090  recon=0.8506  con=0.0000  acc=0.809
  loss=3.8404  cls=0.7118  recon=0.8505  con=0.0000  acc=0.814
  loss=3.8077  cls=0.6787  recon=0.8486  con=0.0000  acc=0.825
  loss=3.8119  cls=0.6832  recon=0.8488  con=0.0000  acc=0.828
  loss=3.7886  cls=0.6594  recon=0.8474  con=0.0000  acc=0.834
  loss=3.7977  cls=0.6648  recon=0.8487  con=0.0000  acc=0.830
  loss=3.7942  cls=0.6640  recon=0.8479  con=0.0000  acc=0.835
  loss=3.7852  cls=0.6597  recon=0.8465  con=0.0000  acc=0.837
  loss=3.7738  cls=0.6443  recon=0.8465  con=0.0000  acc=0.838
  loss=3.7718  cls=0.6395  recon=0.8470  con=0.0000  acc=0.836
  loss=3.7482  cls=0.6168  recon=0.8453  con=0.0000  acc=0.847
  loss=3.7465  cls=0.6125  recon=0.8457  con=0.0000  acc=0.848
  loss=3.7469  cls=0.6129  recon=0.8458  con=0.0000  acc=0.859
  loss=3.7553  cls=0.6305  recon=0.8445  con=0.0000  acc=0.848
  loss=3.7559  cls=0.6282  recon=0.8451  con=0.0000  acc=0.850
  loss=3.7257  cls=0.5990  recon=0.8430  con=0.0000  acc=0.852
  loss=3.7441  cls=0.6118  recon=0.8452  con=0.0000  acc=0.853
  loss=3.7264  cls=0.5929  recon=0.8444  con=0.0000  acc=0.861
  loss=3.7131  cls=0.5862  recon=0.8423  con=0.0000  acc=0.857
  loss=3.7210  cls=0.5914  recon=0.8433  con=0.0000  acc=0.858
  loss=3.7135  cls=0.5855  recon=0.8425  con=0.0000  acc=0.860
  loss=3.7017  cls=0.5740  recon=0.8417  con=0.0000  acc=0.865
  loss=3.7028  cls=0.5727  recon=0.8422  con=0.0000  acc=0.865
  loss=3.6897  cls=0.5571  recon=0.8419  con=0.0000  acc=0.867
  loss=3.7094  cls=0.5879  recon=0.8410  con=0.0000  acc=0.851
  loss=3.6753  cls=0.5500  recon=0.8396  con=0.0000  acc=0.873
  loss=3.6714  cls=0.5423  recon=0.8401  con=0.0000  acc=0.873
  loss=3.6743  cls=0.5447  recon=0.8404  con=0.0000  acc=0.873
  loss=3.6741  cls=0.5460  recon=0.8401  con=0.0000  acc=0.869
  loss=3.6706  cls=0.5468  recon=0.8390  con=0.0000  acc=0.871
  loss=3.6469  cls=0.5168  recon=0.8388  con=0.0000  acc=0.879
  loss=3.6511  cls=0.5288  recon=0.8375  con=0.0000  acc=0.877
  loss=3.6438  cls=0.5171  recon=0.8379  con=0.0000  acc=0.876
  loss=3.6628  cls=0.5435  recon=0.8376  con=0.0000  acc=0.870
  loss=3.6536  cls=0.5272  recon=0.8385  con=0.0000  acc=0.881
  loss=3.6362  cls=0.5036  recon=0.8386  con=0.0000  acc=0.888
  loss=3.6401  cls=0.5174  recon=0.8369  con=0.0000  acc=0.879
  loss=3.6474  cls=0.5151  recon=0.8392  con=0.0000  acc=0.882
  loss=3.6238  cls=0.4936  recon=0.8374  con=0.0000  acc=0.885
  loss=3.6339  cls=0.5063  recon=0.8375  con=0.0000  acc=0.885
  loss=3.6405  cls=0.5182  recon=0.8369  con=0.0000  acc=0.883
  loss=3.6145  cls=0.4809  recon=0.8375  con=0.0000  acc=0.891
  loss=3.6282  cls=0.4978  recon=0.8377  con=0.0000  acc=0.882
  loss=3.6118  cls=0.4793  recon=0.8370  con=0.0000  acc=0.887
  loss=3.6042  cls=0.4741  recon=0.8361  con=0.0000  acc=0.886
  loss=3.5934  cls=0.4611  recon=0.8359  con=0.0000  acc=0.896
  loss=3.6138  cls=0.4883  recon=0.8358  con=0.0000  acc=0.896
  loss=3.5853  cls=0.4508  recon=0.8358  con=0.0000  acc=0.901
  loss=3.5864  cls=0.4488  recon=0.8365  con=0.0000  acc=0.895
  loss=3.6066  cls=0.4763  recon=0.8363  con=0.0000  acc=0.886
  loss=3.6049  cls=0.4749  recon=0.8361  con=0.0000  acc=0.892
  loss=3.6037  cls=0.4727  recon=0.8363  con=0.0000  acc=0.896
Early stopping at epoch 63
Trial 75: best val_auroc=0.8680  val_loss=3.7055
  Optimal threshold=0.17  acc=0.802  F1(repeater)=0.639  F2(repeater)=0.732
  Confusion Matrix (at optimal threshold):
[[569 143]
 [ 37 159]]
Trial 75 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_75.pt
Trial 76: {'embed_dim': 128, 'mask_ratio': 0.5051683851229372, 'dropout': 0.28697064693745233, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.3700905468793537, 'beta': 3.79131344941589, 'pos_weight_scalar': 2.487678626477122, 'n_blocks': 4, 'lr': 0.0006982674411883404, 'weight_decay': 0.002595139172333947}
  loss=3.7952  cls=0.9108  recon=0.9121  con=0.0000  acc=0.688
  loss=3.6421  cls=0.8899  recon=0.8738  con=0.0000  acc=0.719
  loss=3.5884  cls=0.8348  recon=0.8650  con=0.0000  acc=0.743
  loss=3.5608  cls=0.8089  recon=0.8603  con=0.0000  acc=0.775
  loss=3.5441  cls=0.7825  recon=0.8584  con=0.0000  acc=0.775
  loss=3.5240  cls=0.7417  recon=0.8571  con=0.0000  acc=0.797
  loss=3.5174  cls=0.7456  recon=0.8550  con=0.0000  acc=0.795
  loss=3.5140  cls=0.7479  recon=0.8539  con=0.0000  acc=0.801
  loss=3.5050  cls=0.7281  recon=0.8534  con=0.0000  acc=0.815
  loss=3.4885  cls=0.7121  recon=0.8506  con=0.0000  acc=0.805
  loss=3.4910  cls=0.7054  recon=0.8519  con=0.0000  acc=0.820
  loss=3.4839  cls=0.6989  recon=0.8507  con=0.0000  acc=0.810
  loss=3.4666  cls=0.6657  recon=0.8494  con=0.0000  acc=0.826
  loss=3.4761  cls=0.6922  recon=0.8493  con=0.0000  acc=0.827
  loss=3.4603  cls=0.6604  recon=0.8482  con=0.0000  acc=0.835
  loss=3.4708  cls=0.6754  recon=0.8495  con=0.0000  acc=0.824
  loss=3.4658  cls=0.6722  recon=0.8485  con=0.0000  acc=0.827
  loss=3.4629  cls=0.6646  recon=0.8485  con=0.0000  acc=0.822
  loss=3.4573  cls=0.6592  recon=0.8475  con=0.0000  acc=0.833
  loss=3.4532  cls=0.6708  recon=0.8453  con=0.0000  acc=0.826
  loss=3.4469  cls=0.6449  recon=0.8462  con=0.0000  acc=0.843
  loss=3.4437  cls=0.6420  recon=0.8457  con=0.0000  acc=0.832
  loss=3.4475  cls=0.6516  recon=0.8457  con=0.0000  acc=0.831
  loss=3.4424  cls=0.6549  recon=0.8440  con=0.0000  acc=0.832
  loss=3.4505  cls=0.6645  recon=0.8452  con=0.0000  acc=0.832
  loss=3.4420  cls=0.6435  recon=0.8450  con=0.0000  acc=0.839
  loss=3.4335  cls=0.6200  recon=0.8451  con=0.0000  acc=0.839
  loss=3.4280  cls=0.6271  recon=0.8430  con=0.0000  acc=0.843
  loss=3.4326  cls=0.6323  recon=0.8437  con=0.0000  acc=0.834
  loss=3.4261  cls=0.6293  recon=0.8422  con=0.0000  acc=0.839
  loss=3.4245  cls=0.6199  recon=0.8427  con=0.0000  acc=0.841
  loss=3.4240  cls=0.6177  recon=0.8428  con=0.0000  acc=0.841
  loss=3.4137  cls=0.6046  recon=0.8414  con=0.0000  acc=0.853
  loss=3.4202  cls=0.6223  recon=0.8414  con=0.0000  acc=0.837
  loss=3.4050  cls=0.5885  recon=0.8407  con=0.0000  acc=0.856
  loss=3.4019  cls=0.6015  recon=0.8386  con=0.0000  acc=0.849
  loss=3.3853  cls=0.5569  recon=0.8385  con=0.0000  acc=0.863
  loss=3.3897  cls=0.5707  recon=0.8384  con=0.0000  acc=0.859
  loss=3.3792  cls=0.5509  recon=0.8375  con=0.0000  acc=0.857
  loss=3.3874  cls=0.5606  recon=0.8387  con=0.0000  acc=0.856
  loss=3.3881  cls=0.5663  recon=0.8384  con=0.0000  acc=0.863
  loss=3.3773  cls=0.5406  recon=0.8380  con=0.0000  acc=0.864
  loss=3.3762  cls=0.5475  recon=0.8371  con=0.0000  acc=0.868
  loss=3.3731  cls=0.5357  recon=0.8374  con=0.0000  acc=0.870
  loss=3.3749  cls=0.5401  recon=0.8374  con=0.0000  acc=0.868
  loss=3.3844  cls=0.5641  recon=0.8376  con=0.0000  acc=0.859
  loss=3.3750  cls=0.5375  recon=0.8377  con=0.0000  acc=0.867
  loss=3.3689  cls=0.5307  recon=0.8368  con=0.0000  acc=0.873
  loss=3.3666  cls=0.5227  recon=0.8370  con=0.0000  acc=0.874
  loss=3.3722  cls=0.5427  recon=0.8365  con=0.0000  acc=0.868
  loss=3.3660  cls=0.5195  recon=0.8371  con=0.0000  acc=0.873
  loss=3.3669  cls=0.5266  recon=0.8367  con=0.0000  acc=0.874
  loss=3.3629  cls=0.5135  recon=0.8369  con=0.0000  acc=0.874
  loss=3.3651  cls=0.5282  recon=0.8360  con=0.0000  acc=0.877
  loss=3.3510  cls=0.4871  recon=0.8363  con=0.0000  acc=0.889
  loss=3.3510  cls=0.4986  recon=0.8352  con=0.0000  acc=0.877
  loss=3.3495  cls=0.5001  recon=0.8347  con=0.0000  acc=0.878
  loss=3.3497  cls=0.4997  recon=0.8347  con=0.0000  acc=0.881
  loss=3.3456  cls=0.4861  recon=0.8350  con=0.0000  acc=0.880
  loss=3.3491  cls=0.5014  recon=0.8344  con=0.0000  acc=0.877
  loss=3.3422  cls=0.4751  recon=0.8352  con=0.0000  acc=0.883
  loss=3.3365  cls=0.4643  recon=0.8347  con=0.0000  acc=0.885
  loss=3.3468  cls=0.4936  recon=0.8346  con=0.0000  acc=0.877
Early stopping at epoch 63
Trial 76: best val_auroc=0.8400  val_loss=3.4093
  Optimal threshold=0.24  acc=0.747  F1(repeater)=0.580  F2(repeater)=0.700
  Confusion Matrix (at optimal threshold):
[[519 193]
 [ 37 159]]
Trial 76 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_76.pt
Trial 77: {'embed_dim': 128, 'mask_ratio': 0.6018405065701068, 'dropout': 0.2766213882612424, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.5988441359327529, 'beta': 3.949785391479812, 'pos_weight_scalar': 2.7635523720649533, 'n_blocks': 2, 'lr': 0.00044104112648135244, 'weight_decay': 0.0015160833142640244}
  loss=4.2673  cls=0.9735  recon=0.9328  con=0.0000  acc=0.686
  loss=4.0350  cls=0.9265  recon=0.8811  con=0.0000  acc=0.685
  loss=3.9552  cls=0.8888  recon=0.8666  con=0.0000  acc=0.729
  loss=3.9037  cls=0.8426  recon=0.8606  con=0.0000  acc=0.757
  loss=3.8762  cls=0.8190  recon=0.8572  con=0.0000  acc=0.773
  loss=3.8538  cls=0.7999  recon=0.8544  con=0.0000  acc=0.789
  loss=3.8460  cls=0.7962  recon=0.8530  con=0.0000  acc=0.787
  loss=3.8303  cls=0.7755  recon=0.8522  con=0.0000  acc=0.796
  loss=3.8208  cls=0.7614  recon=0.8519  con=0.0000  acc=0.803
  loss=3.8150  cls=0.7568  recon=0.8511  con=0.0000  acc=0.802
  loss=3.8049  cls=0.7506  recon=0.8495  con=0.0000  acc=0.812
  loss=3.8044  cls=0.7544  recon=0.8488  con=0.0000  acc=0.808
  loss=3.8055  cls=0.7633  recon=0.8477  con=0.0000  acc=0.807
  loss=3.7769  cls=0.7229  recon=0.8466  con=0.0000  acc=0.821
  loss=3.7683  cls=0.7090  recon=0.8466  con=0.0000  acc=0.824
  loss=3.7621  cls=0.6959  recon=0.8470  con=0.0000  acc=0.816
  loss=3.7637  cls=0.7018  recon=0.8465  con=0.0000  acc=0.820
  loss=3.7710  cls=0.7189  recon=0.8457  con=0.0000  acc=0.815
  loss=3.7551  cls=0.6955  recon=0.8453  con=0.0000  acc=0.826
  loss=3.7586  cls=0.6993  recon=0.8456  con=0.0000  acc=0.827
  loss=3.7512  cls=0.6887  recon=0.8453  con=0.0000  acc=0.831
  loss=3.7550  cls=0.7022  recon=0.8442  con=0.0000  acc=0.817
  loss=3.7509  cls=0.6947  recon=0.8443  con=0.0000  acc=0.822
  loss=3.7513  cls=0.6951  recon=0.8444  con=0.0000  acc=0.823
  loss=3.7487  cls=0.6969  recon=0.8434  con=0.0000  acc=0.825
  loss=3.7405  cls=0.6840  recon=0.8433  con=0.0000  acc=0.828
  loss=3.7322  cls=0.6712  recon=0.8431  con=0.0000  acc=0.836
  loss=3.7259  cls=0.6656  recon=0.8424  con=0.0000  acc=0.830
  loss=3.7240  cls=0.6621  recon=0.8425  con=0.0000  acc=0.839
  loss=3.7350  cls=0.6790  recon=0.8427  con=0.0000  acc=0.827
  loss=3.7168  cls=0.6548  recon=0.8417  con=0.0000  acc=0.840
  loss=3.7235  cls=0.6619  recon=0.8424  con=0.0000  acc=0.837
  loss=3.7193  cls=0.6567  recon=0.8421  con=0.0000  acc=0.840
  loss=3.7309  cls=0.6789  recon=0.8416  con=0.0000  acc=0.833
  loss=3.7266  cls=0.6697  recon=0.8420  con=0.0000  acc=0.836
  loss=3.7269  cls=0.6718  recon=0.8417  con=0.0000  acc=0.830
  loss=3.7193  cls=0.6635  recon=0.8410  con=0.0000  acc=0.830
  loss=3.7232  cls=0.6687  recon=0.8413  con=0.0000  acc=0.837
  loss=3.7029  cls=0.6323  recon=0.8416  con=0.0000  acc=0.849
  loss=3.7102  cls=0.6511  recon=0.8406  con=0.0000  acc=0.838
  loss=3.6983  cls=0.6326  recon=0.8404  con=0.0000  acc=0.846
  loss=3.7071  cls=0.6447  recon=0.8408  con=0.0000  acc=0.848
  loss=3.6969  cls=0.6372  recon=0.8394  con=0.0000  acc=0.839
  loss=3.6887  cls=0.6310  recon=0.8382  con=0.0000  acc=0.850
  loss=3.6989  cls=0.6440  recon=0.8388  con=0.0000  acc=0.852
  loss=3.6703  cls=0.5929  recon=0.8394  con=0.0000  acc=0.860
  loss=3.6727  cls=0.5962  recon=0.8394  con=0.0000  acc=0.857
  loss=3.6714  cls=0.5987  recon=0.8388  con=0.0000  acc=0.852
  loss=3.6683  cls=0.5924  recon=0.8389  con=0.0000  acc=0.866
  loss=3.6673  cls=0.5934  recon=0.8385  con=0.0000  acc=0.864
  loss=3.6618  cls=0.5867  recon=0.8381  con=0.0000  acc=0.864
Early stopping at epoch 51
Trial 77: best val_auroc=0.8454  val_loss=3.7277
  Optimal threshold=0.25  acc=0.767  F1(repeater)=0.595  F2(repeater)=0.701
  Confusion Matrix (at optimal threshold):
[[540 172]
 [ 40 156]]
Trial 77 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_77.pt
Trial 78: {'embed_dim': 128, 'mask_ratio': 0.5735997992833112, 'dropout': 0.25661921020947537, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.11096704524995062, 'beta': 4.165066717824939, 'pos_weight_scalar': 2.456340260619663, 'n_blocks': 4, 'lr': 0.0004908187645786114, 'weight_decay': 0.0037012903732849757}
  loss=3.9072  cls=0.9123  recon=0.9138  con=0.0000  acc=0.711
  loss=3.7379  cls=0.8966  recon=0.8736  con=0.0000  acc=0.705
  loss=3.6923  cls=0.8439  recon=0.8640  con=0.0000  acc=0.732
  loss=3.6659  cls=0.8269  recon=0.8581  con=0.0000  acc=0.742
  loss=3.6481  cls=0.7912  recon=0.8548  con=0.0000  acc=0.762
  loss=3.6389  cls=0.7545  recon=0.8536  con=0.0000  acc=0.797
  loss=3.6310  cls=0.7318  recon=0.8523  con=0.0000  acc=0.793
  loss=3.6256  cls=0.7252  recon=0.8511  con=0.0000  acc=0.789
  loss=3.6182  cls=0.7191  recon=0.8496  con=0.0000  acc=0.796
  loss=3.6116  cls=0.7090  recon=0.8482  con=0.0000  acc=0.803
  loss=3.6112  cls=0.7011  recon=0.8483  con=0.0000  acc=0.800
  loss=3.6022  cls=0.7029  recon=0.8461  con=0.0000  acc=0.809
  loss=3.5858  cls=0.6621  recon=0.8433  con=0.0000  acc=0.825
  loss=3.5836  cls=0.6740  recon=0.8424  con=0.0000  acc=0.821
  loss=3.5859  cls=0.6465  recon=0.8437  con=0.0000  acc=0.827
  loss=3.5794  cls=0.6579  recon=0.8419  con=0.0000  acc=0.827
  loss=3.5796  cls=0.6442  recon=0.8423  con=0.0000  acc=0.825
  loss=3.5728  cls=0.6340  recon=0.8409  con=0.0000  acc=0.831
  loss=3.5652  cls=0.6306  recon=0.8392  con=0.0000  acc=0.825
  loss=3.5744  cls=0.6213  recon=0.8416  con=0.0000  acc=0.837
  loss=3.5613  cls=0.6196  recon=0.8385  con=0.0000  acc=0.832
  loss=3.5642  cls=0.6221  recon=0.8392  con=0.0000  acc=0.835
  loss=3.5620  cls=0.6137  recon=0.8389  con=0.0000  acc=0.836
  loss=3.5582  cls=0.6021  recon=0.8382  con=0.0000  acc=0.841
  loss=3.5530  cls=0.6070  recon=0.8369  con=0.0000  acc=0.839
  loss=3.5576  cls=0.6149  recon=0.8378  con=0.0000  acc=0.836
  loss=3.5483  cls=0.5813  recon=0.8364  con=0.0000  acc=0.851
  loss=3.5555  cls=0.6075  recon=0.8375  con=0.0000  acc=0.838
  loss=3.5507  cls=0.6035  recon=0.8364  con=0.0000  acc=0.831
  loss=3.5443  cls=0.5719  recon=0.8357  con=0.0000  acc=0.847
  loss=3.5397  cls=0.5459  recon=0.8353  con=0.0000  acc=0.863
  loss=3.5349  cls=0.5505  recon=0.8340  con=0.0000  acc=0.862
  loss=3.5370  cls=0.5437  recon=0.8347  con=0.0000  acc=0.855
  loss=3.5322  cls=0.5460  recon=0.8335  con=0.0000  acc=0.860
  loss=3.5345  cls=0.5332  recon=0.8344  con=0.0000  acc=0.863
  loss=3.5341  cls=0.5235  recon=0.8346  con=0.0000  acc=0.868
  loss=3.5314  cls=0.5220  recon=0.8340  con=0.0000  acc=0.869
  loss=3.5315  cls=0.5225  recon=0.8340  con=0.0000  acc=0.867
Early stopping at epoch 38
Trial 78: best val_auroc=0.8633  val_loss=3.5638
  Optimal threshold=0.30  acc=0.758  F1(repeater)=0.606  F2(repeater)=0.737
  Confusion Matrix (at optimal threshold):
[[519 193]
 [ 27 169]]
Trial 78 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_78.pt
Trial 79: {'embed_dim': 128, 'mask_ratio': 0.5621588742413487, 'dropout': 0.2502598709257301, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.11632529659439757, 'beta': 4.224097581628069, 'pos_weight_scalar': 2.5214324895659708, 'n_blocks': 4, 'lr': 0.0005013633111310192, 'weight_decay': 0.00395720017314014}
  loss=3.9695  cls=0.9267  recon=0.9142  con=0.0000  acc=0.694
  loss=3.7972  cls=0.8899  recon=0.8744  con=0.0000  acc=0.705
  loss=3.7429  cls=0.8489  recon=0.8627  con=0.0000  acc=0.711
  loss=3.7133  cls=0.7964  recon=0.8571  con=0.0000  acc=0.754
  loss=3.7005  cls=0.7723  recon=0.8548  con=0.0000  acc=0.775
  loss=3.6914  cls=0.7529  recon=0.8532  con=0.0000  acc=0.788
  loss=3.6839  cls=0.7155  recon=0.8524  con=0.0000  acc=0.800
  loss=3.6814  cls=0.7244  recon=0.8516  con=0.0000  acc=0.803
  loss=3.6707  cls=0.7029  recon=0.8496  con=0.0000  acc=0.806
  loss=3.6618  cls=0.7016  recon=0.8476  con=0.0000  acc=0.807
  loss=3.6544  cls=0.6890  recon=0.8462  con=0.0000  acc=0.813
  loss=3.6425  cls=0.6603  recon=0.8441  con=0.0000  acc=0.822
  loss=3.6458  cls=0.6426  recon=0.8454  con=0.0000  acc=0.826
  loss=3.6416  cls=0.6664  recon=0.8437  con=0.0000  acc=0.814
