cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
  val_loss=1.2533  val_recon=0.8393  val_con=4.8539
Pretrain Epoch 60/145: val_loss=1.2533  val_recon=0.8393  val_con=4.8539
  loss=1.2220  recon=0.8627  con=4.6978
  val_loss=1.2486  val_recon=0.8386  val_con=4.8334
Pretrain Epoch 61/145: val_loss=1.2486  val_recon=0.8386  val_con=4.8334
  loss=1.2201  recon=0.8624  con=4.6898
  val_loss=1.2480  val_recon=0.8375  val_con=4.8316
Pretrain Epoch 62/145: val_loss=1.2480  val_recon=0.8375  val_con=4.8316
  loss=1.2208  recon=0.8619  con=4.6933
  val_loss=1.2504  val_recon=0.8375  val_con=4.8423
Pretrain Epoch 63/145: val_loss=1.2504  val_recon=0.8375  val_con=4.8423
  loss=1.2200  recon=0.8626  con=4.6892
  val_loss=1.2505  val_recon=0.8359  val_con=4.8441
Pretrain Epoch 64/145: val_loss=1.2505  val_recon=0.8359  val_con=4.8441
  loss=1.2187  recon=0.8604  con=4.6850
  val_loss=1.2503  val_recon=0.8351  val_con=4.8439
Pretrain Epoch 65/145: val_loss=1.2503  val_recon=0.8351  val_con=4.8439
  loss=1.2184  recon=0.8622  con=4.6825
  val_loss=1.2495  val_recon=0.8346  val_con=4.8406
Pretrain Epoch 66/145: val_loss=1.2495  val_recon=0.8346  val_con=4.8406
  loss=1.2202  recon=0.8618  con=4.6905
  val_loss=1.2561  val_recon=0.8356  val_con=4.8689
Pretrain Epoch 67/145: val_loss=1.2561  val_recon=0.8356  val_con=4.8689
  loss=1.2175  recon=0.8596  con=4.6806
  val_loss=1.2568  val_recon=0.8323  val_con=4.8747
Pretrain Epoch 68/145: val_loss=1.2568  val_recon=0.8323  val_con=4.8747
  loss=1.2163  recon=0.8592  con=4.6756
  val_loss=1.2653  val_recon=0.8336  val_con=4.9109
Pretrain Epoch 69/145: val_loss=1.2653  val_recon=0.8336  val_con=4.9109
  loss=1.2166  recon=0.8604  con=4.6756
  val_loss=1.2516  val_recon=0.8320  val_con=4.8520
Pretrain Epoch 70/145: val_loss=1.2516  val_recon=0.8320  val_con=4.8520
  loss=1.2186  recon=0.8586  con=4.6858
  val_loss=1.2549  val_recon=0.8297  val_con=4.8684
Pretrain Epoch 71/145: val_loss=1.2549  val_recon=0.8297  val_con=4.8684
  loss=1.2152  recon=0.8592  con=4.6707
  val_loss=1.2548  val_recon=0.8309  val_con=4.8668
Pretrain Epoch 72/145: val_loss=1.2548  val_recon=0.8309  val_con=4.8668
  loss=1.2147  recon=0.8585  con=4.6691
  val_loss=1.2549  val_recon=0.8302  val_con=4.8679
Pretrain Epoch 73/145: val_loss=1.2549  val_recon=0.8302  val_con=4.8679
  loss=1.2140  recon=0.8586  con=4.6656
  val_loss=1.2540  val_recon=0.8305  val_con=4.8638
Pretrain Epoch 74/145: val_loss=1.2540  val_recon=0.8305  val_con=4.8638
  loss=1.2164  recon=0.8589  con=4.6759
  val_loss=1.2642  val_recon=0.8283  val_con=4.9102
Pretrain Epoch 75/145: val_loss=1.2642  val_recon=0.8283  val_con=4.9102
  loss=1.2158  recon=0.8591  con=4.6732
  val_loss=1.2545  val_recon=0.8288  val_con=4.8671
Pretrain Epoch 76/145: val_loss=1.2545  val_recon=0.8288  val_con=4.8671
  loss=1.2149  recon=0.8575  con=4.6704
  val_loss=1.2603  val_recon=0.8272  val_con=4.8940
Pretrain Epoch 77/145: val_loss=1.2603  val_recon=0.8272  val_con=4.8940
  loss=1.2128  recon=0.8570  con=4.6619
  val_loss=1.2573  val_recon=0.8286  val_con=4.8797
Pretrain Epoch 78/145: val_loss=1.2573  val_recon=0.8286  val_con=4.8797
  loss=1.2111  recon=0.8579  con=4.6534
  val_loss=1.2594  val_recon=0.8271  val_con=4.8899
Pretrain Epoch 79/145: val_loss=1.2594  val_recon=0.8271  val_con=4.8899
  loss=1.2123  recon=0.8576  con=4.6590
  val_loss=1.2660  val_recon=0.8269  val_con=4.9192
Pretrain Epoch 80/145: val_loss=1.2660  val_recon=0.8269  val_con=4.9192
  loss=1.2139  recon=0.8581  con=4.6657
  val_loss=1.2550  val_recon=0.8259  val_con=4.8716
Pretrain Epoch 81/145: val_loss=1.2550  val_recon=0.8259  val_con=4.8716
  loss=1.2134  recon=0.8572  con=4.6644
  val_loss=1.2590  val_recon=0.8268  val_con=4.8888
Pretrain Epoch 82/145: val_loss=1.2590  val_recon=0.8268  val_con=4.8888
  loss=1.2135  recon=0.8578  con=4.6642
  val_loss=1.2587  val_recon=0.8247  val_con=4.8892
Pretrain Epoch 83/145: val_loss=1.2587  val_recon=0.8247  val_con=4.8892
  loss=1.2125  recon=0.8581  con=4.6595
  val_loss=1.2606  val_recon=0.8247  val_con=4.8973
Pretrain Epoch 84/145: val_loss=1.2606  val_recon=0.8247  val_con=4.8973
  loss=1.2115  recon=0.8568  con=4.6562
  val_loss=1.2551  val_recon=0.8248  val_con=4.8730
Pretrain Epoch 85/145: val_loss=1.2551  val_recon=0.8248  val_con=4.8730
  loss=1.2108  recon=0.8573  con=4.6527
  val_loss=1.2567  val_recon=0.8245  val_con=4.8802
Pretrain Epoch 86/145: val_loss=1.2567  val_recon=0.8245  val_con=4.8802
  loss=1.2102  recon=0.8563  con=4.6510
  val_loss=1.2623  val_recon=0.8244  val_con=4.9052
Pretrain Epoch 87/145: val_loss=1.2623  val_recon=0.8244  val_con=4.9052
  loss=1.2111  recon=0.8546  con=4.6562
  val_loss=1.2659  val_recon=0.8247  val_con=4.9206
Pretrain Epoch 88/145: val_loss=1.2659  val_recon=0.8247  val_con=4.9206
  loss=1.2113  recon=0.8567  con=4.6555
  val_loss=1.2602  val_recon=0.8235  val_con=4.8963
Pretrain Epoch 89/145: val_loss=1.2602  val_recon=0.8235  val_con=4.8963
  loss=1.2117  recon=0.8557  con=4.6581
  val_loss=1.2581  val_recon=0.8234  val_con=4.8874
Pretrain Epoch 90/145: val_loss=1.2581  val_recon=0.8234  val_con=4.8874
  loss=1.2124  recon=0.8551  con=4.6614
  val_loss=1.2592  val_recon=0.8235  val_con=4.8922
Pretrain Epoch 91/145: val_loss=1.2592  val_recon=0.8235  val_con=4.8922
  loss=1.2101  recon=0.8559  con=4.6508
  val_loss=1.2557  val_recon=0.8240  val_con=4.8763
Pretrain Epoch 92/145: val_loss=1.2557  val_recon=0.8240  val_con=4.8763
  loss=1.2116  recon=0.8553  con=4.6576
  val_loss=1.2591  val_recon=0.8229  val_con=4.8920
Pretrain Epoch 93/145: val_loss=1.2591  val_recon=0.8229  val_con=4.8920
  loss=1.2103  recon=0.8560  con=4.6517
  val_loss=1.2607  val_recon=0.8243  val_con=4.8980
Pretrain Epoch 94/145: val_loss=1.2607  val_recon=0.8243  val_con=4.8980
  loss=1.2099  recon=0.8559  con=4.6499
  val_loss=1.2609  val_recon=0.8223  val_con=4.9006
Pretrain Epoch 95/145: val_loss=1.2609  val_recon=0.8223  val_con=4.9006
  loss=1.2113  recon=0.8567  con=4.6553
  val_loss=1.2541  val_recon=0.8217  val_con=4.8708
Pretrain Epoch 96/145: val_loss=1.2541  val_recon=0.8217  val_con=4.8708
  loss=1.2078  recon=0.8549  con=4.6414
  val_loss=1.2619  val_recon=0.8223  val_con=4.9048
Pretrain Epoch 97/145: val_loss=1.2619  val_recon=0.8223  val_con=4.9048
  loss=1.2082  recon=0.8554  con=4.6429
  val_loss=1.2627  val_recon=0.8226  val_con=4.9083
Pretrain Epoch 98/145: val_loss=1.2627  val_recon=0.8226  val_con=4.9083
  loss=1.2102  recon=0.8553  con=4.6515
  val_loss=1.2589  val_recon=0.8221  val_con=4.8917
Pretrain Epoch 99/145: val_loss=1.2589  val_recon=0.8221  val_con=4.8917
  loss=1.2083  recon=0.8554  con=4.6432
  val_loss=1.2654  val_recon=0.8227  val_con=4.9198
Pretrain Epoch 100/145: val_loss=1.2654  val_recon=0.8227  val_con=4.9198
  loss=1.2083  recon=0.8543  con=4.6439
  val_loss=1.2652  val_recon=0.8226  val_con=4.9190
Pretrain Epoch 101/145: val_loss=1.2652  val_recon=0.8226  val_con=4.9190
  loss=1.2096  recon=0.8555  con=4.6490
  val_loss=1.2561  val_recon=0.8218  val_con=4.8798
Pretrain Epoch 102/145: val_loss=1.2561  val_recon=0.8218  val_con=4.8798
  loss=1.2092  recon=0.8556  con=4.6471
  val_loss=1.2596  val_recon=0.8216  val_con=4.8952
Pretrain Epoch 103/145: val_loss=1.2596  val_recon=0.8216  val_con=4.8952
  loss=1.2086  recon=0.8544  con=4.6453
  val_loss=1.2596  val_recon=0.8215  val_con=4.8956
Pretrain Epoch 104/145: val_loss=1.2596  val_recon=0.8215  val_con=4.8956
  loss=1.2074  recon=0.8558  con=4.6390
  val_loss=1.2618  val_recon=0.8218  val_con=4.9046
Pretrain Epoch 105/145: val_loss=1.2618  val_recon=0.8218  val_con=4.9046
  loss=1.2089  recon=0.8548  con=4.6463
  val_loss=1.2617  val_recon=0.8226  val_con=4.9036
Pretrain Epoch 106/145: val_loss=1.2617  val_recon=0.8226  val_con=4.9036
  loss=1.2099  recon=0.8558  con=4.6502
  val_loss=1.2618  val_recon=0.8213  val_con=4.9052
Pretrain Epoch 107/145: val_loss=1.2618  val_recon=0.8213  val_con=4.9052
  loss=1.2077  recon=0.8544  con=4.6413
  val_loss=1.2603  val_recon=0.8215  val_con=4.8984
Pretrain Epoch 108/145: val_loss=1.2603  val_recon=0.8215  val_con=4.8984
  loss=1.2088  recon=0.8552  con=4.6457
  val_loss=1.2598  val_recon=0.8210  val_con=4.8967
Pretrain Epoch 109/145: val_loss=1.2598  val_recon=0.8210  val_con=4.8967
  loss=1.2107  recon=0.8531  con=4.6555
  val_loss=1.2624  val_recon=0.8216  val_con=4.9078
Pretrain Epoch 110/145: val_loss=1.2624  val_recon=0.8216  val_con=4.9078
  loss=1.2108  recon=0.8549  con=4.6545
  val_loss=1.2609  val_recon=0.8218  val_con=4.9010
Pretrain Epoch 111/145: val_loss=1.2609  val_recon=0.8218  val_con=4.9010
  loss=1.2067  recon=0.8548  con=4.6368
  val_loss=1.2606  val_recon=0.8211  val_con=4.8999
Pretrain Epoch 112/145: val_loss=1.2606  val_recon=0.8211  val_con=4.8999
  loss=1.2071  recon=0.8528  con=4.6400
  val_loss=1.2578  val_recon=0.8209  val_con=4.8878
Pretrain Epoch 113/145: val_loss=1.2578  val_recon=0.8209  val_con=4.8878
  loss=1.2088  recon=0.8558  con=4.6451
  val_loss=1.2643  val_recon=0.8220  val_con=4.9158
Pretrain Epoch 114/145: val_loss=1.2643  val_recon=0.8220  val_con=4.9158
  loss=1.2082  recon=0.8544  con=4.6437
  val_loss=1.2626  val_recon=0.8212  val_con=4.9090
Pretrain Epoch 115/145: val_loss=1.2626  val_recon=0.8212  val_con=4.9090
  loss=1.2062  recon=0.8549  con=4.6342
  val_loss=1.2632  val_recon=0.8214  val_con=4.9115
Pretrain Epoch 116/145: val_loss=1.2632  val_recon=0.8214  val_con=4.9115
  loss=1.2084  recon=0.8537  con=4.6449
  val_loss=1.2632  val_recon=0.8209  val_con=4.9118
Pretrain Epoch 117/145: val_loss=1.2632  val_recon=0.8209  val_con=4.9118
  loss=1.2060  recon=0.8542  con=4.6340
  val_loss=1.2661  val_recon=0.8214  val_con=4.9240
Pretrain Epoch 118/145: val_loss=1.2661  val_recon=0.8214  val_con=4.9240
  loss=1.2078  recon=0.8555  con=4.6409
  val_loss=1.2664  val_recon=0.8201  val_con=4.9264
Pretrain Epoch 119/145: val_loss=1.2664  val_recon=0.8201  val_con=4.9264
  loss=1.2082  recon=0.8550  con=4.6432
  val_loss=1.2623  val_recon=0.8212  val_con=4.9076
Pretrain Epoch 120/145: val_loss=1.2623  val_recon=0.8212  val_con=4.9076
  loss=1.2055  recon=0.8551  con=4.6311
  val_loss=1.2623  val_recon=0.8206  val_con=4.9078
Pretrain Epoch 121/145: val_loss=1.2623  val_recon=0.8206  val_con=4.9078
  loss=1.2062  recon=0.8544  con=4.6348
  val_loss=1.2636  val_recon=0.8205  val_con=4.9140
Pretrain Epoch 122/145: val_loss=1.2636  val_recon=0.8205  val_con=4.9140
  loss=1.2077  recon=0.8544  con=4.6416
  val_loss=1.2681  val_recon=0.8209  val_con=4.9332
Pretrain Epoch 123/145: val_loss=1.2681  val_recon=0.8209  val_con=4.9332
  loss=1.2090  recon=0.8559  con=4.6460
  val_loss=1.2625  val_recon=0.8206  val_con=4.9089
Pretrain Epoch 124/145: val_loss=1.2625  val_recon=0.8206  val_con=4.9089
  loss=1.2080  recon=0.8530  con=4.6436
  val_loss=1.2621  val_recon=0.8200  val_con=4.9073
Pretrain Epoch 125/145: val_loss=1.2621  val_recon=0.8200  val_con=4.9073
  loss=1.2017  recon=0.8539  con=4.6151
  val_loss=1.2622  val_recon=0.8206  val_con=4.9076
Pretrain Epoch 126/145: val_loss=1.2622  val_recon=0.8206  val_con=4.9076
  loss=1.2070  recon=0.8537  con=4.6390
  val_loss=1.2652  val_recon=0.8214  val_con=4.9203
Pretrain Epoch 127/145: val_loss=1.2652  val_recon=0.8214  val_con=4.9203
  loss=1.2080  recon=0.8548  con=4.6424
  val_loss=1.2635  val_recon=0.8206  val_con=4.9131
Pretrain Epoch 128/145: val_loss=1.2635  val_recon=0.8206  val_con=4.9131
  loss=1.2044  recon=0.8540  con=4.6270
  val_loss=1.2634  val_recon=0.8201  val_con=4.9132
Pretrain Epoch 129/145: val_loss=1.2634  val_recon=0.8201  val_con=4.9132
  loss=1.2072  recon=0.8549  con=4.6389
  val_loss=1.2632  val_recon=0.8201  val_con=4.9121
Pretrain Epoch 130/145: val_loss=1.2632  val_recon=0.8201  val_con=4.9121
  loss=1.2044  recon=0.8537  con=4.6275
  val_loss=1.2669  val_recon=0.8208  val_con=4.9282
Pretrain Epoch 131/145: val_loss=1.2669  val_recon=0.8208  val_con=4.9282
  loss=1.2059  recon=0.8548  con=4.6332
  val_loss=1.2673  val_recon=0.8197  val_con=4.9308
Pretrain Epoch 132/145: val_loss=1.2673  val_recon=0.8197  val_con=4.9308
  loss=1.2066  recon=0.8545  con=4.6363
  val_loss=1.2653  val_recon=0.8200  val_con=4.9218
Pretrain Epoch 133/145: val_loss=1.2653  val_recon=0.8200  val_con=4.9218
  loss=1.2053  recon=0.8534  con=4.6316
  val_loss=1.2662  val_recon=0.8202  val_con=4.9255
Pretrain Epoch 134/145: val_loss=1.2662  val_recon=0.8202  val_con=4.9255
  loss=1.2074  recon=0.8518  con=4.6421
  val_loss=1.2603  val_recon=0.8204  val_con=4.8992
Pretrain Epoch 135/145: val_loss=1.2603  val_recon=0.8204  val_con=4.8992
  loss=1.2064  recon=0.8543  con=4.6359
  val_loss=1.2674  val_recon=0.8207  val_con=4.9302
Pretrain Epoch 136/145: val_loss=1.2674  val_recon=0.8207  val_con=4.9302
  loss=1.2071  recon=0.8542  con=4.6387
  val_loss=1.2643  val_recon=0.8205  val_con=4.9170
Pretrain Epoch 137/145: val_loss=1.2643  val_recon=0.8205  val_con=4.9170
  loss=1.2076  recon=0.8537  con=4.6415
  val_loss=1.2658  val_recon=0.8194  val_con=4.9243
Pretrain Epoch 138/145: val_loss=1.2658  val_recon=0.8194  val_con=4.9243
  loss=1.2068  recon=0.8545  con=4.6372
  val_loss=1.2620  val_recon=0.8205  val_con=4.9069
Pretrain Epoch 139/145: val_loss=1.2620  val_recon=0.8205  val_con=4.9069
  loss=1.2071  recon=0.8540  con=4.6391
  val_loss=1.2656  val_recon=0.8203  val_con=4.9225
Pretrain Epoch 140/145: val_loss=1.2656  val_recon=0.8203  val_con=4.9225
  loss=1.2078  recon=0.8557  con=4.6409
  val_loss=1.2610  val_recon=0.8207  val_con=4.9024
Pretrain Epoch 141/145: val_loss=1.2610  val_recon=0.8207  val_con=4.9024
  loss=1.2050  recon=0.8543  con=4.6294
  val_loss=1.2632  val_recon=0.8202  val_con=4.9122
Pretrain Epoch 142/145: val_loss=1.2632  val_recon=0.8202  val_con=4.9122
  loss=1.2077  recon=0.8549  con=4.6410
  val_loss=1.2624  val_recon=0.8199  val_con=4.9091
Pretrain Epoch 143/145: val_loss=1.2624  val_recon=0.8199  val_con=4.9091
  loss=1.2065  recon=0.8545  con=4.6362
  val_loss=1.2602  val_recon=0.8202  val_con=4.8991
Pretrain Epoch 144/145: val_loss=1.2602  val_recon=0.8202  val_con=4.8991
  loss=1.2084  recon=0.8537  con=4.6449
  val_loss=1.2663  val_recon=0.8209  val_con=4.9254
Pretrain Epoch 145/145: val_loss=1.2663  val_recon=0.8209  val_con=4.9254
  loss=0.3120  acc=0.907
Best val acc   : 0.8492
Best threshold : 0.81
Best f1        : 0.6547
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[797  92]
 [ 81 164]]
  loss=0.1567  acc=0.958
Best val acc   : 0.8501
Best threshold : 0.90
Best f1        : 0.6546
Best threshold f1: 0.87
Confusion matrix (optimized for f1):
[[799  90]
 [ 82 163]]
  loss=0.1519  acc=0.963
Best val acc   : 0.8536
Best threshold : 0.94
Best f1        : 0.6559
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[800  89]
 [ 82 163]]
  loss=0.1538  acc=0.957
Best val acc   : 0.8554
Best threshold : 0.94
Best f1        : 0.6558
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[804  85]
 [ 84 161]]
  loss=0.1481  acc=0.961
Best val acc   : 0.8554
Best threshold : 0.95
Best f1        : 0.6572
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[803  86]
 [ 83 162]]
  loss=0.1390  acc=0.964
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6545
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[803  86]
 [ 84 161]]
  loss=0.1499  acc=0.960
Best val acc   : 0.8536
Best threshold : 0.94
Best f1        : 0.6558
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[804  85]
 [ 84 161]]
  loss=0.1543  acc=0.960
Best val acc   : 0.8554
Best threshold : 0.94
Best f1        : 0.6535
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1453  acc=0.964
Best val acc   : 0.8563
Best threshold : 0.92
Best f1        : 0.6568
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[815  74]
 [ 89 156]]
  loss=0.1446  acc=0.962
Best val acc   : 0.8554
Best threshold : 0.91
Best f1        : 0.6541
Best threshold f1: 0.90
Confusion matrix (optimized for f1):
[[813  76]
 [ 89 156]]
  loss=0.1419  acc=0.962
Best val acc   : 0.8545
Best threshold : 0.94
Best f1        : 0.6541
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[813  76]
 [ 89 156]]
  loss=0.1477  acc=0.961
Best val acc   : 0.8527
Best threshold : 0.91
Best f1        : 0.6535
Best threshold f1: 0.79
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1369  acc=0.960
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1485  acc=0.959
Best val acc   : 0.8545
Best threshold : 0.94
Best f1        : 0.6546
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[799  90]
 [ 82 163]]
  loss=0.1479  acc=0.964
Best val acc   : 0.8563
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1515  acc=0.961
Best val acc   : 0.8545
Best threshold : 0.93
Best f1        : 0.6545
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[803  86]
 [ 84 161]]
  loss=0.1447  acc=0.963
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1433  acc=0.960
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.80
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1477  acc=0.964
Best val acc   : 0.8536
Best threshold : 0.92
Best f1        : 0.6535
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1302  acc=0.964
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[792  97]
 [ 79 166]]
  loss=0.1406  acc=0.964
Best val acc   : 0.8536
Best threshold : 0.94
Best f1        : 0.6535
Best threshold f1: 0.82
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1374  acc=0.962
Best val acc   : 0.8545
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1424  acc=0.964
Best val acc   : 0.8563
Best threshold : 0.95
Best f1        : 0.6535
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[794  95]
 [ 80 165]]
  loss=0.1374  acc=0.964
Best val acc   : 0.8571
Best threshold : 0.95
Best f1        : 0.6523
Best threshold f1: 0.83
Confusion matrix (optimized for f1):
[[791  98]
 [ 79 166]]
  loss=0.1412  acc=0.963
Best val acc   : 0.8545
Best threshold : 0.93
Best f1        : 0.6536
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[790  99]
 [ 78 167]]
Early stopping at epoch 25
Trial 13: Final val_loss=0.5646, best_thresh (for f1) = 0.920, val_f1=0.657, val_acc=0.855, best_thresh_acc=0.950
  Confusion Matrix:
[[803  86]
 [ 83 162]]
Trial 13 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_13.pt
Trial 14: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.4634518189197486, 'dropout': 0.43418862425140436, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.5518382767917913, 'gamma': 0.2507116411760846, 'pos_weight_scalar': 1.882402636165283, 'focal_gamma': 1.3392407714662244, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5718812367351915, 'lr': 0.00010725512322117235, 'weight_decay': 0.0022008887989797736}
  loss=3.2926  recon=1.2644  con=5.3064
  val_loss=2.9971  val_recon=1.1517  val_con=4.8256
Pretrain Epoch 1/142: val_loss=2.9971  val_recon=1.1517  val_con=4.8256
  loss=3.0047  recon=1.1440  con=4.9034
  val_loss=2.8097  val_recon=1.0309  val_con=4.8256
Pretrain Epoch 2/142: val_loss=2.8097  val_recon=1.0309  val_con=4.8256
  loss=2.8945  recon=1.0793  con=4.8642
  val_loss=2.7320  val_recon=0.9809  val_con=4.8256
Pretrain Epoch 3/142: val_loss=2.7320  val_recon=0.9809  val_con=4.8256
  loss=2.8388  recon=1.0465  con=4.8451
  val_loss=2.6999  val_recon=0.9602  val_con=4.8257
Pretrain Epoch 4/142: val_loss=2.6999  val_recon=0.9602  val_con=4.8257
  loss=2.8087  recon=1.0287  con=4.8359
  val_loss=2.6840  val_recon=0.9499  val_con=4.8256
Pretrain Epoch 5/142: val_loss=2.6840  val_recon=0.9499  val_con=4.8256
  loss=2.7858  recon=1.0147  con=4.8306
  val_loss=2.6752  val_recon=0.9443  val_con=4.8256
Pretrain Epoch 6/142: val_loss=2.6752  val_recon=0.9443  val_con=4.8256
  loss=2.7703  recon=1.0055  con=4.8259
  val_loss=2.6715  val_recon=0.9419  val_con=4.8256
Pretrain Epoch 7/142: val_loss=2.6715  val_recon=0.9419  val_con=4.8256
  loss=2.7564  recon=0.9969  con=4.8235
  val_loss=2.6665  val_recon=0.9387  val_con=4.8255
Pretrain Epoch 8/142: val_loss=2.6665  val_recon=0.9387  val_con=4.8255
  loss=2.7442  recon=0.9895  con=4.8210
  val_loss=2.6624  val_recon=0.9360  val_con=4.8255
Pretrain Epoch 9/142: val_loss=2.6624  val_recon=0.9360  val_con=4.8255
  loss=2.7335  recon=0.9828  con=4.8194
  val_loss=2.6589  val_recon=0.9338  val_con=4.8255
Pretrain Epoch 10/142: val_loss=2.6589  val_recon=0.9338  val_con=4.8255
  loss=2.7238  recon=0.9768  con=4.8183
  val_loss=2.6530  val_recon=0.9300  val_con=4.8254
Pretrain Epoch 11/142: val_loss=2.6530  val_recon=0.9300  val_con=4.8254
  loss=2.7138  recon=0.9705  con=4.8173
  val_loss=2.6451  val_recon=0.9249  val_con=4.8253
Pretrain Epoch 12/142: val_loss=2.6451  val_recon=0.9249  val_con=4.8253
  loss=2.7023  recon=0.9632  con=4.8165
  val_loss=2.6374  val_recon=0.9200  val_con=4.8253
Pretrain Epoch 13/142: val_loss=2.6374  val_recon=0.9200  val_con=4.8253
  loss=2.6929  recon=0.9572  con=4.8161
  val_loss=2.6311  val_recon=0.9159  val_con=4.8252
Pretrain Epoch 14/142: val_loss=2.6311  val_recon=0.9159  val_con=4.8252
  loss=2.6839  recon=0.9516  con=4.8150
  val_loss=2.6226  val_recon=0.9105  val_con=4.8251
Pretrain Epoch 15/142: val_loss=2.6226  val_recon=0.9105  val_con=4.8251
  loss=2.6729  recon=0.9446  con=4.8143
