cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
Pretrain Epoch 26/125: val_loss=6.6541  val_recon=0.8274  val_con=4.8120
  loss=6.6732  recon=0.8298  con=4.7938
  val_loss=6.6832  val_recon=0.8310  val_con=4.8140
Pretrain Epoch 27/125: val_loss=6.6832  val_recon=0.8310  val_con=4.8140
  loss=6.6771  recon=0.8303  con=4.7916
  val_loss=6.6717  val_recon=0.8296  val_con=4.8134
Pretrain Epoch 28/125: val_loss=6.6717  val_recon=0.8296  val_con=4.8134
  loss=6.6599  recon=0.8281  con=4.7942
  val_loss=6.6665  val_recon=0.8289  val_con=4.8096
Pretrain Epoch 29/125: val_loss=6.6665  val_recon=0.8289  val_con=4.8096
  loss=6.6713  recon=0.8296  con=4.7916
  val_loss=6.6733  val_recon=0.8298  val_con=4.8120
Pretrain Epoch 30/125: val_loss=6.6733  val_recon=0.8298  val_con=4.8120
  loss=6.6703  recon=0.8294  con=4.7946
  val_loss=6.6639  val_recon=0.8286  val_con=4.8100
Pretrain Epoch 31/125: val_loss=6.6639  val_recon=0.8286  val_con=4.8100
  loss=6.6595  recon=0.8281  con=4.7912
  val_loss=6.6483  val_recon=0.8267  val_con=4.8127
Pretrain Epoch 32/125: val_loss=6.6483  val_recon=0.8267  val_con=4.8127
  loss=6.6660  recon=0.8289  con=4.7927
  val_loss=6.6570  val_recon=0.8278  val_con=4.8055
Pretrain Epoch 33/125: val_loss=6.6570  val_recon=0.8278  val_con=4.8055
  loss=6.6645  recon=0.8287  con=4.7856
  val_loss=6.6546  val_recon=0.8274  val_con=4.8060
Pretrain Epoch 34/125: val_loss=6.6546  val_recon=0.8274  val_con=4.8060
  loss=6.6624  recon=0.8284  con=4.7900
  val_loss=6.6554  val_recon=0.8275  val_con=4.8088
Pretrain Epoch 35/125: val_loss=6.6554  val_recon=0.8275  val_con=4.8088
  loss=6.6660  recon=0.8289  con=4.7898
  val_loss=6.6725  val_recon=0.8297  val_con=4.8039
Pretrain Epoch 36/125: val_loss=6.6725  val_recon=0.8297  val_con=4.8039
  loss=6.6578  recon=0.8279  con=4.7852
  val_loss=6.6491  val_recon=0.8267  val_con=4.8178
Pretrain Epoch 37/125: val_loss=6.6491  val_recon=0.8267  val_con=4.8178
  loss=6.6669  recon=0.8290  con=4.7873
  val_loss=6.6512  val_recon=0.8270  val_con=4.8096
Pretrain Epoch 38/125: val_loss=6.6512  val_recon=0.8270  val_con=4.8096
  loss=6.6589  recon=0.8280  con=4.7855
  val_loss=6.6475  val_recon=0.8265  val_con=4.8117
Pretrain Epoch 39/125: val_loss=6.6475  val_recon=0.8265  val_con=4.8117
  loss=6.6497  recon=0.8269  con=4.7852
  val_loss=6.6456  val_recon=0.8263  val_con=4.8146
Pretrain Epoch 40/125: val_loss=6.6456  val_recon=0.8263  val_con=4.8146
  loss=6.6633  recon=0.8286  con=4.7859
  val_loss=6.6452  val_recon=0.8263  val_con=4.8049
Pretrain Epoch 41/125: val_loss=6.6452  val_recon=0.8263  val_con=4.8049
  loss=6.6546  recon=0.8275  con=4.7855
  val_loss=6.6434  val_recon=0.8261  val_con=4.8002
Pretrain Epoch 42/125: val_loss=6.6434  val_recon=0.8261  val_con=4.8002
  loss=6.6581  recon=0.8279  con=4.7796
  val_loss=6.6463  val_recon=0.8264  val_con=4.8164
Pretrain Epoch 43/125: val_loss=6.6463  val_recon=0.8264  val_con=4.8164
  loss=6.6552  recon=0.8276  con=4.7812
  val_loss=6.6816  val_recon=0.8308  val_con=4.8104
Pretrain Epoch 44/125: val_loss=6.6816  val_recon=0.8308  val_con=4.8104
  loss=6.6746  recon=0.8300  con=4.7898
  val_loss=6.6535  val_recon=0.8273  val_con=4.8024
Pretrain Epoch 45/125: val_loss=6.6535  val_recon=0.8273  val_con=4.8024
  loss=6.6574  recon=0.8278  con=4.7842
  val_loss=6.6512  val_recon=0.8270  val_con=4.8033
Pretrain Epoch 46/125: val_loss=6.6512  val_recon=0.8270  val_con=4.8033
  loss=6.6525  recon=0.8272  con=4.7829
  val_loss=6.6511  val_recon=0.8270  val_con=4.8097
Pretrain Epoch 47/125: val_loss=6.6511  val_recon=0.8270  val_con=4.8097
  loss=6.6498  recon=0.8269  con=4.7804
  val_loss=6.6519  val_recon=0.8271  val_con=4.7956
Pretrain Epoch 48/125: val_loss=6.6519  val_recon=0.8271  val_con=4.7956
  loss=6.6550  recon=0.8275  con=4.7794
  val_loss=6.6452  val_recon=0.8263  val_con=4.7971
Pretrain Epoch 49/125: val_loss=6.6452  val_recon=0.8263  val_con=4.7971
  loss=6.6503  recon=0.8270  con=4.7771
  val_loss=6.6495  val_recon=0.8268  val_con=4.8130
Pretrain Epoch 50/125: val_loss=6.6495  val_recon=0.8268  val_con=4.8130
  loss=6.6536  recon=0.8274  con=4.7824
  val_loss=6.6539  val_recon=0.8274  val_con=4.8036
Pretrain Epoch 51/125: val_loss=6.6539  val_recon=0.8274  val_con=4.8036
  loss=6.6464  recon=0.8265  con=4.7837
  val_loss=6.6367  val_recon=0.8252  val_con=4.8034
Pretrain Epoch 52/125: val_loss=6.6367  val_recon=0.8252  val_con=4.8034
  loss=6.6424  recon=0.8260  con=4.7798
  val_loss=6.6564  val_recon=0.8277  val_con=4.7972
Pretrain Epoch 53/125: val_loss=6.6564  val_recon=0.8277  val_con=4.7972
  loss=6.6489  recon=0.8268  con=4.7762
  val_loss=6.6503  val_recon=0.8269  val_con=4.8002
Pretrain Epoch 54/125: val_loss=6.6503  val_recon=0.8269  val_con=4.8002
  loss=6.6434  recon=0.8261  con=4.7796
  val_loss=6.6586  val_recon=0.8279  val_con=4.8083
Pretrain Epoch 55/125: val_loss=6.6586  val_recon=0.8279  val_con=4.8083
  loss=6.6419  recon=0.8259  con=4.7772
  val_loss=6.6399  val_recon=0.8256  val_con=4.8047
Pretrain Epoch 56/125: val_loss=6.6399  val_recon=0.8256  val_con=4.8047
  loss=6.6517  recon=0.8271  con=4.7764
  val_loss=6.6475  val_recon=0.8266  val_con=4.8008
Pretrain Epoch 57/125: val_loss=6.6475  val_recon=0.8266  val_con=4.8008
  loss=6.6461  recon=0.8264  con=4.7767
  val_loss=6.6448  val_recon=0.8262  val_con=4.7989
Pretrain Epoch 58/125: val_loss=6.6448  val_recon=0.8262  val_con=4.7989
  loss=6.6560  recon=0.8277  con=4.7747
  val_loss=6.6433  val_recon=0.8260  val_con=4.8165
Pretrain Epoch 59/125: val_loss=6.6433  val_recon=0.8260  val_con=4.8165
  loss=6.6417  recon=0.8259  con=4.7759
  val_loss=6.6496  val_recon=0.8268  val_con=4.8180
Pretrain Epoch 60/125: val_loss=6.6496  val_recon=0.8268  val_con=4.8180
  loss=6.6382  recon=0.8254  con=4.7754
  val_loss=6.6504  val_recon=0.8269  val_con=4.7960
Pretrain Epoch 61/125: val_loss=6.6504  val_recon=0.8269  val_con=4.7960
  loss=6.6486  recon=0.8267  con=4.7738
  val_loss=6.6409  val_recon=0.8257  val_con=4.7977
Pretrain Epoch 62/125: val_loss=6.6409  val_recon=0.8257  val_con=4.7977
  loss=6.6495  recon=0.8269  con=4.7734
  val_loss=6.6392  val_recon=0.8255  val_con=4.7994
Pretrain Epoch 63/125: val_loss=6.6392  val_recon=0.8255  val_con=4.7994
  loss=6.6388  recon=0.8255  con=4.7711
  val_loss=6.6525  val_recon=0.8272  val_con=4.7981
Pretrain Epoch 64/125: val_loss=6.6525  val_recon=0.8272  val_con=4.7981
  loss=6.6495  recon=0.8269  con=4.7736
  val_loss=6.6389  val_recon=0.8255  val_con=4.7952
Pretrain Epoch 65/125: val_loss=6.6389  val_recon=0.8255  val_con=4.7952
  loss=6.6420  recon=0.8259  con=4.7728
  val_loss=6.6472  val_recon=0.8265  val_con=4.8132
Pretrain Epoch 66/125: val_loss=6.6472  val_recon=0.8265  val_con=4.8132
  loss=6.6465  recon=0.8265  con=4.7715
  val_loss=6.6423  val_recon=0.8259  val_con=4.7948
Pretrain Epoch 67/125: val_loss=6.6423  val_recon=0.8259  val_con=4.7948
  loss=6.6531  recon=0.8273  con=4.7760
  val_loss=6.6319  val_recon=0.8246  val_con=4.7913
Pretrain Epoch 68/125: val_loss=6.6319  val_recon=0.8246  val_con=4.7913
  loss=6.6541  recon=0.8274  con=4.7698
  val_loss=6.6460  val_recon=0.8264  val_con=4.7941
Pretrain Epoch 69/125: val_loss=6.6460  val_recon=0.8264  val_con=4.7941
  loss=6.6444  recon=0.8262  con=4.7744
  val_loss=6.6401  val_recon=0.8256  val_con=4.7999
Pretrain Epoch 70/125: val_loss=6.6401  val_recon=0.8256  val_con=4.7999
  loss=6.6351  recon=0.8251  con=4.7716
  val_loss=6.6375  val_recon=0.8253  val_con=4.8037
Pretrain Epoch 71/125: val_loss=6.6375  val_recon=0.8253  val_con=4.8037
  loss=6.6394  recon=0.8256  con=4.7667
  val_loss=6.6412  val_recon=0.8258  val_con=4.8013
Pretrain Epoch 72/125: val_loss=6.6412  val_recon=0.8258  val_con=4.8013
  loss=6.6461  recon=0.8264  con=4.7700
  val_loss=6.6521  val_recon=0.8271  val_con=4.7960
Pretrain Epoch 73/125: val_loss=6.6521  val_recon=0.8271  val_con=4.7960
  loss=6.6432  recon=0.8261  con=4.7677
  val_loss=6.6430  val_recon=0.8260  val_con=4.8024
Pretrain Epoch 74/125: val_loss=6.6430  val_recon=0.8260  val_con=4.8024
  loss=6.6365  recon=0.8252  con=4.7703
  val_loss=6.6467  val_recon=0.8265  val_con=4.7991
Pretrain Epoch 75/125: val_loss=6.6467  val_recon=0.8265  val_con=4.7991
  loss=6.6409  recon=0.8258  con=4.7708
  val_loss=6.6346  val_recon=0.8250  val_con=4.7981
Pretrain Epoch 76/125: val_loss=6.6346  val_recon=0.8250  val_con=4.7981
  loss=6.6327  recon=0.8248  con=4.7652
  val_loss=6.6535  val_recon=0.8273  val_con=4.8038
Pretrain Epoch 77/125: val_loss=6.6535  val_recon=0.8273  val_con=4.8038
  loss=6.6489  recon=0.8268  con=4.7714
  val_loss=6.6289  val_recon=0.8242  val_con=4.7917
Pretrain Epoch 78/125: val_loss=6.6289  val_recon=0.8242  val_con=4.7917
  loss=6.6439  recon=0.8262  con=4.7692
  val_loss=6.6460  val_recon=0.8264  val_con=4.7989
Pretrain Epoch 79/125: val_loss=6.6460  val_recon=0.8264  val_con=4.7989
  loss=6.6326  recon=0.8248  con=4.7670
  val_loss=6.6389  val_recon=0.8255  val_con=4.7945
Pretrain Epoch 80/125: val_loss=6.6389  val_recon=0.8255  val_con=4.7945
  loss=6.6500  recon=0.8269  con=4.7669
  val_loss=6.6420  val_recon=0.8259  val_con=4.7894
Pretrain Epoch 81/125: val_loss=6.6420  val_recon=0.8259  val_con=4.7894
  loss=6.6494  recon=0.8269  con=4.7677
  val_loss=6.6327  val_recon=0.8247  val_con=4.7870
Pretrain Epoch 82/125: val_loss=6.6327  val_recon=0.8247  val_con=4.7870
  loss=6.6324  recon=0.8247  con=4.7676
  val_loss=6.6415  val_recon=0.8258  val_con=4.7959
Pretrain Epoch 83/125: val_loss=6.6415  val_recon=0.8258  val_con=4.7959
  loss=6.6452  recon=0.8263  con=4.7699
  val_loss=6.6344  val_recon=0.8249  val_con=4.8047
Pretrain Epoch 84/125: val_loss=6.6344  val_recon=0.8249  val_con=4.8047
  loss=6.6444  recon=0.8262  con=4.7679
  val_loss=6.6470  val_recon=0.8265  val_con=4.7976
Pretrain Epoch 85/125: val_loss=6.6470  val_recon=0.8265  val_con=4.7976
  loss=6.6501  recon=0.8270  con=4.7627
  val_loss=6.6471  val_recon=0.8265  val_con=4.7935
Pretrain Epoch 86/125: val_loss=6.6471  val_recon=0.8265  val_con=4.7935
  loss=6.6341  recon=0.8249  con=4.7670
  val_loss=6.6356  val_recon=0.8251  val_con=4.7999
Pretrain Epoch 87/125: val_loss=6.6356  val_recon=0.8251  val_con=4.7999
  loss=6.6271  recon=0.8241  con=4.7663
  val_loss=6.6378  val_recon=0.8254  val_con=4.7946
Pretrain Epoch 88/125: val_loss=6.6378  val_recon=0.8254  val_con=4.7946
  loss=6.6360  recon=0.8252  con=4.7688
  val_loss=6.6347  val_recon=0.8250  val_con=4.7972
Pretrain Epoch 89/125: val_loss=6.6347  val_recon=0.8250  val_con=4.7972
  loss=6.6333  recon=0.8248  con=4.7650
  val_loss=6.6509  val_recon=0.8270  val_con=4.7908
Pretrain Epoch 90/125: val_loss=6.6509  val_recon=0.8270  val_con=4.7908
  loss=6.6397  recon=0.8257  con=4.7609
  val_loss=6.6476  val_recon=0.8266  val_con=4.7891
Pretrain Epoch 91/125: val_loss=6.6476  val_recon=0.8266  val_con=4.7891
  loss=6.6397  recon=0.8256  con=4.7669
  val_loss=6.6536  val_recon=0.8273  val_con=4.7917
Pretrain Epoch 92/125: val_loss=6.6536  val_recon=0.8273  val_con=4.7917
  loss=6.6351  recon=0.8251  con=4.7671
  val_loss=6.6417  val_recon=0.8258  val_con=4.7929
Pretrain Epoch 93/125: val_loss=6.6417  val_recon=0.8258  val_con=4.7929
  loss=6.6410  recon=0.8258  con=4.7603
  val_loss=6.6419  val_recon=0.8259  val_con=4.7973
Pretrain Epoch 94/125: val_loss=6.6419  val_recon=0.8259  val_con=4.7973
  loss=6.6278  recon=0.8242  con=4.7589
  val_loss=6.6326  val_recon=0.8247  val_con=4.7973
Pretrain Epoch 95/125: val_loss=6.6326  val_recon=0.8247  val_con=4.7973
  loss=6.6376  recon=0.8254  con=4.7552
  val_loss=6.6415  val_recon=0.8258  val_con=4.7848
Pretrain Epoch 96/125: val_loss=6.6415  val_recon=0.8258  val_con=4.7848
  loss=6.6344  recon=0.8250  con=4.7463
  val_loss=6.6335  val_recon=0.8248  val_con=4.7845
Pretrain Epoch 97/125: val_loss=6.6335  val_recon=0.8248  val_con=4.7845
  loss=6.6288  recon=0.8243  con=4.7555
  val_loss=6.6285  val_recon=0.8242  val_con=4.7822
Pretrain Epoch 98/125: val_loss=6.6285  val_recon=0.8242  val_con=4.7822
  loss=6.6354  recon=0.8251  con=4.7543
  val_loss=6.6276  val_recon=0.8241  val_con=4.7817
Pretrain Epoch 99/125: val_loss=6.6276  val_recon=0.8241  val_con=4.7817
  loss=6.6256  recon=0.8239  con=4.7472
  val_loss=6.6241  val_recon=0.8237  val_con=4.7870
Pretrain Epoch 100/125: val_loss=6.6241  val_recon=0.8237  val_con=4.7870
  loss=6.6231  recon=0.8236  con=4.7537
  val_loss=6.6345  val_recon=0.8249  val_con=4.7991
Pretrain Epoch 101/125: val_loss=6.6345  val_recon=0.8249  val_con=4.7991
  loss=6.6341  recon=0.8250  con=4.7507
  val_loss=6.6273  val_recon=0.8241  val_con=4.7874
Pretrain Epoch 102/125: val_loss=6.6273  val_recon=0.8241  val_con=4.7874
  loss=6.6315  recon=0.8246  con=4.7469
  val_loss=6.6200  val_recon=0.8231  val_con=4.7875
Pretrain Epoch 103/125: val_loss=6.6200  val_recon=0.8231  val_con=4.7875
  loss=6.6260  recon=0.8239  con=4.7478
  val_loss=6.6285  val_recon=0.8242  val_con=4.7901
Pretrain Epoch 104/125: val_loss=6.6285  val_recon=0.8242  val_con=4.7901
  loss=6.6204  recon=0.8233  con=4.7490
  val_loss=6.6295  val_recon=0.8243  val_con=4.7895
Pretrain Epoch 105/125: val_loss=6.6295  val_recon=0.8243  val_con=4.7895
  loss=6.6323  recon=0.8247  con=4.7451
  val_loss=6.6351  val_recon=0.8250  val_con=4.7958
Pretrain Epoch 106/125: val_loss=6.6351  val_recon=0.8250  val_con=4.7958
  loss=6.6190  recon=0.8231  con=4.7483
  val_loss=6.6257  val_recon=0.8239  val_con=4.7860
Pretrain Epoch 107/125: val_loss=6.6257  val_recon=0.8239  val_con=4.7860
  loss=6.6283  recon=0.8242  con=4.7430
  val_loss=6.6358  val_recon=0.8251  val_con=4.8081
Pretrain Epoch 108/125: val_loss=6.6358  val_recon=0.8251  val_con=4.8081
  loss=6.6358  recon=0.8252  con=4.7451
  val_loss=6.6328  val_recon=0.8247  val_con=4.7867
Pretrain Epoch 109/125: val_loss=6.6328  val_recon=0.8247  val_con=4.7867
  loss=6.6262  recon=0.8240  con=4.7485
  val_loss=6.6296  val_recon=0.8243  val_con=4.7915
Pretrain Epoch 110/125: val_loss=6.6296  val_recon=0.8243  val_con=4.7915
  loss=6.6225  recon=0.8235  con=4.7475
  val_loss=6.6342  val_recon=0.8249  val_con=4.7829
Pretrain Epoch 111/125: val_loss=6.6342  val_recon=0.8249  val_con=4.7829
  loss=6.6245  recon=0.8238  con=4.7478
  val_loss=6.6257  val_recon=0.8238  val_con=4.7907
Pretrain Epoch 112/125: val_loss=6.6257  val_recon=0.8238  val_con=4.7907
  loss=6.6271  recon=0.8241  con=4.7473
  val_loss=6.6214  val_recon=0.8233  val_con=4.7979
Pretrain Epoch 113/125: val_loss=6.6214  val_recon=0.8233  val_con=4.7979
  loss=6.6269  recon=0.8241  con=4.7521
  val_loss=6.6333  val_recon=0.8248  val_con=4.7935
Pretrain Epoch 114/125: val_loss=6.6333  val_recon=0.8248  val_con=4.7935
  loss=6.6307  recon=0.8245  con=4.7441
  val_loss=6.6352  val_recon=0.8250  val_con=4.7911
Pretrain Epoch 115/125: val_loss=6.6352  val_recon=0.8250  val_con=4.7911
  loss=6.6215  recon=0.8234  con=4.7483
  val_loss=6.6284  val_recon=0.8242  val_con=4.7889
Pretrain Epoch 116/125: val_loss=6.6284  val_recon=0.8242  val_con=4.7889
  loss=6.6327  recon=0.8248  con=4.7461
  val_loss=6.6378  val_recon=0.8254  val_con=4.7822
Pretrain Epoch 117/125: val_loss=6.6378  val_recon=0.8254  val_con=4.7822
  loss=6.6280  recon=0.8242  con=4.7445
  val_loss=6.6252  val_recon=0.8238  val_con=4.7888
Pretrain Epoch 118/125: val_loss=6.6252  val_recon=0.8238  val_con=4.7888
  loss=6.6335  recon=0.8249  con=4.7441
  val_loss=6.6328  val_recon=0.8247  val_con=4.7890
Pretrain Epoch 119/125: val_loss=6.6328  val_recon=0.8247  val_con=4.7890
  loss=6.6199  recon=0.8232  con=4.7435
  val_loss=6.6268  val_recon=0.8240  val_con=4.7902
Pretrain Epoch 120/125: val_loss=6.6268  val_recon=0.8240  val_con=4.7902
  loss=6.6241  recon=0.8237  con=4.7356
  val_loss=6.6341  val_recon=0.8249  val_con=4.7969
Pretrain Epoch 121/125: val_loss=6.6341  val_recon=0.8249  val_con=4.7969
  loss=6.6227  recon=0.8236  con=4.7316
  val_loss=6.6224  val_recon=0.8234  val_con=4.7822
Pretrain Epoch 122/125: val_loss=6.6224  val_recon=0.8234  val_con=4.7822
  loss=6.6224  recon=0.8235  con=4.7307
  val_loss=6.6166  val_recon=0.8227  val_con=4.7949
Pretrain Epoch 123/125: val_loss=6.6166  val_recon=0.8227  val_con=4.7949
  loss=6.6241  recon=0.8237  con=4.7346
  val_loss=6.6135  val_recon=0.8223  val_con=4.7895
Pretrain Epoch 124/125: val_loss=6.6135  val_recon=0.8223  val_con=4.7895
  loss=6.6028  recon=0.8211  con=4.7397
  val_loss=6.6238  val_recon=0.8236  val_con=4.7843
Pretrain Epoch 125/125: val_loss=6.6238  val_recon=0.8236  val_con=4.7843
  loss=0.3466  acc=0.841
Best val acc   : 0.8774
Best threshold : 0.83
Best f1        : 0.6957
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[804  85]
 [ 69 176]]
  loss=0.2845  acc=0.880
Best val acc   : 0.8739
Best threshold : 0.63
Best f1        : 0.7059
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[804  85]
 [ 65 180]]
  loss=0.2943  acc=0.883
Best val acc   : 0.8783
Best threshold : 0.71
Best f1        : 0.7069
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[823  66]
 [ 75 170]]
  loss=0.2602  acc=0.894
Best val acc   : 0.8765
Best threshold : 0.81
Best f1        : 0.7084
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[804  85]
 [ 64 181]]
  loss=0.2746  acc=0.885
Best val acc   : 0.8748
Best threshold : 0.73
Best f1        : 0.7054
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[811  78]
 [ 69 176]]
  loss=0.2631  acc=0.890
Best val acc   : 0.8713
Best threshold : 0.57
Best f1        : 0.7004
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[800  89]
 [ 65 180]]
  loss=0.2591  acc=0.893
Best val acc   : 0.8801
Best threshold : 0.79
Best f1        : 0.7113
Best threshold f1: 0.73
Confusion matrix (optimized for f1):
[[826  63]
 [ 75 170]]
  loss=0.2499  acc=0.900
Best val acc   : 0.8713
Best threshold : 0.64
Best f1        : 0.7103
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[809  80]
 [ 66 179]]
  loss=0.2477  acc=0.903
Best val acc   : 0.8774
Best threshold : 0.81
Best f1        : 0.7078
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[809  80]
 [ 67 178]]
  loss=0.2513  acc=0.892
Best val acc   : 0.8792
Best threshold : 0.53
Best f1        : 0.7195
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[819  70]
 [ 68 177]]
  loss=0.2430  acc=0.901
Best val acc   : 0.8783
Best threshold : 0.83
Best f1        : 0.7143
Best threshold f1: 0.75
Confusion matrix (optimized for f1):
[[819  70]
 [ 70 175]]
  loss=0.2413  acc=0.900
Best val acc   : 0.8827
Best threshold : 0.66
Best f1        : 0.7246
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[826  63]
 [ 70 175]]
  loss=0.2404  acc=0.901
Best val acc   : 0.8801
Best threshold : 0.56
Best f1        : 0.7137
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[824  65]
 [ 73 172]]
  loss=0.2438  acc=0.903
Best val acc   : 0.8818
Best threshold : 0.76
Best f1        : 0.7197
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[828  61]
 [ 73 172]]
  loss=0.2373  acc=0.899
Best val acc   : 0.8801
Best threshold : 0.53
Best f1        : 0.7213
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[822  67]
 [ 69 176]]
  loss=0.2317  acc=0.905
Best val acc   : 0.8774
Best threshold : 0.68
Best f1        : 0.7172
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[787 102]
 [ 51 194]]
Trial 97: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.5182399931462225, 'dropout': 0.24782862437879077, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 1.0, 'beta': 7.7782062926435165, 'gamma': 0.016455148245462632, 'pos_weight_scalar': 2.465165672750806, 'focal_gamma': 0.5813306323362093, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5666817306367955, 'lr': 0.0009162079909762168, 'weight_decay': 0.00872581489606541}
  loss=7.4073  recon=0.9421  con=4.8247
  val_loss=6.9124  val_recon=0.8785  val_con=4.8257
Pretrain Epoch 1/141: val_loss=6.9124  val_recon=0.8785  val_con=4.8257
  loss=6.9261  recon=0.8803  con=4.8094
  val_loss=6.8031  val_recon=0.8644  val_con=4.8257
Pretrain Epoch 2/141: val_loss=6.8031  val_recon=0.8644  val_con=4.8257
  loss=6.7943  recon=0.8633  con=4.8092
  val_loss=6.7573  val_recon=0.8585  val_con=4.8256
Pretrain Epoch 3/141: val_loss=6.7573  val_recon=0.8585  val_con=4.8256
  loss=6.7371  recon=0.8560  con=4.8091
  val_loss=6.6659  val_recon=0.8468  val_con=4.8256
Pretrain Epoch 4/141: val_loss=6.6659  val_recon=0.8468  val_con=4.8256
  loss=6.6742  recon=0.8479  con=4.8091
  val_loss=6.6397  val_recon=0.8434  val_con=4.8254
Pretrain Epoch 5/141: val_loss=6.6397  val_recon=0.8434  val_con=4.8254
  loss=6.6402  recon=0.8435  con=4.8087
  val_loss=6.6363  val_recon=0.8430  val_con=4.8252
Pretrain Epoch 6/141: val_loss=6.6363  val_recon=0.8430  val_con=4.8252
  loss=6.6258  recon=0.8417  con=4.8085
  val_loss=6.6278  val_recon=0.8419  val_con=4.8251
Pretrain Epoch 7/141: val_loss=6.6278  val_recon=0.8419  val_con=4.8251
  loss=6.6076  recon=0.8393  con=4.8082
  val_loss=6.6029  val_recon=0.8387  val_con=4.8247
Pretrain Epoch 8/141: val_loss=6.6029  val_recon=0.8387  val_con=4.8247
  loss=6.5936  recon=0.8375  con=4.8078
  val_loss=6.5959  val_recon=0.8378  val_con=4.8250
Pretrain Epoch 9/141: val_loss=6.5959  val_recon=0.8378  val_con=4.8250
  loss=6.5822  recon=0.8361  con=4.8087
  val_loss=6.5703  val_recon=0.8345  val_con=4.8248
Pretrain Epoch 10/141: val_loss=6.5703  val_recon=0.8345  val_con=4.8248
  loss=6.5836  recon=0.8362  con=4.8079
  val_loss=6.5591  val_recon=0.8331  val_con=4.8242
Pretrain Epoch 11/141: val_loss=6.5591  val_recon=0.8331  val_con=4.8242
  loss=6.5671  recon=0.8341  con=4.8072
  val_loss=6.5738  val_recon=0.8349  val_con=4.8226
