cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
Best val acc   : 0.8568
Confusion matrix:
[[665  47]
 [ 83 113]]
  loss=0.1125  acc=0.986
Best threshold : 0.92
Best val acc   : 0.8601
Confusion matrix:
[[673  39]
 [ 88 108]]
  loss=0.1180  acc=0.985
Best threshold : 0.61
Best val acc   : 0.8535
Confusion matrix:
[[666  46]
 [ 87 109]]
  loss=0.1145  acc=0.987
Best threshold : 0.95
Best val acc   : 0.8568
Confusion matrix:
[[674  38]
 [ 92 104]]
  loss=0.0840  acc=0.988
Best threshold : 0.84
Best val acc   : 0.8502
Confusion matrix:
[[656  56]
 [ 80 116]]
  loss=0.1188  acc=0.988
Best threshold : 0.94
Best val acc   : 0.8535
Confusion matrix:
[[667  45]
 [ 88 108]]
  loss=0.1129  acc=0.988
Best threshold : 0.93
Best val acc   : 0.8546
Confusion matrix:
[[675  37]
 [ 95 101]]
  loss=0.1080  acc=0.990
Best threshold : 0.89
Best val acc   : 0.8513
Confusion matrix:
[[661  51]
 [ 84 112]]
  loss=0.0975  acc=0.987
Best threshold : 0.85
Best val acc   : 0.8524
Confusion matrix:
[[662  50]
 [ 84 112]]
  loss=0.1068  acc=0.988
Best threshold : 0.95
Best val acc   : 0.8557
Confusion matrix:
[[674  38]
 [ 93 103]]
  loss=0.0854  acc=0.990
Best threshold : 0.95
Best val acc   : 0.8568
Confusion matrix:
[[678  34]
 [ 96 100]]
  loss=0.0812  acc=0.989
Best threshold : 0.91
Best val acc   : 0.8557
Confusion matrix:
[[672  40]
 [ 91 105]]
Trial 29: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.3876258713589883, 'dropout': 0.1725388776368809, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.8480471368491354, 'gamma': 0.07464792205116774, 'pos_weight_scalar': 3.0851237171257577, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.004919482664959084, 'weight_decay': 0.0002615964694442739}
  loss=1.9846  recon=0.9068  con=4.1365
  val_loss=1.9337  val_recon=0.8804  val_con=4.1082
Pretrain Epoch 1/75: val_loss=1.9337  val_recon=0.8804  val_con=4.1082
  loss=1.9251  recon=0.8747  con=4.1343
  val_loss=1.9121  val_recon=0.8687  val_con=4.1082
Pretrain Epoch 2/75: val_loss=1.9121  val_recon=0.8687  val_con=4.1082
  loss=1.9156  recon=0.8696  con=4.1342
  val_loss=1.9110  val_recon=0.8681  val_con=4.1081
Pretrain Epoch 3/75: val_loss=1.9110  val_recon=0.8681  val_con=4.1081
  loss=1.9129  recon=0.8681  con=4.1343
  val_loss=1.9087  val_recon=0.8669  val_con=4.1083
Pretrain Epoch 4/75: val_loss=1.9087  val_recon=0.8669  val_con=4.1083
  loss=1.9152  recon=0.8693  con=4.1343
  val_loss=1.9141  val_recon=0.8698  val_con=4.1083
Pretrain Epoch 5/75: val_loss=1.9141  val_recon=0.8698  val_con=4.1083
  loss=1.9100  recon=0.8665  con=4.1343
  val_loss=1.8976  val_recon=0.8608  val_con=4.1083
Pretrain Epoch 6/75: val_loss=1.8976  val_recon=0.8608  val_con=4.1083
  loss=1.9053  recon=0.8640  con=4.1342
  val_loss=1.9055  val_recon=0.8652  val_con=4.1082
Pretrain Epoch 7/75: val_loss=1.9055  val_recon=0.8652  val_con=4.1082
  loss=1.9077  recon=0.8653  con=4.1341
  val_loss=1.9139  val_recon=0.8697  val_con=4.1082
Pretrain Epoch 8/75: val_loss=1.9139  val_recon=0.8697  val_con=4.1082
  loss=1.9068  recon=0.8648  con=4.1343
  val_loss=1.9095  val_recon=0.8673  val_con=4.1083
Pretrain Epoch 9/75: val_loss=1.9095  val_recon=0.8673  val_con=4.1083
  loss=1.9020  recon=0.8622  con=4.1341
  val_loss=1.9032  val_recon=0.8639  val_con=4.1083
Pretrain Epoch 10/75: val_loss=1.9032  val_recon=0.8639  val_con=4.1083
  loss=1.9025  recon=0.8625  con=4.1342
  val_loss=1.8965  val_recon=0.8603  val_con=4.1083
Pretrain Epoch 11/75: val_loss=1.8965  val_recon=0.8603  val_con=4.1083
  loss=1.9059  recon=0.8643  con=4.1342
  val_loss=1.9047  val_recon=0.8647  val_con=4.1083
Pretrain Epoch 12/75: val_loss=1.9047  val_recon=0.8647  val_con=4.1083
  loss=1.9077  recon=0.8653  con=4.1342
  val_loss=1.9014  val_recon=0.8628  val_con=4.1107
Pretrain Epoch 13/75: val_loss=1.9014  val_recon=0.8628  val_con=4.1107
  loss=1.9011  recon=0.8617  con=4.1342
  val_loss=1.9031  val_recon=0.8639  val_con=4.1082
Pretrain Epoch 14/75: val_loss=1.9031  val_recon=0.8639  val_con=4.1082
  loss=1.9052  recon=0.8639  con=4.1342
  val_loss=1.9008  val_recon=0.8626  val_con=4.1082
Pretrain Epoch 15/75: val_loss=1.9008  val_recon=0.8626  val_con=4.1082
  loss=1.9015  recon=0.8619  con=4.1342
  val_loss=1.8986  val_recon=0.8614  val_con=4.1083
Pretrain Epoch 16/75: val_loss=1.8986  val_recon=0.8614  val_con=4.1083
  loss=1.8993  recon=0.8607  con=4.1341
  val_loss=1.8959  val_recon=0.8599  val_con=4.1082
Pretrain Epoch 17/75: val_loss=1.8959  val_recon=0.8599  val_con=4.1082
  loss=1.9049  recon=0.8638  con=4.1341
  val_loss=1.8996  val_recon=0.8619  val_con=4.1082
Pretrain Epoch 18/75: val_loss=1.8996  val_recon=0.8619  val_con=4.1082
  loss=1.9021  recon=0.8623  con=4.1341
  val_loss=1.8962  val_recon=0.8601  val_con=4.1083
Pretrain Epoch 19/75: val_loss=1.8962  val_recon=0.8601  val_con=4.1083
  loss=1.9033  recon=0.8629  con=4.1342
  val_loss=1.9051  val_recon=0.8650  val_con=4.1082
Pretrain Epoch 20/75: val_loss=1.9051  val_recon=0.8650  val_con=4.1082
  loss=1.9028  recon=0.8626  con=4.1342
  val_loss=1.9020  val_recon=0.8632  val_con=4.1082
Pretrain Epoch 21/75: val_loss=1.9020  val_recon=0.8632  val_con=4.1082
  loss=1.9025  recon=0.8625  con=4.1342
  val_loss=1.9018  val_recon=0.8631  val_con=4.1082
Pretrain Epoch 22/75: val_loss=1.9018  val_recon=0.8631  val_con=4.1082
  loss=1.9026  recon=0.8625  con=4.1342
  val_loss=1.9039  val_recon=0.8643  val_con=4.1082
Pretrain Epoch 23/75: val_loss=1.9039  val_recon=0.8643  val_con=4.1082
  loss=1.9032  recon=0.8628  con=4.1341
  val_loss=1.8941  val_recon=0.8589  val_con=4.1088
Pretrain Epoch 24/75: val_loss=1.8941  val_recon=0.8589  val_con=4.1088
  loss=1.9005  recon=0.8614  con=4.1342
  val_loss=1.8952  val_recon=0.8596  val_con=4.1082
Pretrain Epoch 25/75: val_loss=1.8952  val_recon=0.8596  val_con=4.1082
  loss=1.9013  recon=0.8618  con=4.1342
  val_loss=1.8971  val_recon=0.8606  val_con=4.1082
Pretrain Epoch 26/75: val_loss=1.8971  val_recon=0.8606  val_con=4.1082
  loss=1.9001  recon=0.8612  con=4.1341
  val_loss=1.9004  val_recon=0.8624  val_con=4.1082
Pretrain Epoch 27/75: val_loss=1.9004  val_recon=0.8624  val_con=4.1082
  loss=1.9086  recon=0.8658  con=4.1343
  val_loss=1.9095  val_recon=0.8673  val_con=4.1083
Pretrain Epoch 28/75: val_loss=1.9095  val_recon=0.8673  val_con=4.1083
  loss=1.9105  recon=0.8668  con=4.1342
  val_loss=1.9049  val_recon=0.8648  val_con=4.1082
Pretrain Epoch 29/75: val_loss=1.9049  val_recon=0.8648  val_con=4.1082
  loss=1.9049  recon=0.8638  con=4.1341
  val_loss=1.9024  val_recon=0.8634  val_con=4.1083
Pretrain Epoch 30/75: val_loss=1.9024  val_recon=0.8634  val_con=4.1083
  loss=1.9039  recon=0.8632  con=4.1341
  val_loss=1.8993  val_recon=0.8618  val_con=4.1083
Pretrain Epoch 31/75: val_loss=1.8993  val_recon=0.8618  val_con=4.1083
  loss=1.9017  recon=0.8621  con=4.1342
  val_loss=1.9066  val_recon=0.8658  val_con=4.1082
Pretrain Epoch 32/75: val_loss=1.9066  val_recon=0.8658  val_con=4.1082
  loss=1.9076  recon=0.8652  con=4.1341
  val_loss=1.9063  val_recon=0.8656  val_con=4.1081
Pretrain Epoch 33/75: val_loss=1.9063  val_recon=0.8656  val_con=4.1081
  loss=1.9020  recon=0.8622  con=4.1343
  val_loss=1.9054  val_recon=0.8651  val_con=4.1080
Pretrain Epoch 34/75: val_loss=1.9054  val_recon=0.8651  val_con=4.1080
  loss=1.8985  recon=0.8603  con=4.1341
  val_loss=1.8931  val_recon=0.8584  val_con=4.1081
Pretrain Epoch 35/75: val_loss=1.8931  val_recon=0.8584  val_con=4.1081
  loss=1.9000  recon=0.8611  con=4.1341
  val_loss=1.8955  val_recon=0.8597  val_con=4.1085
Pretrain Epoch 36/75: val_loss=1.8955  val_recon=0.8597  val_con=4.1085
  loss=1.9010  recon=0.8616  con=4.1342
  val_loss=1.8944  val_recon=0.8592  val_con=4.1082
Pretrain Epoch 37/75: val_loss=1.8944  val_recon=0.8592  val_con=4.1082
  loss=1.9042  recon=0.8634  con=4.1341
  val_loss=1.9043  val_recon=0.8645  val_con=4.1082
Pretrain Epoch 38/75: val_loss=1.9043  val_recon=0.8645  val_con=4.1082
  loss=1.9046  recon=0.8636  con=4.1342
  val_loss=1.8930  val_recon=0.8584  val_con=4.1081
Pretrain Epoch 39/75: val_loss=1.8930  val_recon=0.8584  val_con=4.1081
  loss=1.9006  recon=0.8614  con=4.1341
  val_loss=1.8956  val_recon=0.8598  val_con=4.1080
Pretrain Epoch 40/75: val_loss=1.8956  val_recon=0.8598  val_con=4.1080
  loss=1.8992  recon=0.8607  con=4.1340
  val_loss=1.8955  val_recon=0.8598  val_con=4.1077
Pretrain Epoch 41/75: val_loss=1.8955  val_recon=0.8598  val_con=4.1077
  loss=1.9008  recon=0.8615  con=4.1341
  val_loss=1.8938  val_recon=0.8588  val_con=4.1080
Pretrain Epoch 42/75: val_loss=1.8938  val_recon=0.8588  val_con=4.1080
  loss=1.8970  recon=0.8595  con=4.1340
  val_loss=1.8919  val_recon=0.8578  val_con=4.1071
Pretrain Epoch 43/75: val_loss=1.8919  val_recon=0.8578  val_con=4.1071
  loss=1.8998  recon=0.8610  con=4.1341
  val_loss=1.8918  val_recon=0.8577  val_con=4.1081
Pretrain Epoch 44/75: val_loss=1.8918  val_recon=0.8577  val_con=4.1081
  loss=1.9001  recon=0.8612  con=4.1342
  val_loss=1.8913  val_recon=0.8575  val_con=4.1081
Pretrain Epoch 45/75: val_loss=1.8913  val_recon=0.8575  val_con=4.1081
  loss=1.8996  recon=0.8609  con=4.1341
  val_loss=1.8936  val_recon=0.8587  val_con=4.1080
Pretrain Epoch 46/75: val_loss=1.8936  val_recon=0.8587  val_con=4.1080
  loss=1.8970  recon=0.8595  con=4.1341
  val_loss=1.8902  val_recon=0.8569  val_con=4.1078
Pretrain Epoch 47/75: val_loss=1.8902  val_recon=0.8569  val_con=4.1078
  loss=1.8963  recon=0.8591  con=4.1341
  val_loss=1.8983  val_recon=0.8612  val_con=4.1080
Pretrain Epoch 48/75: val_loss=1.8983  val_recon=0.8612  val_con=4.1080
  loss=1.8953  recon=0.8586  con=4.1341
  val_loss=1.8937  val_recon=0.8588  val_con=4.1076
Pretrain Epoch 49/75: val_loss=1.8937  val_recon=0.8588  val_con=4.1076
  loss=1.9004  recon=0.8614  con=4.1340
  val_loss=1.8885  val_recon=0.8559  val_con=4.1081
Pretrain Epoch 50/75: val_loss=1.8885  val_recon=0.8559  val_con=4.1081
  loss=1.9021  recon=0.8623  con=4.1341
  val_loss=1.9003  val_recon=0.8623  val_con=4.1078
Pretrain Epoch 51/75: val_loss=1.9003  val_recon=0.8623  val_con=4.1078
  loss=1.8973  recon=0.8596  con=4.1340
  val_loss=1.9034  val_recon=0.8640  val_con=4.1079
Pretrain Epoch 52/75: val_loss=1.9034  val_recon=0.8640  val_con=4.1079
  loss=1.8982  recon=0.8601  con=4.1341
  val_loss=1.8976  val_recon=0.8609  val_con=4.1081
Pretrain Epoch 53/75: val_loss=1.8976  val_recon=0.8609  val_con=4.1081
  loss=1.8969  recon=0.8594  con=4.1341
  val_loss=1.8990  val_recon=0.8617  val_con=4.1074
Pretrain Epoch 54/75: val_loss=1.8990  val_recon=0.8617  val_con=4.1074
  loss=1.9002  recon=0.8612  con=4.1342
  val_loss=1.9020  val_recon=0.8632  val_con=4.1081
Pretrain Epoch 55/75: val_loss=1.9020  val_recon=0.8632  val_con=4.1081
  loss=1.8971  recon=0.8596  con=4.1340
  val_loss=1.8945  val_recon=0.8592  val_con=4.1081
Pretrain Epoch 56/75: val_loss=1.8945  val_recon=0.8592  val_con=4.1081
  loss=1.8962  recon=0.8591  con=4.1341
  val_loss=1.8978  val_recon=0.8610  val_con=4.1081
Pretrain Epoch 57/75: val_loss=1.8978  val_recon=0.8610  val_con=4.1081
  loss=1.8953  recon=0.8586  con=4.1342
  val_loss=1.8951  val_recon=0.8595  val_con=4.1077
Pretrain Epoch 58/75: val_loss=1.8951  val_recon=0.8595  val_con=4.1077
  loss=1.8983  recon=0.8602  con=4.1340
  val_loss=1.9010  val_recon=0.8627  val_con=4.1078
Pretrain Epoch 59/75: val_loss=1.9010  val_recon=0.8627  val_con=4.1078
  loss=1.8994  recon=0.8608  con=4.1341
  val_loss=1.8957  val_recon=0.8599  val_con=4.1079
Pretrain Epoch 60/75: val_loss=1.8957  val_recon=0.8599  val_con=4.1079
  loss=1.8990  recon=0.8606  con=4.1341
  val_loss=1.8908  val_recon=0.8572  val_con=4.1075
Pretrain Epoch 61/75: val_loss=1.8908  val_recon=0.8572  val_con=4.1075
  loss=1.8971  recon=0.8596  con=4.1342
  val_loss=1.8962  val_recon=0.8601  val_con=4.1081
Pretrain Epoch 62/75: val_loss=1.8962  val_recon=0.8601  val_con=4.1081
  loss=1.8957  recon=0.8588  con=4.1342
  val_loss=1.8945  val_recon=0.8592  val_con=4.1081
Pretrain Epoch 63/75: val_loss=1.8945  val_recon=0.8592  val_con=4.1081
  loss=1.8972  recon=0.8596  con=4.1342
  val_loss=1.8989  val_recon=0.8616  val_con=4.1081
Pretrain Epoch 64/75: val_loss=1.8989  val_recon=0.8616  val_con=4.1081
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 65/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 66/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 67/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 68/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 69/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 70/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 71/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 72/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 73/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 74/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  recon=nan  con=nan
  val_loss=nan  val_recon=nan  val_con=nan
Pretrain Epoch 75/75: val_loss=nan  val_recon=nan  val_con=nan
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
  loss=nan  acc=0.784
Best threshold : 0.05
Best val acc   : 0.7841
Confusion matrix:
[[712   0]
 [196   0]]
Trial 30: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.34286559576261044, 'dropout': 0.11237246977091164, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.150355325507321, 'gamma': 0.032043982817465205, 'pos_weight_scalar': 1.4807900495114519, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5, 'lr': 0.00045596903148761175, 'weight_decay': 0.00021870649186981472}
  loss=4.2037  recon=0.9801  con=4.2408
  val_loss=3.8274  val_recon=0.8905  val_con=4.1083
Pretrain Epoch 1/75: val_loss=3.8274  val_recon=0.8905  val_con=4.1083
  loss=3.8077  recon=0.8854  con=4.1564
  val_loss=3.7610  val_recon=0.8745  val_con=4.1084
Pretrain Epoch 2/75: val_loss=3.7610  val_recon=0.8745  val_con=4.1084
  loss=3.7836  recon=0.8796  con=4.1462
  val_loss=3.7349  val_recon=0.8682  val_con=4.1084
Pretrain Epoch 3/75: val_loss=3.7349  val_recon=0.8682  val_con=4.1084
  loss=3.7712  recon=0.8767  con=4.1413
  val_loss=3.7641  val_recon=0.8752  val_con=4.1083
Pretrain Epoch 4/75: val_loss=3.7641  val_recon=0.8752  val_con=4.1083
  loss=3.7647  recon=0.8751  con=4.1393
  val_loss=3.7432  val_recon=0.8702  val_con=4.1083
Pretrain Epoch 5/75: val_loss=3.7432  val_recon=0.8702  val_con=4.1083
  loss=3.7465  recon=0.8707  con=4.1376
  val_loss=3.7174  val_recon=0.8640  val_con=4.1083
Pretrain Epoch 6/75: val_loss=3.7174  val_recon=0.8640  val_con=4.1083
  loss=3.7266  recon=0.8660  con=4.1372
  val_loss=3.6987  val_recon=0.8595  val_con=4.1083
Pretrain Epoch 7/75: val_loss=3.6987  val_recon=0.8595  val_con=4.1083
  loss=3.7199  recon=0.8644  con=4.1360
  val_loss=3.6898  val_recon=0.8573  val_con=4.1083
Pretrain Epoch 8/75: val_loss=3.6898  val_recon=0.8573  val_con=4.1083
  loss=3.6995  recon=0.8594  con=4.1356
  val_loss=3.6686  val_recon=0.8522  val_con=4.1083
Pretrain Epoch 9/75: val_loss=3.6686  val_recon=0.8522  val_con=4.1083
  loss=3.6877  recon=0.8566  con=4.1354
  val_loss=3.6605  val_recon=0.8502  val_con=4.1083
Pretrain Epoch 10/75: val_loss=3.6605  val_recon=0.8502  val_con=4.1083
  loss=3.6831  recon=0.8555  con=4.1351
  val_loss=3.6616  val_recon=0.8505  val_con=4.1083
Pretrain Epoch 11/75: val_loss=3.6616  val_recon=0.8505  val_con=4.1083
  loss=3.6791  recon=0.8545  con=4.1351
  val_loss=3.6531  val_recon=0.8485  val_con=4.1083
Pretrain Epoch 12/75: val_loss=3.6531  val_recon=0.8485  val_con=4.1083
  loss=3.6774  recon=0.8541  con=4.1350
  val_loss=3.6492  val_recon=0.8475  val_con=4.1083
Pretrain Epoch 13/75: val_loss=3.6492  val_recon=0.8475  val_con=4.1083
  loss=3.6780  recon=0.8543  con=4.1347
  val_loss=3.6620  val_recon=0.8506  val_con=4.1083
Pretrain Epoch 14/75: val_loss=3.6620  val_recon=0.8506  val_con=4.1083
  loss=3.6708  recon=0.8525  con=4.1346
  val_loss=3.6513  val_recon=0.8480  val_con=4.1083
Pretrain Epoch 15/75: val_loss=3.6513  val_recon=0.8480  val_con=4.1083
  loss=3.6655  recon=0.8513  con=4.1346
  val_loss=3.6541  val_recon=0.8487  val_con=4.1083
Pretrain Epoch 16/75: val_loss=3.6541  val_recon=0.8487  val_con=4.1083
  loss=3.6585  recon=0.8496  con=4.1346
  val_loss=3.6536  val_recon=0.8486  val_con=4.1083
Pretrain Epoch 17/75: val_loss=3.6536  val_recon=0.8486  val_con=4.1083
  loss=3.6571  recon=0.8492  con=4.1345
  val_loss=3.6301  val_recon=0.8429  val_con=4.1083
Pretrain Epoch 18/75: val_loss=3.6301  val_recon=0.8429  val_con=4.1083
  loss=3.6587  recon=0.8496  con=4.1345
  val_loss=3.6408  val_recon=0.8455  val_con=4.1083
Pretrain Epoch 19/75: val_loss=3.6408  val_recon=0.8455  val_con=4.1083
  loss=3.6488  recon=0.8472  con=4.1344
  val_loss=3.6485  val_recon=0.8474  val_con=4.1082
Pretrain Epoch 20/75: val_loss=3.6485  val_recon=0.8474  val_con=4.1082
  loss=3.6526  recon=0.8481  con=4.1345
  val_loss=3.6340  val_recon=0.8439  val_con=4.1082
Pretrain Epoch 21/75: val_loss=3.6340  val_recon=0.8439  val_con=4.1082
  loss=3.6469  recon=0.8468  con=4.1345
  val_loss=3.6358  val_recon=0.8443  val_con=4.1083
Pretrain Epoch 22/75: val_loss=3.6358  val_recon=0.8443  val_con=4.1083
  loss=3.6465  recon=0.8467  con=4.1344
  val_loss=3.6405  val_recon=0.8454  val_con=4.1083
Pretrain Epoch 23/75: val_loss=3.6405  val_recon=0.8454  val_con=4.1083
  loss=3.6497  recon=0.8474  con=4.1343
  val_loss=3.6241  val_recon=0.8415  val_con=4.1083
Pretrain Epoch 24/75: val_loss=3.6241  val_recon=0.8415  val_con=4.1083
  loss=3.6460  recon=0.8466  con=4.1343
  val_loss=3.6257  val_recon=0.8419  val_con=4.1083
Pretrain Epoch 25/75: val_loss=3.6257  val_recon=0.8419  val_con=4.1083
  loss=3.6440  recon=0.8461  con=4.1343
  val_loss=3.6375  val_recon=0.8447  val_con=4.1083
Pretrain Epoch 26/75: val_loss=3.6375  val_recon=0.8447  val_con=4.1083
  loss=3.6476  recon=0.8469  con=4.1342
  val_loss=3.6200  val_recon=0.8405  val_con=4.1083
Pretrain Epoch 27/75: val_loss=3.6200  val_recon=0.8405  val_con=4.1083
  loss=3.6412  recon=0.8454  con=4.1342
  val_loss=3.6321  val_recon=0.8434  val_con=4.1082
Pretrain Epoch 28/75: val_loss=3.6321  val_recon=0.8434  val_con=4.1082
  loss=3.6439  recon=0.8461  con=4.1343
  val_loss=3.6182  val_recon=0.8401  val_con=4.1083
Pretrain Epoch 29/75: val_loss=3.6182  val_recon=0.8401  val_con=4.1083
  loss=3.6414  recon=0.8454  con=4.1343
  val_loss=3.6324  val_recon=0.8435  val_con=4.1083
Pretrain Epoch 30/75: val_loss=3.6324  val_recon=0.8435  val_con=4.1083
  loss=3.6393  recon=0.8449  con=4.1342
  val_loss=3.6325  val_recon=0.8435  val_con=4.1083
Pretrain Epoch 31/75: val_loss=3.6325  val_recon=0.8435  val_con=4.1083
  loss=3.6369  recon=0.8444  con=4.1342
  val_loss=3.6271  val_recon=0.8422  val_con=4.1082
Pretrain Epoch 32/75: val_loss=3.6271  val_recon=0.8422  val_con=4.1082
  loss=3.6392  recon=0.8449  con=4.1342
  val_loss=3.6267  val_recon=0.8421  val_con=4.1082
Pretrain Epoch 33/75: val_loss=3.6267  val_recon=0.8421  val_con=4.1082
  loss=3.6417  recon=0.8455  con=4.1342
  val_loss=3.6239  val_recon=0.8414  val_con=4.1082
Pretrain Epoch 34/75: val_loss=3.6239  val_recon=0.8414  val_con=4.1082
  loss=3.6370  recon=0.8444  con=4.1343
  val_loss=3.6179  val_recon=0.8400  val_con=4.1083
Pretrain Epoch 35/75: val_loss=3.6179  val_recon=0.8400  val_con=4.1083
  loss=3.6318  recon=0.8431  con=4.1342
  val_loss=3.6166  val_recon=0.8397  val_con=4.1082
Pretrain Epoch 36/75: val_loss=3.6166  val_recon=0.8397  val_con=4.1082
  loss=3.6361  recon=0.8442  con=4.1341
  val_loss=3.6233  val_recon=0.8413  val_con=4.1083
Pretrain Epoch 37/75: val_loss=3.6233  val_recon=0.8413  val_con=4.1083
  loss=3.6292  recon=0.8425  con=4.1342
