cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
Pretrain Epoch 5/131: val_loss=6.6050  val_recon=0.8768  val_con=4.8257
  loss=6.8629  recon=0.9123  con=4.8137
  val_loss=6.5868  val_recon=0.8743  val_con=4.8257
Pretrain Epoch 6/131: val_loss=6.5868  val_recon=0.8743  val_con=4.8257
  loss=6.8086  recon=0.9048  con=4.8127
  val_loss=6.5813  val_recon=0.8735  val_con=4.8257
Pretrain Epoch 7/131: val_loss=6.5813  val_recon=0.8735  val_con=4.8257
  loss=6.7770  recon=0.9005  con=4.8123
  val_loss=6.5482  val_recon=0.8689  val_con=4.8257
Pretrain Epoch 8/131: val_loss=6.5482  val_recon=0.8689  val_con=4.8257
  loss=6.7328  recon=0.8944  con=4.8119
  val_loss=6.5310  val_recon=0.8666  val_con=4.8257
Pretrain Epoch 9/131: val_loss=6.5310  val_recon=0.8666  val_con=4.8257
  loss=6.6901  recon=0.8886  con=4.8111
  val_loss=6.5165  val_recon=0.8646  val_con=4.8257
Pretrain Epoch 10/131: val_loss=6.5165  val_recon=0.8646  val_con=4.8257
  loss=6.6514  recon=0.8832  con=4.8110
  val_loss=6.4875  val_recon=0.8606  val_con=4.8257
Pretrain Epoch 11/131: val_loss=6.4875  val_recon=0.8606  val_con=4.8257
  loss=6.6169  recon=0.8785  con=4.8108
  val_loss=6.4769  val_recon=0.8591  val_con=4.8257
Pretrain Epoch 12/131: val_loss=6.4769  val_recon=0.8591  val_con=4.8257
  loss=6.5965  recon=0.8757  con=4.8105
  val_loss=6.4881  val_recon=0.8607  val_con=4.8257
Pretrain Epoch 13/131: val_loss=6.4881  val_recon=0.8607  val_con=4.8257
  loss=6.5691  recon=0.8719  con=4.8104
  val_loss=6.4605  val_recon=0.8569  val_con=4.8257
Pretrain Epoch 14/131: val_loss=6.4605  val_recon=0.8569  val_con=4.8257
  loss=6.5549  recon=0.8700  con=4.8103
  val_loss=6.4665  val_recon=0.8577  val_con=4.8257
Pretrain Epoch 15/131: val_loss=6.4665  val_recon=0.8577  val_con=4.8257
  loss=6.5447  recon=0.8686  con=4.8101
  val_loss=6.4551  val_recon=0.8561  val_con=4.8257
Pretrain Epoch 16/131: val_loss=6.4551  val_recon=0.8561  val_con=4.8257
  loss=6.5284  recon=0.8663  con=4.8101
  val_loss=6.4415  val_recon=0.8543  val_con=4.8256
Pretrain Epoch 17/131: val_loss=6.4415  val_recon=0.8543  val_con=4.8256
  loss=6.5149  recon=0.8645  con=4.8099
  val_loss=6.4342  val_recon=0.8533  val_con=4.8257
Pretrain Epoch 18/131: val_loss=6.4342  val_recon=0.8533  val_con=4.8257
  loss=6.4970  recon=0.8620  con=4.8100
  val_loss=6.4371  val_recon=0.8537  val_con=4.8257
Pretrain Epoch 19/131: val_loss=6.4371  val_recon=0.8537  val_con=4.8257
  loss=6.4921  recon=0.8613  con=4.8099
  val_loss=6.4386  val_recon=0.8539  val_con=4.8257
Pretrain Epoch 20/131: val_loss=6.4386  val_recon=0.8539  val_con=4.8257
  loss=6.4879  recon=0.8608  con=4.8098
  val_loss=6.4412  val_recon=0.8542  val_con=4.8257
Pretrain Epoch 21/131: val_loss=6.4412  val_recon=0.8542  val_con=4.8257
  loss=6.4832  recon=0.8601  con=4.8097
  val_loss=6.4285  val_recon=0.8525  val_con=4.8257
Pretrain Epoch 22/131: val_loss=6.4285  val_recon=0.8525  val_con=4.8257
  loss=6.4770  recon=0.8593  con=4.8097
  val_loss=6.4197  val_recon=0.8513  val_con=4.8256
Pretrain Epoch 23/131: val_loss=6.4197  val_recon=0.8513  val_con=4.8256
  loss=6.4792  recon=0.8596  con=4.8096
  val_loss=6.4213  val_recon=0.8515  val_con=4.8257
Pretrain Epoch 24/131: val_loss=6.4213  val_recon=0.8515  val_con=4.8257
  loss=6.4706  recon=0.8584  con=4.8102
  val_loss=6.4142  val_recon=0.8505  val_con=4.8256
Pretrain Epoch 25/131: val_loss=6.4142  val_recon=0.8505  val_con=4.8256
  loss=6.4532  recon=0.8560  con=4.8096
  val_loss=6.4422  val_recon=0.8544  val_con=4.8257
Pretrain Epoch 26/131: val_loss=6.4422  val_recon=0.8544  val_con=4.8257
  loss=6.4682  recon=0.8581  con=4.8095
  val_loss=6.4193  val_recon=0.8512  val_con=4.8257
Pretrain Epoch 27/131: val_loss=6.4193  val_recon=0.8512  val_con=4.8257
  loss=6.4513  recon=0.8557  con=4.8094
  val_loss=6.4250  val_recon=0.8520  val_con=4.8257
Pretrain Epoch 28/131: val_loss=6.4250  val_recon=0.8520  val_con=4.8257
  loss=6.4396  recon=0.8541  con=4.8094
  val_loss=6.4013  val_recon=0.8488  val_con=4.8257
Pretrain Epoch 29/131: val_loss=6.4013  val_recon=0.8488  val_con=4.8257
  loss=6.4393  recon=0.8541  con=4.8094
  val_loss=6.4176  val_recon=0.8510  val_con=4.8257
Pretrain Epoch 30/131: val_loss=6.4176  val_recon=0.8510  val_con=4.8257
  loss=6.4439  recon=0.8547  con=4.8094
  val_loss=6.3942  val_recon=0.8478  val_con=4.8257
Pretrain Epoch 31/131: val_loss=6.3942  val_recon=0.8478  val_con=4.8257
  loss=6.4353  recon=0.8535  con=4.8094
  val_loss=6.4064  val_recon=0.8495  val_con=4.8257
Pretrain Epoch 32/131: val_loss=6.4064  val_recon=0.8495  val_con=4.8257
  loss=6.4266  recon=0.8523  con=4.8093
  val_loss=6.4054  val_recon=0.8493  val_con=4.8256
Pretrain Epoch 33/131: val_loss=6.4054  val_recon=0.8493  val_con=4.8256
  loss=6.4293  recon=0.8527  con=4.8092
  val_loss=6.3867  val_recon=0.8467  val_con=4.8257
Pretrain Epoch 34/131: val_loss=6.3867  val_recon=0.8467  val_con=4.8257
  loss=6.4176  recon=0.8511  con=4.8093
  val_loss=6.4109  val_recon=0.8501  val_con=4.8257
Pretrain Epoch 35/131: val_loss=6.4109  val_recon=0.8501  val_con=4.8257
  loss=6.4221  recon=0.8517  con=4.8093
  val_loss=6.3955  val_recon=0.8479  val_con=4.8256
Pretrain Epoch 36/131: val_loss=6.3955  val_recon=0.8479  val_con=4.8256
  loss=6.4182  recon=0.8512  con=4.8093
  val_loss=6.3906  val_recon=0.8473  val_con=4.8257
Pretrain Epoch 37/131: val_loss=6.3906  val_recon=0.8473  val_con=4.8257
  loss=6.4214  recon=0.8516  con=4.8093
  val_loss=6.3996  val_recon=0.8485  val_con=4.8256
Pretrain Epoch 38/131: val_loss=6.3996  val_recon=0.8485  val_con=4.8256
  loss=6.4151  recon=0.8508  con=4.8092
  val_loss=6.4003  val_recon=0.8486  val_con=4.8256
Pretrain Epoch 39/131: val_loss=6.4003  val_recon=0.8486  val_con=4.8256
  loss=6.4161  recon=0.8509  con=4.8092
  val_loss=6.4060  val_recon=0.8494  val_con=4.8257
Pretrain Epoch 40/131: val_loss=6.4060  val_recon=0.8494  val_con=4.8257
  loss=6.4138  recon=0.8506  con=4.8093
  val_loss=6.3905  val_recon=0.8473  val_con=4.8256
Pretrain Epoch 41/131: val_loss=6.3905  val_recon=0.8473  val_con=4.8256
  loss=6.4093  recon=0.8500  con=4.8092
  val_loss=6.3994  val_recon=0.8485  val_con=4.8257
Pretrain Epoch 42/131: val_loss=6.3994  val_recon=0.8485  val_con=4.8257
  loss=6.4088  recon=0.8499  con=4.8092
  val_loss=6.3964  val_recon=0.8481  val_con=4.8256
Pretrain Epoch 43/131: val_loss=6.3964  val_recon=0.8481  val_con=4.8256
  loss=6.4098  recon=0.8500  con=4.8091
  val_loss=6.3839  val_recon=0.8464  val_con=4.8256
Pretrain Epoch 44/131: val_loss=6.3839  val_recon=0.8464  val_con=4.8256
  loss=6.4038  recon=0.8492  con=4.8092
  val_loss=6.3829  val_recon=0.8462  val_con=4.8256
Pretrain Epoch 45/131: val_loss=6.3829  val_recon=0.8462  val_con=4.8256
  loss=6.3976  recon=0.8483  con=4.8092
  val_loss=6.3838  val_recon=0.8463  val_con=4.8256
Pretrain Epoch 46/131: val_loss=6.3838  val_recon=0.8463  val_con=4.8256
  loss=6.4042  recon=0.8493  con=4.8093
  val_loss=6.3890  val_recon=0.8471  val_con=4.8256
Pretrain Epoch 47/131: val_loss=6.3890  val_recon=0.8471  val_con=4.8256
  loss=6.3874  recon=0.8469  con=4.8092
  val_loss=6.3803  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 48/131: val_loss=6.3803  val_recon=0.8459  val_con=4.8256
  loss=6.3872  recon=0.8469  con=4.8091
  val_loss=6.3739  val_recon=0.8450  val_con=4.8257
Pretrain Epoch 49/131: val_loss=6.3739  val_recon=0.8450  val_con=4.8257
  loss=6.3769  recon=0.8455  con=4.8091
  val_loss=6.3802  val_recon=0.8458  val_con=4.8256
Pretrain Epoch 50/131: val_loss=6.3802  val_recon=0.8458  val_con=4.8256
  loss=6.3944  recon=0.8479  con=4.8092
  val_loss=6.3770  val_recon=0.8454  val_con=4.8256
Pretrain Epoch 51/131: val_loss=6.3770  val_recon=0.8454  val_con=4.8256
  loss=6.3848  recon=0.8466  con=4.8091
  val_loss=6.3902  val_recon=0.8472  val_con=4.8256
Pretrain Epoch 52/131: val_loss=6.3902  val_recon=0.8472  val_con=4.8256
  loss=6.3859  recon=0.8467  con=4.8091
  val_loss=6.3761  val_recon=0.8453  val_con=4.8256
Pretrain Epoch 53/131: val_loss=6.3761  val_recon=0.8453  val_con=4.8256
  loss=6.3871  recon=0.8469  con=4.8092
  val_loss=6.4033  val_recon=0.8490  val_con=4.8256
Pretrain Epoch 54/131: val_loss=6.4033  val_recon=0.8490  val_con=4.8256
  loss=6.3922  recon=0.8476  con=4.8091
  val_loss=6.3852  val_recon=0.8465  val_con=4.8256
Pretrain Epoch 55/131: val_loss=6.3852  val_recon=0.8465  val_con=4.8256
  loss=6.3874  recon=0.8469  con=4.8091
  val_loss=6.3666  val_recon=0.8440  val_con=4.8256
Pretrain Epoch 56/131: val_loss=6.3666  val_recon=0.8440  val_con=4.8256
  loss=6.3925  recon=0.8476  con=4.8091
  val_loss=6.3763  val_recon=0.8453  val_con=4.8256
Pretrain Epoch 57/131: val_loss=6.3763  val_recon=0.8453  val_con=4.8256
  loss=6.3793  recon=0.8458  con=4.8091
  val_loss=6.3808  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 58/131: val_loss=6.3808  val_recon=0.8459  val_con=4.8256
  loss=6.3810  recon=0.8461  con=4.8091
  val_loss=6.3713  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 59/131: val_loss=6.3713  val_recon=0.8446  val_con=4.8256
  loss=6.3822  recon=0.8462  con=4.8091
  val_loss=6.3770  val_recon=0.8454  val_con=4.8256
Pretrain Epoch 60/131: val_loss=6.3770  val_recon=0.8454  val_con=4.8256
  loss=6.3807  recon=0.8460  con=4.8091
  val_loss=6.3647  val_recon=0.8437  val_con=4.8256
Pretrain Epoch 61/131: val_loss=6.3647  val_recon=0.8437  val_con=4.8256
  loss=6.3734  recon=0.8450  con=4.8091
  val_loss=6.3672  val_recon=0.8441  val_con=4.8256
Pretrain Epoch 62/131: val_loss=6.3672  val_recon=0.8441  val_con=4.8256
  loss=6.3852  recon=0.8466  con=4.8091
  val_loss=6.3611  val_recon=0.8432  val_con=4.8256
Pretrain Epoch 63/131: val_loss=6.3611  val_recon=0.8432  val_con=4.8256
  loss=6.3743  recon=0.8451  con=4.8090
  val_loss=6.3572  val_recon=0.8427  val_con=4.8256
Pretrain Epoch 64/131: val_loss=6.3572  val_recon=0.8427  val_con=4.8256
  loss=6.3779  recon=0.8456  con=4.8090
  val_loss=6.3636  val_recon=0.8436  val_con=4.8256
Pretrain Epoch 65/131: val_loss=6.3636  val_recon=0.8436  val_con=4.8256
  loss=6.3695  recon=0.8445  con=4.8090
  val_loss=6.3717  val_recon=0.8447  val_con=4.8256
Pretrain Epoch 66/131: val_loss=6.3717  val_recon=0.8447  val_con=4.8256
  loss=6.3681  recon=0.8443  con=4.8090
  val_loss=6.3629  val_recon=0.8435  val_con=4.8256
Pretrain Epoch 67/131: val_loss=6.3629  val_recon=0.8435  val_con=4.8256
  loss=6.3781  recon=0.8457  con=4.8090
  val_loss=6.3574  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 68/131: val_loss=6.3574  val_recon=0.8427  val_con=4.8257
  loss=6.3702  recon=0.8446  con=4.8090
  val_loss=6.3577  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 69/131: val_loss=6.3577  val_recon=0.8427  val_con=4.8257
  loss=6.3724  recon=0.8449  con=4.8089
  val_loss=6.3523  val_recon=0.8420  val_con=4.8256
Pretrain Epoch 70/131: val_loss=6.3523  val_recon=0.8420  val_con=4.8256
  loss=6.3690  recon=0.8444  con=4.8090
  val_loss=6.3714  val_recon=0.8446  val_con=4.8256
Pretrain Epoch 71/131: val_loss=6.3714  val_recon=0.8446  val_con=4.8256
  loss=6.3646  recon=0.8438  con=4.8089
  val_loss=6.3561  val_recon=0.8425  val_con=4.8256
Pretrain Epoch 72/131: val_loss=6.3561  val_recon=0.8425  val_con=4.8256
  loss=6.3692  recon=0.8444  con=4.8088
  val_loss=6.3655  val_recon=0.8438  val_con=4.8256
Pretrain Epoch 73/131: val_loss=6.3655  val_recon=0.8438  val_con=4.8256
  loss=6.3588  recon=0.8430  con=4.8088
  val_loss=6.3557  val_recon=0.8425  val_con=4.8256
Pretrain Epoch 74/131: val_loss=6.3557  val_recon=0.8425  val_con=4.8256
  loss=6.3633  recon=0.8436  con=4.8087
  val_loss=6.3527  val_recon=0.8421  val_con=4.8255
Pretrain Epoch 75/131: val_loss=6.3527  val_recon=0.8421  val_con=4.8255
  loss=6.3676  recon=0.8442  con=4.8086
  val_loss=6.3486  val_recon=0.8415  val_con=4.8254
Pretrain Epoch 76/131: val_loss=6.3486  val_recon=0.8415  val_con=4.8254
  loss=6.3638  recon=0.8437  con=4.8089
  val_loss=6.3705  val_recon=0.8445  val_con=4.8255
Pretrain Epoch 77/131: val_loss=6.3705  val_recon=0.8445  val_con=4.8255
  loss=6.3661  recon=0.8440  con=4.8087
  val_loss=6.3437  val_recon=0.8408  val_con=4.8255
Pretrain Epoch 78/131: val_loss=6.3437  val_recon=0.8408  val_con=4.8255
  loss=6.3564  recon=0.8427  con=4.8087
  val_loss=6.3510  val_recon=0.8418  val_con=4.8254
Pretrain Epoch 79/131: val_loss=6.3510  val_recon=0.8418  val_con=4.8254
  loss=6.3586  recon=0.8430  con=4.8087
  val_loss=6.3693  val_recon=0.8444  val_con=4.8254
Pretrain Epoch 80/131: val_loss=6.3693  val_recon=0.8444  val_con=4.8254
  loss=6.3633  recon=0.8436  con=4.8086
  val_loss=6.3579  val_recon=0.8428  val_con=4.8253
Pretrain Epoch 81/131: val_loss=6.3579  val_recon=0.8428  val_con=4.8253
  loss=6.3515  recon=0.8420  con=4.8087
  val_loss=6.3603  val_recon=0.8431  val_con=4.8253
Pretrain Epoch 82/131: val_loss=6.3603  val_recon=0.8431  val_con=4.8253
  loss=6.3563  recon=0.8427  con=4.8086
  val_loss=6.3632  val_recon=0.8435  val_con=4.8251
Pretrain Epoch 83/131: val_loss=6.3632  val_recon=0.8435  val_con=4.8251
  loss=6.3584  recon=0.8430  con=4.8086
  val_loss=6.3459  val_recon=0.8411  val_con=4.8253
Pretrain Epoch 84/131: val_loss=6.3459  val_recon=0.8411  val_con=4.8253
  loss=6.3528  recon=0.8422  con=4.8083
  val_loss=6.3545  val_recon=0.8423  val_con=4.8254
Pretrain Epoch 85/131: val_loss=6.3545  val_recon=0.8423  val_con=4.8254
  loss=6.3597  recon=0.8431  con=4.8084
  val_loss=6.3375  val_recon=0.8400  val_con=4.8250
Pretrain Epoch 86/131: val_loss=6.3375  val_recon=0.8400  val_con=4.8250
  loss=6.3440  recon=0.8410  con=4.8082
  val_loss=6.3479  val_recon=0.8414  val_con=4.8248
Pretrain Epoch 87/131: val_loss=6.3479  val_recon=0.8414  val_con=4.8248
  loss=6.3549  recon=0.8425  con=4.8081
  val_loss=6.3541  val_recon=0.8423  val_con=4.8248
Pretrain Epoch 88/131: val_loss=6.3541  val_recon=0.8423  val_con=4.8248
  loss=6.3514  recon=0.8420  con=4.8081
  val_loss=6.3509  val_recon=0.8418  val_con=4.8248
Pretrain Epoch 89/131: val_loss=6.3509  val_recon=0.8418  val_con=4.8248
  loss=6.3525  recon=0.8421  con=4.8080
  val_loss=6.3512  val_recon=0.8419  val_con=4.8251
Pretrain Epoch 90/131: val_loss=6.3512  val_recon=0.8419  val_con=4.8251
  loss=6.3482  recon=0.8416  con=4.8080
  val_loss=6.3479  val_recon=0.8414  val_con=4.8246
Pretrain Epoch 91/131: val_loss=6.3479  val_recon=0.8414  val_con=4.8246
  loss=6.3537  recon=0.8423  con=4.8078
  val_loss=6.3625  val_recon=0.8434  val_con=4.8249
Pretrain Epoch 92/131: val_loss=6.3625  val_recon=0.8434  val_con=4.8249
  loss=6.3560  recon=0.8426  con=4.8079
  val_loss=6.3341  val_recon=0.8395  val_con=4.8246
Pretrain Epoch 93/131: val_loss=6.3341  val_recon=0.8395  val_con=4.8246
  loss=6.3580  recon=0.8429  con=4.8082
  val_loss=6.3398  val_recon=0.8403  val_con=4.8241
Pretrain Epoch 94/131: val_loss=6.3398  val_recon=0.8403  val_con=4.8241
  loss=6.3452  recon=0.8412  con=4.8076
  val_loss=6.3520  val_recon=0.8420  val_con=4.8241
Pretrain Epoch 95/131: val_loss=6.3520  val_recon=0.8420  val_con=4.8241
  loss=6.3449  recon=0.8411  con=4.8074
  val_loss=6.3724  val_recon=0.8448  val_con=4.8238
Pretrain Epoch 96/131: val_loss=6.3724  val_recon=0.8448  val_con=4.8238
  loss=6.3380  recon=0.8402  con=4.8070
  val_loss=6.3351  val_recon=0.8397  val_con=4.8241
Pretrain Epoch 97/131: val_loss=6.3351  val_recon=0.8397  val_con=4.8241
  loss=6.3431  recon=0.8409  con=4.8070
  val_loss=6.3561  val_recon=0.8425  val_con=4.8242
Pretrain Epoch 98/131: val_loss=6.3561  val_recon=0.8425  val_con=4.8242
  loss=6.3480  recon=0.8415  con=4.8079
  val_loss=6.3737  val_recon=0.8450  val_con=4.8234
Pretrain Epoch 99/131: val_loss=6.3737  val_recon=0.8450  val_con=4.8234
  loss=6.3443  recon=0.8410  con=4.8075
  val_loss=6.3776  val_recon=0.8455  val_con=4.8239
Pretrain Epoch 100/131: val_loss=6.3776  val_recon=0.8455  val_con=4.8239
  loss=6.3456  recon=0.8412  con=4.8073
  val_loss=6.3682  val_recon=0.8442  val_con=4.8237
Pretrain Epoch 101/131: val_loss=6.3682  val_recon=0.8442  val_con=4.8237
  loss=6.3417  recon=0.8407  con=4.8068
  val_loss=6.3609  val_recon=0.8432  val_con=4.8241
Pretrain Epoch 102/131: val_loss=6.3609  val_recon=0.8432  val_con=4.8241
  loss=6.3412  recon=0.8406  con=4.8073
  val_loss=6.3669  val_recon=0.8440  val_con=4.8242
Pretrain Epoch 103/131: val_loss=6.3669  val_recon=0.8440  val_con=4.8242
  loss=6.3411  recon=0.8406  con=4.8067
  val_loss=6.3426  val_recon=0.8407  val_con=4.8225
Pretrain Epoch 104/131: val_loss=6.3426  val_recon=0.8407  val_con=4.8225
  loss=6.3398  recon=0.8404  con=4.8065
  val_loss=6.3619  val_recon=0.8434  val_con=4.8228
Pretrain Epoch 105/131: val_loss=6.3619  val_recon=0.8434  val_con=4.8228
  loss=6.3461  recon=0.8413  con=4.8068
  val_loss=6.3532  val_recon=0.8422  val_con=4.8233
Pretrain Epoch 106/131: val_loss=6.3532  val_recon=0.8422  val_con=4.8233
  loss=6.3394  recon=0.8404  con=4.8053
  val_loss=6.3455  val_recon=0.8411  val_con=4.8238
Pretrain Epoch 107/131: val_loss=6.3455  val_recon=0.8411  val_con=4.8238
  loss=6.3262  recon=0.8385  con=4.8063
  val_loss=6.3749  val_recon=0.8451  val_con=4.8224
Pretrain Epoch 108/131: val_loss=6.3749  val_recon=0.8451  val_con=4.8224
  loss=6.3360  recon=0.8399  con=4.8065
  val_loss=6.3695  val_recon=0.8444  val_con=4.8234
Pretrain Epoch 109/131: val_loss=6.3695  val_recon=0.8444  val_con=4.8234
  loss=6.3448  recon=0.8411  con=4.8066
  val_loss=6.3633  val_recon=0.8436  val_con=4.8218
Pretrain Epoch 110/131: val_loss=6.3633  val_recon=0.8436  val_con=4.8218
  loss=6.3361  recon=0.8399  con=4.8062
  val_loss=6.3489  val_recon=0.8416  val_con=4.8218
Pretrain Epoch 111/131: val_loss=6.3489  val_recon=0.8416  val_con=4.8218
  loss=6.3314  recon=0.8393  con=4.8062
  val_loss=6.3502  val_recon=0.8417  val_con=4.8219
Pretrain Epoch 112/131: val_loss=6.3502  val_recon=0.8417  val_con=4.8219
  loss=6.3313  recon=0.8392  con=4.8061
  val_loss=6.3379  val_recon=0.8401  val_con=4.8231
Pretrain Epoch 113/131: val_loss=6.3379  val_recon=0.8401  val_con=4.8231
  loss=6.3324  recon=0.8394  con=4.8063
  val_loss=6.3578  val_recon=0.8428  val_con=4.8233
Pretrain Epoch 114/131: val_loss=6.3578  val_recon=0.8428  val_con=4.8233
  loss=6.3346  recon=0.8397  con=4.8049
  val_loss=6.3667  val_recon=0.8440  val_con=4.8238
Pretrain Epoch 115/131: val_loss=6.3667  val_recon=0.8440  val_con=4.8238
  loss=6.3377  recon=0.8401  con=4.8061
  val_loss=6.3530  val_recon=0.8421  val_con=4.8225
Pretrain Epoch 116/131: val_loss=6.3530  val_recon=0.8421  val_con=4.8225
  loss=6.3307  recon=0.8392  con=4.8063
  val_loss=6.3893  val_recon=0.8471  val_con=4.8222
Pretrain Epoch 117/131: val_loss=6.3893  val_recon=0.8471  val_con=4.8222
  loss=6.3315  recon=0.8393  con=4.8059
  val_loss=6.3739  val_recon=0.8450  val_con=4.8218
Pretrain Epoch 118/131: val_loss=6.3739  val_recon=0.8450  val_con=4.8218
  loss=6.3391  recon=0.8403  con=4.8057
  val_loss=6.3365  val_recon=0.8399  val_con=4.8213
Pretrain Epoch 119/131: val_loss=6.3365  val_recon=0.8399  val_con=4.8213
  loss=6.3316  recon=0.8393  con=4.8048
  val_loss=6.3747  val_recon=0.8451  val_con=4.8238
Pretrain Epoch 120/131: val_loss=6.3747  val_recon=0.8451  val_con=4.8238
  loss=6.3303  recon=0.8391  con=4.8060
  val_loss=6.3702  val_recon=0.8445  val_con=4.8216
Pretrain Epoch 121/131: val_loss=6.3702  val_recon=0.8445  val_con=4.8216
  loss=6.3303  recon=0.8391  con=4.8051
  val_loss=6.3696  val_recon=0.8444  val_con=4.8205
Pretrain Epoch 122/131: val_loss=6.3696  val_recon=0.8444  val_con=4.8205
  loss=6.3340  recon=0.8396  con=4.8058
  val_loss=6.3459  val_recon=0.8412  val_con=4.8213
Pretrain Epoch 123/131: val_loss=6.3459  val_recon=0.8412  val_con=4.8213
  loss=6.3195  recon=0.8376  con=4.8046
  val_loss=6.3582  val_recon=0.8429  val_con=4.8214
Pretrain Epoch 124/131: val_loss=6.3582  val_recon=0.8429  val_con=4.8214
  loss=6.3354  recon=0.8398  con=4.8048
  val_loss=6.3577  val_recon=0.8428  val_con=4.8230
Pretrain Epoch 125/131: val_loss=6.3577  val_recon=0.8428  val_con=4.8230
  loss=6.3307  recon=0.8392  con=4.8044
  val_loss=6.3678  val_recon=0.8442  val_con=4.8218
Pretrain Epoch 126/131: val_loss=6.3678  val_recon=0.8442  val_con=4.8218
  loss=6.3269  recon=0.8386  con=4.8048
  val_loss=6.3672  val_recon=0.8441  val_con=4.8222
Pretrain Epoch 127/131: val_loss=6.3672  val_recon=0.8441  val_con=4.8222
  loss=6.3318  recon=0.8393  con=4.8042
  val_loss=6.3541  val_recon=0.8423  val_con=4.8225
Pretrain Epoch 128/131: val_loss=6.3541  val_recon=0.8423  val_con=4.8225
  loss=6.3199  recon=0.8377  con=4.8056
  val_loss=6.3746  val_recon=0.8451  val_con=4.8209
Pretrain Epoch 129/131: val_loss=6.3746  val_recon=0.8451  val_con=4.8209
  loss=6.3311  recon=0.8392  con=4.8057
  val_loss=6.3777  val_recon=0.8455  val_con=4.8211
Pretrain Epoch 130/131: val_loss=6.3777  val_recon=0.8455  val_con=4.8211
  loss=6.3360  recon=0.8399  con=4.8046
  val_loss=6.3779  val_recon=0.8456  val_con=4.8220
Pretrain Epoch 131/131: val_loss=6.3779  val_recon=0.8456  val_con=4.8220
  loss=0.3008  acc=0.762
Best val acc   : 0.7901
Best threshold : 0.57
Best f1        : 0.4760
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[673 216]
 [101 144]]
  loss=0.2872  acc=0.769
Best val acc   : 0.7910
Best threshold : 0.57
Best f1        : 0.4828
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[650 239]
 [ 91 154]]
  loss=0.2756  acc=0.773
Best val acc   : 0.7945
Best threshold : 0.59
Best f1        : 0.4844
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[649 240]
 [ 90 155]]
  loss=0.2742  acc=0.756
Best val acc   : 0.7945
Best threshold : 0.55
Best f1        : 0.4895
Best threshold f1: 0.36
Confusion matrix (optimized for f1):
[[665 224]
 [ 93 152]]
  loss=0.2725  acc=0.769
Best val acc   : 0.7972
Best threshold : 0.54
Best f1        : 0.4908
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[599 290]
 [ 71 174]]
  loss=0.2699  acc=0.780
Best val acc   : 0.8007
Best threshold : 0.58
Best f1        : 0.4933
