cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
Pretrain Epoch 220/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8699  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 221/221: val_loss=1.8699  val_recon=0.9160  val_con=4.8257
  loss=0.6735  acc=0.366
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6608  acc=0.356
Best val acc   : 0.7840
Best threshold : 0.51
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6609  acc=0.276
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6632  acc=0.272
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6632  acc=0.270
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6622  acc=0.233
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6596  acc=0.228
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6608  acc=0.312
Best val acc   : 0.7840
Best threshold : 0.54
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6605  acc=0.253
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6619  acc=0.218
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6644  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6584  acc=0.219
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6629  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6636  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.52
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6589  acc=0.216
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.6626  acc=0.224
Best val acc   : 0.7840
Best threshold : 0.53
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Trial 69: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.49103779735748576, 'dropout': 0.33114250508789234, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.25, 'beta': 1.6469873430192365, 'gamma': 0.09191945346534425, 'pos_weight_scalar': 4.35642975665885, 'focal_gamma': 0.7202416269043845, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8000680128774028, 'lr': 0.002706651792861108, 'weight_decay': 0.009972675012744516}
  loss=2.0083  recon=0.9509  con=4.8103
  val_loss=1.9552  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 1/200: val_loss=1.9552  val_recon=0.9178  val_con=4.8257
  loss=1.9581  recon=0.9205  con=4.8093
  val_loss=1.9542  val_recon=0.9172  val_con=4.8257
Pretrain Epoch 2/200: val_loss=1.9542  val_recon=0.9172  val_con=4.8257
  loss=1.9526  recon=0.9171  con=4.8092
  val_loss=1.9520  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 3/200: val_loss=1.9520  val_recon=0.9159  val_con=4.8257
  loss=1.9501  recon=0.9157  con=4.8092
  val_loss=1.9519  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 4/200: val_loss=1.9519  val_recon=0.9158  val_con=4.8257
  loss=1.9506  recon=0.9159  con=4.8091
  val_loss=1.9520  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 5/200: val_loss=1.9520  val_recon=0.9158  val_con=4.8257
  loss=1.9500  recon=0.9156  con=4.8093
  val_loss=1.9518  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 6/200: val_loss=1.9518  val_recon=0.9157  val_con=4.8257
  loss=1.9497  recon=0.9154  con=4.8092
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 7/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9511  recon=0.9162  con=4.8092
  val_loss=1.9506  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 8/200: val_loss=1.9506  val_recon=0.9150  val_con=4.8257
  loss=1.9515  recon=0.9165  con=4.8091
  val_loss=1.9523  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 9/200: val_loss=1.9523  val_recon=0.9160  val_con=4.8257
  loss=1.9512  recon=0.9163  con=4.8091
  val_loss=1.9505  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 10/200: val_loss=1.9505  val_recon=0.9150  val_con=4.8257
  loss=1.9483  recon=0.9146  con=4.8091
  val_loss=1.9528  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 11/200: val_loss=1.9528  val_recon=0.9164  val_con=4.8257
  loss=1.9517  recon=0.9166  con=4.8091
  val_loss=1.9513  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 12/200: val_loss=1.9513  val_recon=0.9154  val_con=4.8257
  loss=1.9482  recon=0.9145  con=4.8091
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 13/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9479  recon=0.9143  con=4.8091
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 14/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9493  recon=0.9151  con=4.8091
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 15/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9514  recon=0.9164  con=4.8091
  val_loss=1.9517  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 16/200: val_loss=1.9517  val_recon=0.9157  val_con=4.8257
  loss=1.9482  recon=0.9145  con=4.8091
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 17/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9480  recon=0.9144  con=4.8091
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 18/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9481  recon=0.9145  con=4.8091
  val_loss=1.9519  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 19/200: val_loss=1.9519  val_recon=0.9158  val_con=4.8257
  loss=1.9510  recon=0.9162  con=4.8091
  val_loss=1.9511  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 20/200: val_loss=1.9511  val_recon=0.9153  val_con=4.8257
  loss=1.9497  recon=0.9154  con=4.8091
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 21/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9478  recon=0.9143  con=4.8091
  val_loss=1.9509  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 22/200: val_loss=1.9509  val_recon=0.9152  val_con=4.8257
  loss=1.9471  recon=0.9138  con=4.8091
  val_loss=1.9495  val_recon=0.9143  val_con=4.8258
Pretrain Epoch 23/200: val_loss=1.9495  val_recon=0.9143  val_con=4.8258
  loss=1.9503  recon=0.9158  con=4.8091
  val_loss=1.9524  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 24/200: val_loss=1.9524  val_recon=0.9161  val_con=4.8257
  loss=1.9457  recon=0.9130  con=4.8090
  val_loss=1.9489  val_recon=0.9140  val_con=4.8258
Pretrain Epoch 25/200: val_loss=1.9489  val_recon=0.9140  val_con=4.8258
  loss=1.9434  recon=0.9116  con=4.8090
  val_loss=1.9600  val_recon=0.9207  val_con=4.8257
Pretrain Epoch 26/200: val_loss=1.9600  val_recon=0.9207  val_con=4.8257
  loss=1.9424  recon=0.9110  con=4.8091
  val_loss=1.9423  val_recon=0.9100  val_con=4.8257
Pretrain Epoch 27/200: val_loss=1.9423  val_recon=0.9100  val_con=4.8257
  loss=1.9249  recon=0.9004  con=4.8090
  val_loss=1.9338  val_recon=0.9048  val_con=4.8257
Pretrain Epoch 28/200: val_loss=1.9338  val_recon=0.9048  val_con=4.8257
  loss=1.9316  recon=0.9044  con=4.8090
  val_loss=1.9471  val_recon=0.9129  val_con=4.8257
Pretrain Epoch 29/200: val_loss=1.9471  val_recon=0.9129  val_con=4.8257
  loss=1.9208  recon=0.8978  con=4.8090
  val_loss=1.9448  val_recon=0.9115  val_con=4.8257
Pretrain Epoch 30/200: val_loss=1.9448  val_recon=0.9115  val_con=4.8257
  loss=1.9210  recon=0.8980  con=4.8090
  val_loss=1.9767  val_recon=0.9308  val_con=4.8258
Pretrain Epoch 31/200: val_loss=1.9767  val_recon=0.9308  val_con=4.8258
  loss=1.9267  recon=0.9014  con=4.8090
  val_loss=1.9551  val_recon=0.9178  val_con=4.8257
Pretrain Epoch 32/200: val_loss=1.9551  val_recon=0.9178  val_con=4.8257
  loss=1.9506  recon=0.9160  con=4.8090
  val_loss=1.9548  val_recon=0.9176  val_con=4.8257
Pretrain Epoch 33/200: val_loss=1.9548  val_recon=0.9176  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9530  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 34/200: val_loss=1.9530  val_recon=0.9165  val_con=4.8257
  loss=1.9495  recon=0.9153  con=4.8090
  val_loss=1.9533  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 35/200: val_loss=1.9533  val_recon=0.9167  val_con=4.8257
  loss=1.9503  recon=0.9158  con=4.8090
  val_loss=1.9521  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 36/200: val_loss=1.9521  val_recon=0.9160  val_con=4.8257
  loss=1.9484  recon=0.9146  con=4.8090
  val_loss=1.9513  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 37/200: val_loss=1.9513  val_recon=0.9155  val_con=4.8257
  loss=1.9505  recon=0.9159  con=4.8090
  val_loss=1.9513  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 38/200: val_loss=1.9513  val_recon=0.9155  val_con=4.8257
  loss=1.9507  recon=0.9160  con=4.8090
  val_loss=1.9509  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 39/200: val_loss=1.9509  val_recon=0.9152  val_con=4.8257
  loss=1.9493  recon=0.9151  con=4.8090
  val_loss=1.9512  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 40/200: val_loss=1.9512  val_recon=0.9154  val_con=4.8257
  loss=1.9500  recon=0.9156  con=4.8090
  val_loss=1.9531  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 41/200: val_loss=1.9531  val_recon=0.9166  val_con=4.8257
  loss=1.9496  recon=0.9153  con=4.8090
  val_loss=1.9506  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 42/200: val_loss=1.9506  val_recon=0.9150  val_con=4.8257
  loss=1.9498  recon=0.9155  con=4.8090
  val_loss=1.9524  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 43/200: val_loss=1.9524  val_recon=0.9161  val_con=4.8257
  loss=1.9490  recon=0.9150  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 44/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9497  recon=0.9154  con=4.8090
  val_loss=1.9519  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 45/200: val_loss=1.9519  val_recon=0.9158  val_con=4.8257
  loss=1.9503  recon=0.9158  con=4.8090
  val_loss=1.9523  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 46/200: val_loss=1.9523  val_recon=0.9160  val_con=4.8257
  loss=1.9486  recon=0.9147  con=4.8090
  val_loss=1.9515  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 47/200: val_loss=1.9515  val_recon=0.9156  val_con=4.8257
  loss=1.9491  recon=0.9151  con=4.8090
  val_loss=1.9517  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 48/200: val_loss=1.9517  val_recon=0.9157  val_con=4.8257
  loss=1.9487  recon=0.9148  con=4.8090
  val_loss=1.9512  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 49/200: val_loss=1.9512  val_recon=0.9154  val_con=4.8257
  loss=1.9476  recon=0.9141  con=4.8090
  val_loss=1.9504  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 50/200: val_loss=1.9504  val_recon=0.9149  val_con=4.8257
  loss=1.9493  recon=0.9152  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 51/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9477  recon=0.9142  con=4.8090
  val_loss=1.9510  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 52/200: val_loss=1.9510  val_recon=0.9153  val_con=4.8257
  loss=1.9468  recon=0.9136  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 53/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9486  recon=0.9147  con=4.8090
  val_loss=1.9518  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 54/200: val_loss=1.9518  val_recon=0.9157  val_con=4.8257
  loss=1.9507  recon=0.9160  con=4.8090
  val_loss=1.9499  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 55/200: val_loss=1.9499  val_recon=0.9146  val_con=4.8257
  loss=1.9472  recon=0.9139  con=4.8090
  val_loss=1.9511  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 56/200: val_loss=1.9511  val_recon=0.9153  val_con=4.8257
  loss=1.9492  recon=0.9151  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 57/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9477  recon=0.9142  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 58/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9479  recon=0.9143  con=4.8090
  val_loss=1.9523  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 59/200: val_loss=1.9523  val_recon=0.9161  val_con=4.8257
  loss=1.9484  recon=0.9146  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 60/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9488  recon=0.9149  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 61/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9521  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 62/200: val_loss=1.9521  val_recon=0.9159  val_con=4.8257
  loss=1.9481  recon=0.9144  con=4.8090
  val_loss=1.9511  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 63/200: val_loss=1.9511  val_recon=0.9153  val_con=4.8257
  loss=1.9486  recon=0.9147  con=4.8090
  val_loss=1.9503  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 64/200: val_loss=1.9503  val_recon=0.9149  val_con=4.8257
  loss=1.9499  recon=0.9155  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 65/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9487  recon=0.9148  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 66/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9489  recon=0.9149  con=4.8090
  val_loss=1.9503  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 67/200: val_loss=1.9503  val_recon=0.9148  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9518  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 68/200: val_loss=1.9518  val_recon=0.9158  val_con=4.8257
  loss=1.9501  recon=0.9156  con=4.8090
  val_loss=1.9501  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 69/200: val_loss=1.9501  val_recon=0.9147  val_con=4.8257
  loss=1.9498  recon=0.9154  con=4.8090
  val_loss=1.9509  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 70/200: val_loss=1.9509  val_recon=0.9152  val_con=4.8257
  loss=1.9490  recon=0.9150  con=4.8090
  val_loss=1.9506  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 71/200: val_loss=1.9506  val_recon=0.9150  val_con=4.8257
  loss=1.9451  recon=0.9126  con=4.8090
  val_loss=1.9519  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 72/200: val_loss=1.9519  val_recon=0.9158  val_con=4.8257
  loss=1.9467  recon=0.9136  con=4.8090
  val_loss=1.9488  val_recon=0.9139  val_con=4.8257
Pretrain Epoch 73/200: val_loss=1.9488  val_recon=0.9139  val_con=4.8257
  loss=1.9487  recon=0.9148  con=4.8090
  val_loss=1.9497  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 74/200: val_loss=1.9497  val_recon=0.9145  val_con=4.8257
  loss=1.9482  recon=0.9145  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 75/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9489  recon=0.9149  con=4.8090
  val_loss=1.9511  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 76/200: val_loss=1.9511  val_recon=0.9154  val_con=4.8257
  loss=1.9496  recon=0.9153  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 77/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9477  recon=0.9142  con=4.8090
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 78/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9483  recon=0.9146  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 79/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9492  recon=0.9151  con=4.8090
  val_loss=1.9514  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 80/200: val_loss=1.9514  val_recon=0.9155  val_con=4.8257
  loss=1.9496  recon=0.9154  con=4.8090
  val_loss=1.9503  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 81/200: val_loss=1.9503  val_recon=0.9148  val_con=4.8257
  loss=1.9493  recon=0.9152  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 82/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 83/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9490  recon=0.9150  con=4.8090
  val_loss=1.9503  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 84/200: val_loss=1.9503  val_recon=0.9149  val_con=4.8257
  loss=1.9476  recon=0.9141  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 85/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9492  recon=0.9151  con=4.8090
  val_loss=1.9508  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 86/200: val_loss=1.9508  val_recon=0.9152  val_con=4.8257
  loss=1.9503  recon=0.9158  con=4.8090
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 87/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9493  recon=0.9152  con=4.8090
  val_loss=1.9508  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 88/200: val_loss=1.9508  val_recon=0.9151  val_con=4.8257
  loss=1.9482  recon=0.9145  con=4.8090
  val_loss=1.9496  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 89/200: val_loss=1.9496  val_recon=0.9144  val_con=4.8257
  loss=1.9479  recon=0.9143  con=4.8090
  val_loss=1.9508  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 90/200: val_loss=1.9508  val_recon=0.9151  val_con=4.8257
  loss=1.9500  recon=0.9156  con=4.8090
  val_loss=1.9512  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 91/200: val_loss=1.9512  val_recon=0.9154  val_con=4.8257
  loss=1.9479  recon=0.9143  con=4.8090
  val_loss=1.9516  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 92/200: val_loss=1.9516  val_recon=0.9156  val_con=4.8257
  loss=1.9496  recon=0.9154  con=4.8090
  val_loss=1.9510  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 93/200: val_loss=1.9510  val_recon=0.9153  val_con=4.8257
  loss=1.9486  recon=0.9147  con=4.8090
  val_loss=1.9505  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 94/200: val_loss=1.9505  val_recon=0.9150  val_con=4.8257
  loss=1.9490  recon=0.9150  con=4.8090
  val_loss=1.9518  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 95/200: val_loss=1.9518  val_recon=0.9157  val_con=4.8257
  loss=1.9482  recon=0.9145  con=4.8090
  val_loss=1.9509  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 96/200: val_loss=1.9509  val_recon=0.9152  val_con=4.8257
  loss=1.9490  recon=0.9150  con=4.8090
  val_loss=1.9509  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 97/200: val_loss=1.9509  val_recon=0.9152  val_con=4.8257
  loss=1.9467  recon=0.9136  con=4.8090
  val_loss=1.9510  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 98/200: val_loss=1.9510  val_recon=0.9153  val_con=4.8257
  loss=1.9476  recon=0.9141  con=4.8090
  val_loss=1.9512  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 99/200: val_loss=1.9512  val_recon=0.9154  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9512  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 100/200: val_loss=1.9512  val_recon=0.9154  val_con=4.8257
  loss=1.9481  recon=0.9144  con=4.8090
  val_loss=1.9519  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 101/200: val_loss=1.9519  val_recon=0.9158  val_con=4.8257
  loss=1.9467  recon=0.9136  con=4.8090
  val_loss=1.9511  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 102/200: val_loss=1.9511  val_recon=0.9153  val_con=4.8257
  loss=1.9504  recon=0.9158  con=4.8090
  val_loss=1.9508  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 103/200: val_loss=1.9508  val_recon=0.9151  val_con=4.8257
  loss=1.9484  recon=0.9146  con=4.8090
  val_loss=1.9498  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 104/200: val_loss=1.9498  val_recon=0.9146  val_con=4.8257
  loss=1.9493  recon=0.9151  con=4.8090
  val_loss=1.9504  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 105/200: val_loss=1.9504  val_recon=0.9149  val_con=4.8257
  loss=1.9502  recon=0.9157  con=4.8090
  val_loss=1.9499  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 106/200: val_loss=1.9499  val_recon=0.9146  val_con=4.8257
  loss=1.9501  recon=0.9156  con=4.8090
  val_loss=1.9505  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 107/200: val_loss=1.9505  val_recon=0.9150  val_con=4.8257
  loss=1.9491  recon=0.9150  con=4.8090
  val_loss=1.9510  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 108/200: val_loss=1.9510  val_recon=0.9153  val_con=4.8257
  loss=1.9511  recon=0.9163  con=4.8090
  val_loss=1.9513  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 109/200: val_loss=1.9513  val_recon=0.9154  val_con=4.8257
  loss=1.9486  recon=0.9147  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 110/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
  loss=1.9484  recon=0.9146  con=4.8090
  val_loss=1.9497  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 111/200: val_loss=1.9497  val_recon=0.9145  val_con=4.8257
  loss=1.9497  recon=0.9154  con=4.8090
  val_loss=1.9499  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 112/200: val_loss=1.9499  val_recon=0.9146  val_con=4.8257
  loss=1.9499  recon=0.9155  con=4.8090
  val_loss=1.9507  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 113/200: val_loss=1.9507  val_recon=0.9151  val_con=4.8257
