cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
Trial 35: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.5847916395294954, 'dropout': 0.2615583106316704, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.5, 'beta': 3.951836143787262, 'gamma': 0.06877591382343856, 'pos_weight_scalar': 4.752890517549429, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.7152955951482943, 'lr': 0.00020962097454582955, 'weight_decay': 0.00021351033494939147}
  loss=4.1675  recon=0.9701  con=4.8570
  val_loss=3.7885  val_recon=0.8747  val_con=4.8257
Pretrain Epoch 1/214: val_loss=3.7885  val_recon=0.8747  val_con=4.8257
  loss=3.9106  recon=0.9058  con=4.8130
  val_loss=3.7708  val_recon=0.8702  val_con=4.8257
Pretrain Epoch 2/214: val_loss=3.7708  val_recon=0.8702  val_con=4.8257
  loss=3.8397  recon=0.8879  con=4.8116
  val_loss=3.7375  val_recon=0.8618  val_con=4.8257
Pretrain Epoch 3/214: val_loss=3.7375  val_recon=0.8618  val_con=4.8257
  loss=3.7963  recon=0.8769  con=4.8106
  val_loss=3.7136  val_recon=0.8557  val_con=4.8257
Pretrain Epoch 4/214: val_loss=3.7136  val_recon=0.8557  val_con=4.8257
  loss=3.7652  recon=0.8690  con=4.8103
  val_loss=3.6977  val_recon=0.8517  val_con=4.8257
Pretrain Epoch 5/214: val_loss=3.6977  val_recon=0.8517  val_con=4.8257
  loss=3.7381  recon=0.8622  con=4.8100
  val_loss=3.6976  val_recon=0.8517  val_con=4.8257
Pretrain Epoch 6/214: val_loss=3.6976  val_recon=0.8517  val_con=4.8257
  loss=3.7097  recon=0.8550  con=4.8099
  val_loss=3.6841  val_recon=0.8483  val_con=4.8256
Pretrain Epoch 7/214: val_loss=3.6841  val_recon=0.8483  val_con=4.8256
  loss=3.7010  recon=0.8528  con=4.8098
  val_loss=3.6699  val_recon=0.8447  val_con=4.8257
Pretrain Epoch 8/214: val_loss=3.6699  val_recon=0.8447  val_con=4.8257
  loss=3.6982  recon=0.8521  con=4.8096
  val_loss=3.6748  val_recon=0.8459  val_con=4.8256
Pretrain Epoch 9/214: val_loss=3.6748  val_recon=0.8459  val_con=4.8256
  loss=3.6908  recon=0.8503  con=4.8095
  val_loss=3.6648  val_recon=0.8434  val_con=4.8256
Pretrain Epoch 10/214: val_loss=3.6648  val_recon=0.8434  val_con=4.8256
  loss=3.6807  recon=0.8477  con=4.8094
  val_loss=3.6654  val_recon=0.8435  val_con=4.8257
Pretrain Epoch 11/214: val_loss=3.6654  val_recon=0.8435  val_con=4.8257
  loss=3.6810  recon=0.8478  con=4.8093
  val_loss=3.6613  val_recon=0.8425  val_con=4.8257
Pretrain Epoch 12/214: val_loss=3.6613  val_recon=0.8425  val_con=4.8257
  loss=3.6751  recon=0.8463  con=4.8093
  val_loss=3.6623  val_recon=0.8427  val_con=4.8257
Pretrain Epoch 13/214: val_loss=3.6623  val_recon=0.8427  val_con=4.8257
  loss=3.6710  recon=0.8452  con=4.8093
  val_loss=3.6569  val_recon=0.8414  val_con=4.8257
Pretrain Epoch 14/214: val_loss=3.6569  val_recon=0.8414  val_con=4.8257
  loss=3.6700  recon=0.8450  con=4.8093
  val_loss=3.6552  val_recon=0.8410  val_con=4.8257
Pretrain Epoch 15/214: val_loss=3.6552  val_recon=0.8410  val_con=4.8257
  loss=3.6660  recon=0.8440  con=4.8093
  val_loss=3.6581  val_recon=0.8417  val_con=4.8256
Pretrain Epoch 16/214: val_loss=3.6581  val_recon=0.8417  val_con=4.8256
  loss=3.6708  recon=0.8452  con=4.8092
  val_loss=3.6547  val_recon=0.8408  val_con=4.8257
Pretrain Epoch 17/214: val_loss=3.6547  val_recon=0.8408  val_con=4.8257
  loss=3.6626  recon=0.8431  con=4.8092
  val_loss=3.6544  val_recon=0.8408  val_con=4.8257
Pretrain Epoch 18/214: val_loss=3.6544  val_recon=0.8408  val_con=4.8257
  loss=3.6636  recon=0.8434  con=4.8092
  val_loss=3.6521  val_recon=0.8402  val_con=4.8257
Pretrain Epoch 19/214: val_loss=3.6521  val_recon=0.8402  val_con=4.8257
  loss=3.6609  recon=0.8427  con=4.8091
  val_loss=3.6511  val_recon=0.8399  val_con=4.8257
Pretrain Epoch 20/214: val_loss=3.6511  val_recon=0.8399  val_con=4.8257
  loss=3.6520  recon=0.8404  con=4.8092
  val_loss=3.6492  val_recon=0.8394  val_con=4.8257
Pretrain Epoch 21/214: val_loss=3.6492  val_recon=0.8394  val_con=4.8257
  loss=3.6592  recon=0.8423  con=4.8091
  val_loss=3.6443  val_recon=0.8382  val_con=4.8257
Pretrain Epoch 22/214: val_loss=3.6443  val_recon=0.8382  val_con=4.8257
  loss=3.6533  recon=0.8408  con=4.8091
  val_loss=3.6460  val_recon=0.8386  val_con=4.8257
Pretrain Epoch 23/214: val_loss=3.6460  val_recon=0.8386  val_con=4.8257
  loss=3.6512  recon=0.8402  con=4.8095
  val_loss=3.6420  val_recon=0.8376  val_con=4.8257
Pretrain Epoch 24/214: val_loss=3.6420  val_recon=0.8376  val_con=4.8257
  loss=3.6513  recon=0.8403  con=4.8091
  val_loss=3.6451  val_recon=0.8384  val_con=4.8257
Pretrain Epoch 25/214: val_loss=3.6451  val_recon=0.8384  val_con=4.8257
  loss=3.6502  recon=0.8400  con=4.8091
  val_loss=3.6433  val_recon=0.8379  val_con=4.8257
Pretrain Epoch 26/214: val_loss=3.6433  val_recon=0.8379  val_con=4.8257
  loss=3.6473  recon=0.8393  con=4.8091
  val_loss=3.6419  val_recon=0.8376  val_con=4.8257
Pretrain Epoch 27/214: val_loss=3.6419  val_recon=0.8376  val_con=4.8257
  loss=3.6517  recon=0.8403  con=4.8091
  val_loss=3.6379  val_recon=0.8366  val_con=4.8257
Pretrain Epoch 28/214: val_loss=3.6379  val_recon=0.8366  val_con=4.8257
  loss=3.6487  recon=0.8396  con=4.8091
  val_loss=3.6448  val_recon=0.8383  val_con=4.8257
Pretrain Epoch 29/214: val_loss=3.6448  val_recon=0.8383  val_con=4.8257
  loss=3.6423  recon=0.8380  con=4.8091
  val_loss=3.6472  val_recon=0.8389  val_con=4.8257
Pretrain Epoch 30/214: val_loss=3.6472  val_recon=0.8389  val_con=4.8257
  loss=3.6410  recon=0.8376  con=4.8091
  val_loss=3.6579  val_recon=0.8416  val_con=4.8257
Pretrain Epoch 31/214: val_loss=3.6579  val_recon=0.8416  val_con=4.8257
  loss=3.6496  recon=0.8398  con=4.8091
  val_loss=3.6387  val_recon=0.8368  val_con=4.8257
Pretrain Epoch 32/214: val_loss=3.6387  val_recon=0.8368  val_con=4.8257
  loss=3.6431  recon=0.8382  con=4.8090
  val_loss=3.6347  val_recon=0.8358  val_con=4.8257
Pretrain Epoch 33/214: val_loss=3.6347  val_recon=0.8358  val_con=4.8257
  loss=3.6420  recon=0.8379  con=4.8091
  val_loss=3.6427  val_recon=0.8378  val_con=4.8257
Pretrain Epoch 34/214: val_loss=3.6427  val_recon=0.8378  val_con=4.8257
  loss=3.6343  recon=0.8359  con=4.8090
  val_loss=3.6395  val_recon=0.8370  val_con=4.8257
Pretrain Epoch 35/214: val_loss=3.6395  val_recon=0.8370  val_con=4.8257
  loss=3.6375  recon=0.8368  con=4.8090
  val_loss=3.6417  val_recon=0.8375  val_con=4.8257
Pretrain Epoch 36/214: val_loss=3.6417  val_recon=0.8375  val_con=4.8257
  loss=3.6467  recon=0.8391  con=4.8090
  val_loss=3.6404  val_recon=0.8372  val_con=4.8257
Pretrain Epoch 37/214: val_loss=3.6404  val_recon=0.8372  val_con=4.8257
  loss=3.6384  recon=0.8370  con=4.8090
  val_loss=3.6520  val_recon=0.8402  val_con=4.8257
Pretrain Epoch 38/214: val_loss=3.6520  val_recon=0.8402  val_con=4.8257
  loss=3.6408  recon=0.8376  con=4.8090
  val_loss=3.6319  val_recon=0.8350  val_con=4.8257
Pretrain Epoch 39/214: val_loss=3.6319  val_recon=0.8350  val_con=4.8257
  loss=3.6327  recon=0.8356  con=4.8090
  val_loss=3.6328  val_recon=0.8353  val_con=4.8257
Pretrain Epoch 40/214: val_loss=3.6328  val_recon=0.8353  val_con=4.8257
  loss=3.6369  recon=0.8366  con=4.8090
  val_loss=3.6338  val_recon=0.8355  val_con=4.8257
Pretrain Epoch 41/214: val_loss=3.6338  val_recon=0.8355  val_con=4.8257
  loss=3.6380  recon=0.8369  con=4.8090
  val_loss=3.6312  val_recon=0.8349  val_con=4.8257
Pretrain Epoch 42/214: val_loss=3.6312  val_recon=0.8349  val_con=4.8257
  loss=3.6364  recon=0.8365  con=4.8090
  val_loss=3.6301  val_recon=0.8346  val_con=4.8257
Pretrain Epoch 43/214: val_loss=3.6301  val_recon=0.8346  val_con=4.8257
  loss=3.6366  recon=0.8365  con=4.8091
  val_loss=3.6374  val_recon=0.8365  val_con=4.8257
Pretrain Epoch 44/214: val_loss=3.6374  val_recon=0.8365  val_con=4.8257
  loss=3.6348  recon=0.8361  con=4.8090
  val_loss=3.6320  val_recon=0.8351  val_con=4.8257
Pretrain Epoch 45/214: val_loss=3.6320  val_recon=0.8351  val_con=4.8257
  loss=3.6383  recon=0.8370  con=4.8090
  val_loss=3.6305  val_recon=0.8347  val_con=4.8257
Pretrain Epoch 46/214: val_loss=3.6305  val_recon=0.8347  val_con=4.8257
  loss=3.6308  recon=0.8351  con=4.8090
  val_loss=3.6440  val_recon=0.8381  val_con=4.8257
Pretrain Epoch 47/214: val_loss=3.6440  val_recon=0.8381  val_con=4.8257
  loss=3.6271  recon=0.8341  con=4.8090
  val_loss=3.6269  val_recon=0.8338  val_con=4.8257
Pretrain Epoch 48/214: val_loss=3.6269  val_recon=0.8338  val_con=4.8257
  loss=3.6347  recon=0.8361  con=4.8090
  val_loss=3.6275  val_recon=0.8339  val_con=4.8257
Pretrain Epoch 49/214: val_loss=3.6275  val_recon=0.8339  val_con=4.8257
  loss=3.6331  recon=0.8356  con=4.8090
  val_loss=3.6319  val_recon=0.8350  val_con=4.8257
Pretrain Epoch 50/214: val_loss=3.6319  val_recon=0.8350  val_con=4.8257
  loss=3.6307  recon=0.8350  con=4.8090
  val_loss=3.6249  val_recon=0.8333  val_con=4.8257
Pretrain Epoch 51/214: val_loss=3.6249  val_recon=0.8333  val_con=4.8257
  loss=3.6309  recon=0.8351  con=4.8090
  val_loss=3.6346  val_recon=0.8357  val_con=4.8257
Pretrain Epoch 52/214: val_loss=3.6346  val_recon=0.8357  val_con=4.8257
  loss=3.6343  recon=0.8360  con=4.8090
  val_loss=3.6243  val_recon=0.8331  val_con=4.8257
Pretrain Epoch 53/214: val_loss=3.6243  val_recon=0.8331  val_con=4.8257
  loss=3.6300  recon=0.8349  con=4.8090
  val_loss=3.6248  val_recon=0.8333  val_con=4.8257
Pretrain Epoch 54/214: val_loss=3.6248  val_recon=0.8333  val_con=4.8257
  loss=3.6332  recon=0.8357  con=4.8090
  val_loss=3.6340  val_recon=0.8356  val_con=4.8257
Pretrain Epoch 55/214: val_loss=3.6340  val_recon=0.8356  val_con=4.8257
  loss=3.6275  recon=0.8342  con=4.8090
  val_loss=3.6243  val_recon=0.8331  val_con=4.8257
Pretrain Epoch 56/214: val_loss=3.6243  val_recon=0.8331  val_con=4.8257
  loss=3.6285  recon=0.8345  con=4.8090
  val_loss=3.6245  val_recon=0.8332  val_con=4.8257
Pretrain Epoch 57/214: val_loss=3.6245  val_recon=0.8332  val_con=4.8257
  loss=3.6218  recon=0.8328  con=4.8089
  val_loss=3.6267  val_recon=0.8338  val_con=4.8257
Pretrain Epoch 58/214: val_loss=3.6267  val_recon=0.8338  val_con=4.8257
  loss=3.6299  recon=0.8348  con=4.8090
  val_loss=3.6405  val_recon=0.8372  val_con=4.8257
Pretrain Epoch 59/214: val_loss=3.6405  val_recon=0.8372  val_con=4.8257
  loss=3.6265  recon=0.8340  con=4.8090
  val_loss=3.6304  val_recon=0.8347  val_con=4.8257
Pretrain Epoch 60/214: val_loss=3.6304  val_recon=0.8347  val_con=4.8257
  loss=3.6260  recon=0.8339  con=4.8090
  val_loss=3.6352  val_recon=0.8359  val_con=4.8257
Pretrain Epoch 61/214: val_loss=3.6352  val_recon=0.8359  val_con=4.8257
  loss=3.6302  recon=0.8349  con=4.8090
  val_loss=3.6285  val_recon=0.8342  val_con=4.8257
Pretrain Epoch 62/214: val_loss=3.6285  val_recon=0.8342  val_con=4.8257
  loss=3.6246  recon=0.8335  con=4.8090
  val_loss=3.6270  val_recon=0.8338  val_con=4.8257
Pretrain Epoch 63/214: val_loss=3.6270  val_recon=0.8338  val_con=4.8257
  loss=3.6285  recon=0.8345  con=4.8090
  val_loss=3.6244  val_recon=0.8332  val_con=4.8257
Pretrain Epoch 64/214: val_loss=3.6244  val_recon=0.8332  val_con=4.8257
  loss=3.6228  recon=0.8331  con=4.8090
  val_loss=3.6265  val_recon=0.8337  val_con=4.8257
Pretrain Epoch 65/214: val_loss=3.6265  val_recon=0.8337  val_con=4.8257
  loss=3.6243  recon=0.8334  con=4.8090
  val_loss=3.6266  val_recon=0.8337  val_con=4.8257
Pretrain Epoch 66/214: val_loss=3.6266  val_recon=0.8337  val_con=4.8257
  loss=3.6240  recon=0.8334  con=4.8089
  val_loss=3.6264  val_recon=0.8337  val_con=4.8257
Pretrain Epoch 67/214: val_loss=3.6264  val_recon=0.8337  val_con=4.8257
  loss=3.6225  recon=0.8330  con=4.8090
  val_loss=3.6273  val_recon=0.8339  val_con=4.8257
Pretrain Epoch 68/214: val_loss=3.6273  val_recon=0.8339  val_con=4.8257
  loss=3.6198  recon=0.8323  con=4.8090
  val_loss=3.6220  val_recon=0.8326  val_con=4.8257
Pretrain Epoch 69/214: val_loss=3.6220  val_recon=0.8326  val_con=4.8257
  loss=3.6258  recon=0.8338  con=4.8089
  val_loss=3.6237  val_recon=0.8330  val_con=4.8257
Pretrain Epoch 70/214: val_loss=3.6237  val_recon=0.8330  val_con=4.8257
  loss=3.6271  recon=0.8341  con=4.8090
  val_loss=3.6251  val_recon=0.8333  val_con=4.8257
Pretrain Epoch 71/214: val_loss=3.6251  val_recon=0.8333  val_con=4.8257
  loss=3.6219  recon=0.8328  con=4.8090
  val_loss=3.6217  val_recon=0.8325  val_con=4.8257
Pretrain Epoch 72/214: val_loss=3.6217  val_recon=0.8325  val_con=4.8257
  loss=3.6225  recon=0.8330  con=4.8090
  val_loss=3.6234  val_recon=0.8329  val_con=4.8257
Pretrain Epoch 73/214: val_loss=3.6234  val_recon=0.8329  val_con=4.8257
  loss=3.6223  recon=0.8329  con=4.8089
  val_loss=3.6223  val_recon=0.8326  val_con=4.8257
Pretrain Epoch 74/214: val_loss=3.6223  val_recon=0.8326  val_con=4.8257
  loss=3.6232  recon=0.8332  con=4.8089
  val_loss=3.6227  val_recon=0.8327  val_con=4.8257
Pretrain Epoch 75/214: val_loss=3.6227  val_recon=0.8327  val_con=4.8257
  loss=3.6234  recon=0.8332  con=4.8088
  val_loss=3.6228  val_recon=0.8328  val_con=4.8257
Pretrain Epoch 76/214: val_loss=3.6228  val_recon=0.8328  val_con=4.8257
  loss=3.6210  recon=0.8326  con=4.8090
  val_loss=3.6153  val_recon=0.8309  val_con=4.8257
Pretrain Epoch 77/214: val_loss=3.6153  val_recon=0.8309  val_con=4.8257
  loss=3.6271  recon=0.8341  con=4.8090
  val_loss=3.6164  val_recon=0.8311  val_con=4.8257
Pretrain Epoch 78/214: val_loss=3.6164  val_recon=0.8311  val_con=4.8257
  loss=3.6209  recon=0.8326  con=4.8089
  val_loss=3.6218  val_recon=0.8325  val_con=4.8257
Pretrain Epoch 79/214: val_loss=3.6218  val_recon=0.8325  val_con=4.8257
  loss=3.6269  recon=0.8341  con=4.8089
  val_loss=3.6186  val_recon=0.8317  val_con=4.8257
Pretrain Epoch 80/214: val_loss=3.6186  val_recon=0.8317  val_con=4.8257
  loss=3.6225  recon=0.8330  con=4.8089
  val_loss=3.6233  val_recon=0.8329  val_con=4.8257
Pretrain Epoch 81/214: val_loss=3.6233  val_recon=0.8329  val_con=4.8257
  loss=3.6197  recon=0.8323  con=4.8088
  val_loss=3.6197  val_recon=0.8320  val_con=4.8256
Pretrain Epoch 82/214: val_loss=3.6197  val_recon=0.8320  val_con=4.8256
  loss=3.6216  recon=0.8327  con=4.8089
  val_loss=3.6176  val_recon=0.8314  val_con=4.8256
Pretrain Epoch 83/214: val_loss=3.6176  val_recon=0.8314  val_con=4.8256
  loss=3.6182  recon=0.8319  con=4.8088
  val_loss=3.6230  val_recon=0.8328  val_con=4.8257
Pretrain Epoch 84/214: val_loss=3.6230  val_recon=0.8328  val_con=4.8257
  loss=3.6183  recon=0.8319  con=4.8088
  val_loss=3.6204  val_recon=0.8321  val_con=4.8255
Pretrain Epoch 85/214: val_loss=3.6204  val_recon=0.8321  val_con=4.8255
  loss=3.6209  recon=0.8326  con=4.8087
  val_loss=3.6177  val_recon=0.8315  val_con=4.8255
Pretrain Epoch 86/214: val_loss=3.6177  val_recon=0.8315  val_con=4.8255
  loss=3.6177  recon=0.8318  con=4.8087
  val_loss=3.6194  val_recon=0.8319  val_con=4.8255
Pretrain Epoch 87/214: val_loss=3.6194  val_recon=0.8319  val_con=4.8255
  loss=3.6156  recon=0.8312  con=4.8088
  val_loss=3.6216  val_recon=0.8325  val_con=4.8254
Pretrain Epoch 88/214: val_loss=3.6216  val_recon=0.8325  val_con=4.8254
  loss=3.6194  recon=0.8322  con=4.8085
  val_loss=3.6270  val_recon=0.8338  val_con=4.8254
Pretrain Epoch 89/214: val_loss=3.6270  val_recon=0.8338  val_con=4.8254
  loss=3.6216  recon=0.8327  con=4.8087
  val_loss=3.6250  val_recon=0.8333  val_con=4.8252
Pretrain Epoch 90/214: val_loss=3.6250  val_recon=0.8333  val_con=4.8252
  loss=3.6175  recon=0.8317  con=4.8085
  val_loss=3.6181  val_recon=0.8316  val_con=4.8253
Pretrain Epoch 91/214: val_loss=3.6181  val_recon=0.8316  val_con=4.8253
  loss=3.6170  recon=0.8316  con=4.8084
  val_loss=3.6170  val_recon=0.8313  val_con=4.8254
Pretrain Epoch 92/214: val_loss=3.6170  val_recon=0.8313  val_con=4.8254
  loss=3.6109  recon=0.8300  con=4.8084
  val_loss=3.6221  val_recon=0.8326  val_con=4.8253
Pretrain Epoch 93/214: val_loss=3.6221  val_recon=0.8326  val_con=4.8253
  loss=3.6152  recon=0.8311  con=4.8083
  val_loss=3.6156  val_recon=0.8309  val_con=4.8251
Pretrain Epoch 94/214: val_loss=3.6156  val_recon=0.8309  val_con=4.8251
  loss=3.6132  recon=0.8306  con=4.8084
  val_loss=3.6121  val_recon=0.8301  val_con=4.8252
Pretrain Epoch 95/214: val_loss=3.6121  val_recon=0.8301  val_con=4.8252
  loss=3.6160  recon=0.8313  con=4.8080
  val_loss=3.6206  val_recon=0.8322  val_con=4.8254
Pretrain Epoch 96/214: val_loss=3.6206  val_recon=0.8322  val_con=4.8254
  loss=3.6127  recon=0.8305  con=4.8083
  val_loss=3.6145  val_recon=0.8307  val_con=4.8252
Pretrain Epoch 97/214: val_loss=3.6145  val_recon=0.8307  val_con=4.8252
  loss=3.6134  recon=0.8307  con=4.8081
  val_loss=3.6165  val_recon=0.8312  val_con=4.8252
Pretrain Epoch 98/214: val_loss=3.6165  val_recon=0.8312  val_con=4.8252
  loss=3.6084  recon=0.8294  con=4.8080
  val_loss=3.6117  val_recon=0.8299  val_con=4.8252
Pretrain Epoch 99/214: val_loss=3.6117  val_recon=0.8299  val_con=4.8252
  loss=3.6162  recon=0.8314  con=4.8078
  val_loss=3.6171  val_recon=0.8313  val_con=4.8254
Pretrain Epoch 100/214: val_loss=3.6171  val_recon=0.8313  val_con=4.8254
  loss=3.6145  recon=0.8310  con=4.8083
  val_loss=3.6162  val_recon=0.8311  val_con=4.8251
Pretrain Epoch 101/214: val_loss=3.6162  val_recon=0.8311  val_con=4.8251
  loss=3.6162  recon=0.8314  con=4.8077
  val_loss=3.6188  val_recon=0.8318  val_con=4.8250
Pretrain Epoch 102/214: val_loss=3.6188  val_recon=0.8318  val_con=4.8250
  loss=3.6157  recon=0.8313  con=4.8076
  val_loss=3.6153  val_recon=0.8309  val_con=4.8250
Pretrain Epoch 103/214: val_loss=3.6153  val_recon=0.8309  val_con=4.8250
  loss=3.6131  recon=0.8306  con=4.8077
  val_loss=3.6181  val_recon=0.8316  val_con=4.8251
Pretrain Epoch 104/214: val_loss=3.6181  val_recon=0.8316  val_con=4.8251
  loss=3.6131  recon=0.8306  con=4.8079
  val_loss=3.6142  val_recon=0.8306  val_con=4.8249
Pretrain Epoch 105/214: val_loss=3.6142  val_recon=0.8306  val_con=4.8249
  loss=3.6155  recon=0.8312  con=4.8078
  val_loss=3.6139  val_recon=0.8305  val_con=4.8250
Pretrain Epoch 106/214: val_loss=3.6139  val_recon=0.8305  val_con=4.8250
  loss=3.6181  recon=0.8319  con=4.8076
  val_loss=3.6136  val_recon=0.8304  val_con=4.8249
Pretrain Epoch 107/214: val_loss=3.6136  val_recon=0.8304  val_con=4.8249
  loss=3.6159  recon=0.8313  con=4.8076
  val_loss=3.6115  val_recon=0.8299  val_con=4.8252
Pretrain Epoch 108/214: val_loss=3.6115  val_recon=0.8299  val_con=4.8252
  loss=3.6103  recon=0.8299  con=4.8074
  val_loss=3.6173  val_recon=0.8314  val_con=4.8247
Pretrain Epoch 109/214: val_loss=3.6173  val_recon=0.8314  val_con=4.8247
  loss=3.6134  recon=0.8307  con=4.8075
  val_loss=3.6166  val_recon=0.8312  val_con=4.8248
Pretrain Epoch 110/214: val_loss=3.6166  val_recon=0.8312  val_con=4.8248
  loss=3.6135  recon=0.8307  con=4.8079
  val_loss=3.6194  val_recon=0.8319  val_con=4.8248
Pretrain Epoch 111/214: val_loss=3.6194  val_recon=0.8319  val_con=4.8248
  loss=3.6153  recon=0.8312  con=4.8074
  val_loss=3.6183  val_recon=0.8316  val_con=4.8248
Pretrain Epoch 112/214: val_loss=3.6183  val_recon=0.8316  val_con=4.8248
  loss=3.6116  recon=0.8302  con=4.8069
  val_loss=3.6144  val_recon=0.8306  val_con=4.8247
Pretrain Epoch 113/214: val_loss=3.6144  val_recon=0.8306  val_con=4.8247
  loss=3.6147  recon=0.8310  con=4.8074
  val_loss=3.6174  val_recon=0.8314  val_con=4.8248
Pretrain Epoch 114/214: val_loss=3.6174  val_recon=0.8314  val_con=4.8248
  loss=3.6106  recon=0.8300  con=4.8074
  val_loss=3.6210  val_recon=0.8323  val_con=4.8250
Pretrain Epoch 115/214: val_loss=3.6210  val_recon=0.8323  val_con=4.8250
  loss=3.6143  recon=0.8309  con=4.8068
  val_loss=3.6133  val_recon=0.8304  val_con=4.8243
Pretrain Epoch 116/214: val_loss=3.6133  val_recon=0.8304  val_con=4.8243
  loss=3.6103  recon=0.8299  con=4.8070
  val_loss=3.6128  val_recon=0.8302  val_con=4.8244
Pretrain Epoch 117/214: val_loss=3.6128  val_recon=0.8302  val_con=4.8244
  loss=3.6128  recon=0.8305  con=4.8064
  val_loss=3.6121  val_recon=0.8301  val_con=4.8244
Pretrain Epoch 118/214: val_loss=3.6121  val_recon=0.8301  val_con=4.8244
  loss=3.6087  recon=0.8295  con=4.8065
  val_loss=3.6142  val_recon=0.8306  val_con=4.8243
Pretrain Epoch 119/214: val_loss=3.6142  val_recon=0.8306  val_con=4.8243
  loss=3.6115  recon=0.8302  con=4.8063
  val_loss=3.6112  val_recon=0.8299  val_con=4.8238
Pretrain Epoch 120/214: val_loss=3.6112  val_recon=0.8299  val_con=4.8238
  loss=3.6136  recon=0.8308  con=4.8065
  val_loss=3.6180  val_recon=0.8316  val_con=4.8241
Pretrain Epoch 121/214: val_loss=3.6180  val_recon=0.8316  val_con=4.8241
  loss=3.6107  recon=0.8300  con=4.8055
  val_loss=3.6190  val_recon=0.8318  val_con=4.8241
Pretrain Epoch 122/214: val_loss=3.6190  val_recon=0.8318  val_con=4.8241
  loss=3.6112  recon=0.8302  con=4.8050
  val_loss=3.6113  val_recon=0.8299  val_con=4.8244
Pretrain Epoch 123/214: val_loss=3.6113  val_recon=0.8299  val_con=4.8244
  loss=3.6091  recon=0.8296  con=4.8056
  val_loss=3.6126  val_recon=0.8302  val_con=4.8235
Pretrain Epoch 124/214: val_loss=3.6126  val_recon=0.8302  val_con=4.8235
  loss=3.6078  recon=0.8293  con=4.8054
  val_loss=3.6153  val_recon=0.8309  val_con=4.8238
Pretrain Epoch 125/214: val_loss=3.6153  val_recon=0.8309  val_con=4.8238
  loss=3.6122  recon=0.8304  con=4.8047
  val_loss=3.6136  val_recon=0.8305  val_con=4.8233
Pretrain Epoch 126/214: val_loss=3.6136  val_recon=0.8305  val_con=4.8233
  loss=3.6096  recon=0.8298  con=4.8051
  val_loss=3.6112  val_recon=0.8299  val_con=4.8227
Pretrain Epoch 127/214: val_loss=3.6112  val_recon=0.8299  val_con=4.8227
  loss=3.6116  recon=0.8303  con=4.8047
  val_loss=3.6164  val_recon=0.8312  val_con=4.8225
Pretrain Epoch 128/214: val_loss=3.6164  val_recon=0.8312  val_con=4.8225
  loss=3.6104  recon=0.8300  con=4.8057
  val_loss=3.6191  val_recon=0.8319  val_con=4.8221
Pretrain Epoch 129/214: val_loss=3.6191  val_recon=0.8319  val_con=4.8221
  loss=3.6083  recon=0.8295  con=4.8036
  val_loss=3.6136  val_recon=0.8305  val_con=4.8236
