cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
  val_loss=5.7708  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 145/154: val_loss=5.7708  val_recon=0.9152  val_con=4.8257
  loss=5.7625  recon=0.9140  con=4.8090
  val_loss=5.7773  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 146/154: val_loss=5.7773  val_recon=0.9163  val_con=4.8257
  loss=5.7651  recon=0.9144  con=4.8090
  val_loss=5.7629  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 147/154: val_loss=5.7629  val_recon=0.9138  val_con=4.8257
  loss=5.7563  recon=0.9129  con=4.8090
  val_loss=5.7675  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 148/154: val_loss=5.7675  val_recon=0.9146  val_con=4.8257
  loss=5.7684  recon=0.9149  con=4.8090
  val_loss=5.7710  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 149/154: val_loss=5.7710  val_recon=0.9152  val_con=4.8257
  loss=5.7698  recon=0.9152  con=4.8090
  val_loss=5.7665  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 150/154: val_loss=5.7665  val_recon=0.9144  val_con=4.8257
  loss=5.7711  recon=0.9154  con=4.8090
  val_loss=5.7663  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 151/154: val_loss=5.7663  val_recon=0.9144  val_con=4.8257
  loss=5.7680  recon=0.9149  con=4.8090
  val_loss=5.7783  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 152/154: val_loss=5.7783  val_recon=0.9164  val_con=4.8257
  loss=5.7683  recon=0.9149  con=4.8090
  val_loss=5.7700  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 153/154: val_loss=5.7700  val_recon=0.9150  val_con=4.8257
  loss=5.7722  recon=0.9156  con=4.8090
  val_loss=5.7695  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 154/154: val_loss=5.7695  val_recon=0.9149  val_con=4.8257
  loss=1.0033  acc=0.783
Best val acc   : 0.7840
Best threshold : 0.37
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=1.0051  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.30
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9964  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.36
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9932  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.25
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9954  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.38
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9965  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.29
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9867  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.28
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9901  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.32
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9912  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.33
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9937  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.34
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9931  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.32
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9944  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.32
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9991  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.34
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9984  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.35
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9958  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.35
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
  loss=0.9947  acc=0.784
Best val acc   : 0.7840
Best threshold : 0.32
Best f1        : 0.3553
Best threshold f1: 0.05
Confusion matrix (optimized for f1):
[[  0 889]
 [  0 245]]
Trial 35: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7044660306181272, 'dropout': 0.35353304827054877, 'n_enc_heads': 2, 'n_dec_frac': 1.0, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.88796068539238, 'gamma': 0.2453563375585487, 'pos_weight_scalar': 2.740397669113218, 'focal_gamma': 1.14772510025298, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6424046584308862, 'lr': 0.0006187009243331906, 'weight_decay': 0.009839688480273095}
  loss=8.8531  recon=0.9718  con=4.8410
  val_loss=8.1027  val_recon=0.8771  val_con=4.8257
Pretrain Epoch 1/160: val_loss=8.1027  val_recon=0.8771  val_con=4.8257
  loss=8.1913  recon=0.8888  con=4.8101
  val_loss=8.0582  val_recon=0.8715  val_con=4.8257
Pretrain Epoch 2/160: val_loss=8.0582  val_recon=0.8715  val_con=4.8257
  loss=8.1311  recon=0.8812  con=4.8097
  val_loss=8.0421  val_recon=0.8694  val_con=4.8257
Pretrain Epoch 3/160: val_loss=8.0421  val_recon=0.8694  val_con=4.8257
  loss=8.0956  recon=0.8767  con=4.8094
  val_loss=8.0188  val_recon=0.8665  val_con=4.8257
Pretrain Epoch 4/160: val_loss=8.0188  val_recon=0.8665  val_con=4.8257
  loss=8.0630  recon=0.8726  con=4.8094
  val_loss=8.0183  val_recon=0.8664  val_con=4.8257
Pretrain Epoch 5/160: val_loss=8.0183  val_recon=0.8664  val_con=4.8257
  loss=8.0265  recon=0.8680  con=4.8092
  val_loss=7.9594  val_recon=0.8590  val_con=4.8257
Pretrain Epoch 6/160: val_loss=7.9594  val_recon=0.8590  val_con=4.8257
  loss=7.9694  recon=0.8607  con=4.8092
  val_loss=7.9257  val_recon=0.8547  val_con=4.8257
Pretrain Epoch 7/160: val_loss=7.9257  val_recon=0.8547  val_con=4.8257
  loss=7.9546  recon=0.8589  con=4.8091
  val_loss=7.9122  val_recon=0.8530  val_con=4.8257
Pretrain Epoch 8/160: val_loss=7.9122  val_recon=0.8530  val_con=4.8257
  loss=7.9505  recon=0.8583  con=4.8092
  val_loss=7.9135  val_recon=0.8531  val_con=4.8257
Pretrain Epoch 9/160: val_loss=7.9135  val_recon=0.8531  val_con=4.8257
  loss=7.9196  recon=0.8544  con=4.8091
  val_loss=7.8849  val_recon=0.8495  val_con=4.8256
Pretrain Epoch 10/160: val_loss=7.8849  val_recon=0.8495  val_con=4.8256
  loss=7.9184  recon=0.8543  con=4.8092
  val_loss=7.9070  val_recon=0.8523  val_con=4.8257
Pretrain Epoch 11/160: val_loss=7.9070  val_recon=0.8523  val_con=4.8257
  loss=7.9121  recon=0.8535  con=4.8092
  val_loss=7.8947  val_recon=0.8507  val_con=4.8257
Pretrain Epoch 12/160: val_loss=7.8947  val_recon=0.8507  val_con=4.8257
  loss=7.9069  recon=0.8528  con=4.8091
  val_loss=7.9027  val_recon=0.8518  val_con=4.8256
Pretrain Epoch 13/160: val_loss=7.9027  val_recon=0.8518  val_con=4.8256
  loss=7.8973  recon=0.8516  con=4.8090
  val_loss=7.9375  val_recon=0.8562  val_con=4.8256
Pretrain Epoch 14/160: val_loss=7.9375  val_recon=0.8562  val_con=4.8256
  loss=7.8937  recon=0.8511  con=4.8090
  val_loss=7.8785  val_recon=0.8487  val_con=4.8257
Pretrain Epoch 15/160: val_loss=7.8785  val_recon=0.8487  val_con=4.8257
  loss=7.8916  recon=0.8509  con=4.8090
  val_loss=7.8816  val_recon=0.8491  val_con=4.8257
Pretrain Epoch 16/160: val_loss=7.8816  val_recon=0.8491  val_con=4.8257
  loss=7.8929  recon=0.8510  con=4.8090
  val_loss=7.8703  val_recon=0.8477  val_con=4.8256
Pretrain Epoch 17/160: val_loss=7.8703  val_recon=0.8477  val_con=4.8256
  loss=7.8665  recon=0.8477  con=4.8091
  val_loss=7.8738  val_recon=0.8481  val_con=4.8257
Pretrain Epoch 18/160: val_loss=7.8738  val_recon=0.8481  val_con=4.8257
  loss=7.8820  recon=0.8497  con=4.8090
  val_loss=7.8915  val_recon=0.8503  val_con=4.8256
Pretrain Epoch 19/160: val_loss=7.8915  val_recon=0.8503  val_con=4.8256
  loss=7.8770  recon=0.8490  con=4.8090
  val_loss=7.8630  val_recon=0.8467  val_con=4.8256
Pretrain Epoch 20/160: val_loss=7.8630  val_recon=0.8467  val_con=4.8256
  loss=7.8650  recon=0.8475  con=4.8089
  val_loss=7.8609  val_recon=0.8465  val_con=4.8256
Pretrain Epoch 21/160: val_loss=7.8609  val_recon=0.8465  val_con=4.8256
  loss=7.8613  recon=0.8470  con=4.8089
  val_loss=7.8483  val_recon=0.8449  val_con=4.8254
Pretrain Epoch 22/160: val_loss=7.8483  val_recon=0.8449  val_con=4.8254
  loss=7.8684  recon=0.8479  con=4.8089
  val_loss=7.8584  val_recon=0.8461  val_con=4.8255
Pretrain Epoch 23/160: val_loss=7.8584  val_recon=0.8461  val_con=4.8255
  loss=7.8635  recon=0.8473  con=4.8088
  val_loss=7.8547  val_recon=0.8457  val_con=4.8254
Pretrain Epoch 24/160: val_loss=7.8547  val_recon=0.8457  val_con=4.8254
  loss=7.8537  recon=0.8461  con=4.8089
  val_loss=7.8496  val_recon=0.8450  val_con=4.8254
Pretrain Epoch 25/160: val_loss=7.8496  val_recon=0.8450  val_con=4.8254
  loss=7.8611  recon=0.8470  con=4.8086
  val_loss=7.8484  val_recon=0.8449  val_con=4.8256
Pretrain Epoch 26/160: val_loss=7.8484  val_recon=0.8449  val_con=4.8256
  loss=7.8520  recon=0.8459  con=4.8087
  val_loss=7.8417  val_recon=0.8440  val_con=4.8254
Pretrain Epoch 27/160: val_loss=7.8417  val_recon=0.8440  val_con=4.8254
  loss=7.8525  recon=0.8459  con=4.8084
  val_loss=7.8374  val_recon=0.8435  val_con=4.8254
Pretrain Epoch 28/160: val_loss=7.8374  val_recon=0.8435  val_con=4.8254
  loss=7.8501  recon=0.8456  con=4.8086
  val_loss=7.8474  val_recon=0.8448  val_con=4.8251
Pretrain Epoch 29/160: val_loss=7.8474  val_recon=0.8448  val_con=4.8251
  loss=7.8493  recon=0.8455  con=4.8080
  val_loss=7.8413  val_recon=0.8440  val_con=4.8252
Pretrain Epoch 30/160: val_loss=7.8413  val_recon=0.8440  val_con=4.8252
  loss=7.8376  recon=0.8441  con=4.8082
  val_loss=7.8434  val_recon=0.8443  val_con=4.8250
Pretrain Epoch 31/160: val_loss=7.8434  val_recon=0.8443  val_con=4.8250
  loss=7.8437  recon=0.8448  con=4.8085
  val_loss=7.8571  val_recon=0.8460  val_con=4.8250
Pretrain Epoch 32/160: val_loss=7.8571  val_recon=0.8460  val_con=4.8250
  loss=7.8492  recon=0.8455  con=4.8082
  val_loss=7.8596  val_recon=0.8463  val_con=4.8243
Pretrain Epoch 33/160: val_loss=7.8596  val_recon=0.8463  val_con=4.8243
  loss=7.8437  recon=0.8448  con=4.8084
  val_loss=7.8218  val_recon=0.8415  val_con=4.8254
Pretrain Epoch 34/160: val_loss=7.8218  val_recon=0.8415  val_con=4.8254
  loss=7.8317  recon=0.8433  con=4.8085
  val_loss=7.8380  val_recon=0.8436  val_con=4.8253
Pretrain Epoch 35/160: val_loss=7.8380  val_recon=0.8436  val_con=4.8253
  loss=7.8439  recon=0.8449  con=4.8082
  val_loss=7.8369  val_recon=0.8434  val_con=4.8249
Pretrain Epoch 36/160: val_loss=7.8369  val_recon=0.8434  val_con=4.8249
  loss=7.8338  recon=0.8436  con=4.8083
  val_loss=7.8321  val_recon=0.8428  val_con=4.8253
Pretrain Epoch 37/160: val_loss=7.8321  val_recon=0.8428  val_con=4.8253
  loss=7.8315  recon=0.8433  con=4.8079
  val_loss=7.8273  val_recon=0.8422  val_con=4.8248
Pretrain Epoch 38/160: val_loss=7.8273  val_recon=0.8422  val_con=4.8248
  loss=7.8381  recon=0.8441  con=4.8074
  val_loss=7.8147  val_recon=0.8407  val_con=4.8238
Pretrain Epoch 39/160: val_loss=7.8147  val_recon=0.8407  val_con=4.8238
  loss=7.8290  recon=0.8430  con=4.8069
  val_loss=7.8332  val_recon=0.8430  val_con=4.8246
Pretrain Epoch 40/160: val_loss=7.8332  val_recon=0.8430  val_con=4.8246
  loss=7.8123  recon=0.8409  con=4.8075
  val_loss=7.8305  val_recon=0.8426  val_con=4.8245
Pretrain Epoch 41/160: val_loss=7.8305  val_recon=0.8426  val_con=4.8245
  loss=7.8335  recon=0.8436  con=4.8075
  val_loss=7.8473  val_recon=0.8448  val_con=4.8250
Pretrain Epoch 42/160: val_loss=7.8473  val_recon=0.8448  val_con=4.8250
  loss=7.8348  recon=0.8437  con=4.8069
  val_loss=7.8378  val_recon=0.8436  val_con=4.8249
Pretrain Epoch 43/160: val_loss=7.8378  val_recon=0.8436  val_con=4.8249
  loss=7.8217  recon=0.8421  con=4.8073
  val_loss=7.8282  val_recon=0.8423  val_con=4.8259
Pretrain Epoch 44/160: val_loss=7.8282  val_recon=0.8423  val_con=4.8259
  loss=7.8220  recon=0.8421  con=4.8079
  val_loss=7.8118  val_recon=0.8403  val_con=4.8243
Pretrain Epoch 45/160: val_loss=7.8118  val_recon=0.8403  val_con=4.8243
  loss=7.8035  recon=0.8398  con=4.8076
  val_loss=7.8277  val_recon=0.8423  val_con=4.8248
Pretrain Epoch 46/160: val_loss=7.8277  val_recon=0.8423  val_con=4.8248
  loss=7.8306  recon=0.8432  con=4.8081
  val_loss=7.8236  val_recon=0.8418  val_con=4.8242
Pretrain Epoch 47/160: val_loss=7.8236  val_recon=0.8418  val_con=4.8242
  loss=7.8249  recon=0.8425  con=4.8056
  val_loss=7.8117  val_recon=0.8402  val_con=4.8257
Pretrain Epoch 48/160: val_loss=7.8117  val_recon=0.8402  val_con=4.8257
  loss=7.8204  recon=0.8419  con=4.8060
  val_loss=7.8160  val_recon=0.8408  val_con=4.8248
Pretrain Epoch 49/160: val_loss=7.8160  val_recon=0.8408  val_con=4.8248
  loss=7.8069  recon=0.8402  con=4.8055
  val_loss=7.8050  val_recon=0.8395  val_con=4.8230
Pretrain Epoch 50/160: val_loss=7.8050  val_recon=0.8395  val_con=4.8230
  loss=7.8205  recon=0.8419  con=4.8067
  val_loss=7.8209  val_recon=0.8415  val_con=4.8220
Pretrain Epoch 51/160: val_loss=7.8209  val_recon=0.8415  val_con=4.8220
  loss=7.8249  recon=0.8425  con=4.8055
  val_loss=7.8149  val_recon=0.8408  val_con=4.8210
Pretrain Epoch 52/160: val_loss=7.8149  val_recon=0.8408  val_con=4.8210
  loss=7.8215  recon=0.8421  con=4.8059
  val_loss=7.8986  val_recon=0.8514  val_con=4.8213
Pretrain Epoch 53/160: val_loss=7.8986  val_recon=0.8514  val_con=4.8213
  loss=7.8195  recon=0.8419  con=4.8049
  val_loss=7.8186  val_recon=0.8412  val_con=4.8224
Pretrain Epoch 54/160: val_loss=7.8186  val_recon=0.8412  val_con=4.8224
  loss=7.8226  recon=0.8422  con=4.8052
  val_loss=7.8663  val_recon=0.8473  val_con=4.8207
Pretrain Epoch 55/160: val_loss=7.8663  val_recon=0.8473  val_con=4.8207
  loss=7.8096  recon=0.8406  con=4.8054
  val_loss=7.8096  val_recon=0.8402  val_con=4.8187
Pretrain Epoch 56/160: val_loss=7.8096  val_recon=0.8402  val_con=4.8187
  loss=7.8172  recon=0.8416  con=4.8041
  val_loss=7.8200  val_recon=0.8415  val_con=4.8195
Pretrain Epoch 57/160: val_loss=7.8200  val_recon=0.8415  val_con=4.8195
  loss=7.8055  recon=0.8401  con=4.8050
  val_loss=7.8106  val_recon=0.8402  val_con=4.8209
Pretrain Epoch 58/160: val_loss=7.8106  val_recon=0.8402  val_con=4.8209
  loss=7.8079  recon=0.8404  con=4.8049
  val_loss=7.8021  val_recon=0.8392  val_con=4.8210
Pretrain Epoch 59/160: val_loss=7.8021  val_recon=0.8392  val_con=4.8210
  loss=7.8154  recon=0.8413  con=4.8049
  val_loss=7.8519  val_recon=0.8454  val_con=4.8220
Pretrain Epoch 60/160: val_loss=7.8519  val_recon=0.8454  val_con=4.8220
  loss=7.8067  recon=0.8402  con=4.8058
  val_loss=7.8281  val_recon=0.8425  val_con=4.8201
Pretrain Epoch 61/160: val_loss=7.8281  val_recon=0.8425  val_con=4.8201
  loss=7.8071  recon=0.8403  con=4.8039
  val_loss=7.8210  val_recon=0.8414  val_con=4.8252
Pretrain Epoch 62/160: val_loss=7.8210  val_recon=0.8414  val_con=4.8252
  loss=7.8164  recon=0.8415  con=4.8029
  val_loss=7.8259  val_recon=0.8422  val_con=4.8200
Pretrain Epoch 63/160: val_loss=7.8259  val_recon=0.8422  val_con=4.8200
  loss=7.8049  recon=0.8401  con=4.8028
  val_loss=7.8260  val_recon=0.8422  val_con=4.8193
Pretrain Epoch 64/160: val_loss=7.8260  val_recon=0.8422  val_con=4.8193
  loss=7.8079  recon=0.8405  con=4.8026
  val_loss=7.8176  val_recon=0.8412  val_con=4.8182
Pretrain Epoch 65/160: val_loss=7.8176  val_recon=0.8412  val_con=4.8182
  loss=7.7908  recon=0.8383  con=4.8030
  val_loss=7.8551  val_recon=0.8460  val_con=4.8161
Pretrain Epoch 66/160: val_loss=7.8551  val_recon=0.8460  val_con=4.8161
  loss=7.8111  recon=0.8409  con=4.8013
  val_loss=7.8121  val_recon=0.8405  val_con=4.8179
Pretrain Epoch 67/160: val_loss=7.8121  val_recon=0.8405  val_con=4.8179
  loss=7.7920  recon=0.8385  con=4.8003
  val_loss=7.8008  val_recon=0.8393  val_con=4.8120
Pretrain Epoch 68/160: val_loss=7.8008  val_recon=0.8393  val_con=4.8120
  loss=7.8059  recon=0.8403  con=4.8004
  val_loss=7.8036  val_recon=0.8394  val_con=4.8194
Pretrain Epoch 69/160: val_loss=7.8036  val_recon=0.8394  val_con=4.8194
  loss=7.8016  recon=0.8397  con=4.7999
  val_loss=7.8173  val_recon=0.8412  val_con=4.8167
Pretrain Epoch 70/160: val_loss=7.8173  val_recon=0.8412  val_con=4.8167
  loss=7.8033  recon=0.8400  con=4.7987
  val_loss=7.7944  val_recon=0.8385  val_con=4.8103
Pretrain Epoch 71/160: val_loss=7.7944  val_recon=0.8385  val_con=4.8103
  loss=7.7998  recon=0.8395  con=4.7991
  val_loss=7.8121  val_recon=0.8406  val_con=4.8149
Pretrain Epoch 72/160: val_loss=7.8121  val_recon=0.8406  val_con=4.8149
  loss=7.7932  recon=0.8387  con=4.7989
  val_loss=7.8142  val_recon=0.8408  val_con=4.8161
Pretrain Epoch 73/160: val_loss=7.8142  val_recon=0.8408  val_con=4.8161
  loss=7.7974  recon=0.8391  con=4.8024
  val_loss=7.8071  val_recon=0.8400  val_con=4.8132
Pretrain Epoch 74/160: val_loss=7.8071  val_recon=0.8400  val_con=4.8132
  loss=7.7951  recon=0.8390  con=4.7972
  val_loss=7.8053  val_recon=0.8392  val_con=4.8313
Pretrain Epoch 75/160: val_loss=7.8053  val_recon=0.8392  val_con=4.8313
  loss=7.8003  recon=0.8396  con=4.8002
  val_loss=7.8236  val_recon=0.8422  val_con=4.8097
Pretrain Epoch 76/160: val_loss=7.8236  val_recon=0.8422  val_con=4.8097
  loss=7.7882  recon=0.8381  con=4.7983
  val_loss=7.7922  val_recon=0.8380  val_con=4.8166
Pretrain Epoch 77/160: val_loss=7.7922  val_recon=0.8380  val_con=4.8166
  loss=7.7916  recon=0.8386  con=4.7970
  val_loss=7.8045  val_recon=0.8396  val_con=4.8155
Pretrain Epoch 78/160: val_loss=7.8045  val_recon=0.8396  val_con=4.8155
  loss=7.7939  recon=0.8390  con=4.7940
  val_loss=7.8061  val_recon=0.8397  val_con=4.8182
Pretrain Epoch 79/160: val_loss=7.8061  val_recon=0.8397  val_con=4.8182
  loss=7.7905  recon=0.8385  con=4.7951
  val_loss=7.8021  val_recon=0.8397  val_con=4.8045
Pretrain Epoch 80/160: val_loss=7.8021  val_recon=0.8397  val_con=4.8045
  loss=7.7957  recon=0.8392  con=4.7944
  val_loss=7.7975  val_recon=0.8389  val_con=4.8106
Pretrain Epoch 81/160: val_loss=7.7975  val_recon=0.8389  val_con=4.8106
  loss=7.7851  recon=0.8378  con=4.7943
  val_loss=7.7764  val_recon=0.8361  val_con=4.8135
Pretrain Epoch 82/160: val_loss=7.7764  val_recon=0.8361  val_con=4.8135
  loss=7.7917  recon=0.8387  con=4.7922
  val_loss=7.8068  val_recon=0.8398  val_con=4.8201
Pretrain Epoch 83/160: val_loss=7.8068  val_recon=0.8398  val_con=4.8201
  loss=7.7947  recon=0.8391  con=4.7927
  val_loss=7.7936  val_recon=0.8386  val_con=4.8060
Pretrain Epoch 84/160: val_loss=7.7936  val_recon=0.8386  val_con=4.8060
  loss=7.7872  recon=0.8381  con=4.7926
  val_loss=7.7916  val_recon=0.8381  val_con=4.8129
Pretrain Epoch 85/160: val_loss=7.7916  val_recon=0.8381  val_con=4.8129
  loss=7.7834  recon=0.8376  con=4.7934
  val_loss=7.7970  val_recon=0.8390  val_con=4.8056
Pretrain Epoch 86/160: val_loss=7.7970  val_recon=0.8390  val_con=4.8056
  loss=7.7840  recon=0.8378  con=4.7918
  val_loss=7.8094  val_recon=0.8403  val_con=4.8144
Pretrain Epoch 87/160: val_loss=7.8094  val_recon=0.8403  val_con=4.8144
  loss=7.7877  recon=0.8383  con=4.7911
  val_loss=7.7954  val_recon=0.8385  val_con=4.8149
Pretrain Epoch 88/160: val_loss=7.7954  val_recon=0.8385  val_con=4.8149
  loss=7.7917  recon=0.8388  con=4.7903
  val_loss=7.8071  val_recon=0.8404  val_con=4.8029
Pretrain Epoch 89/160: val_loss=7.8071  val_recon=0.8404  val_con=4.8029
  loss=7.7862  recon=0.8381  con=4.7902
  val_loss=7.7912  val_recon=0.8378  val_con=4.8201
Pretrain Epoch 90/160: val_loss=7.7912  val_recon=0.8378  val_con=4.8201
  loss=7.7874  recon=0.8382  con=4.7906
  val_loss=7.8207  val_recon=0.8420  val_con=4.8060
Pretrain Epoch 91/160: val_loss=7.8207  val_recon=0.8420  val_con=4.8060
  loss=7.7693  recon=0.8360  con=4.7876
  val_loss=7.8066  val_recon=0.8398  val_con=4.8190
Pretrain Epoch 92/160: val_loss=7.8066  val_recon=0.8398  val_con=4.8190
  loss=7.7886  recon=0.8383  con=4.7926
  val_loss=7.7909  val_recon=0.8380  val_con=4.8130
Pretrain Epoch 93/160: val_loss=7.7909  val_recon=0.8380  val_con=4.8130
  loss=7.7930  recon=0.8390  con=4.7884
  val_loss=7.8459  val_recon=0.8450  val_con=4.8131
Pretrain Epoch 94/160: val_loss=7.8459  val_recon=0.8450  val_con=4.8131
  loss=7.7855  recon=0.8381  con=4.7879
  val_loss=7.7770  val_recon=0.8363  val_con=4.8102
Pretrain Epoch 95/160: val_loss=7.7770  val_recon=0.8363  val_con=4.8102
  loss=7.7862  recon=0.8381  con=4.7914
  val_loss=7.7777  val_recon=0.8365  val_con=4.8053
Pretrain Epoch 96/160: val_loss=7.7777  val_recon=0.8365  val_con=4.8053
  loss=7.7794  recon=0.8374  con=4.7854
  val_loss=7.7815  val_recon=0.8371  val_con=4.8017
Pretrain Epoch 97/160: val_loss=7.7815  val_recon=0.8371  val_con=4.8017
  loss=7.7731  recon=0.8366  con=4.7837
  val_loss=7.7812  val_recon=0.8369  val_con=4.8074
Pretrain Epoch 98/160: val_loss=7.7812  val_recon=0.8369  val_con=4.8074
  loss=7.7746  recon=0.8368  con=4.7839
  val_loss=7.7750  val_recon=0.8359  val_con=4.8143
Pretrain Epoch 99/160: val_loss=7.7750  val_recon=0.8359  val_con=4.8143
  loss=7.7690  recon=0.8362  con=4.7814
  val_loss=7.7801  val_recon=0.8371  val_con=4.7966
Pretrain Epoch 100/160: val_loss=7.7801  val_recon=0.8371  val_con=4.7966
  loss=7.7656  recon=0.8357  con=4.7837
  val_loss=7.7946  val_recon=0.8388  val_con=4.8027
Pretrain Epoch 101/160: val_loss=7.7946  val_recon=0.8388  val_con=4.8027
  loss=7.7681  recon=0.8361  con=4.7797
  val_loss=7.7738  val_recon=0.8364  val_con=4.7954
Pretrain Epoch 102/160: val_loss=7.7738  val_recon=0.8364  val_con=4.7954
  loss=7.7626  recon=0.8355  con=4.7773
  val_loss=7.8021  val_recon=0.8397  val_con=4.8037
Pretrain Epoch 103/160: val_loss=7.8021  val_recon=0.8397  val_con=4.8037
  loss=7.7663  recon=0.8359  con=4.7789
  val_loss=7.7818  val_recon=0.8370  val_con=4.8075
Pretrain Epoch 104/160: val_loss=7.7818  val_recon=0.8370  val_con=4.8075
  loss=7.7657  recon=0.8359  con=4.7786
  val_loss=7.7963  val_recon=0.8386  val_con=4.8168
Pretrain Epoch 105/160: val_loss=7.7963  val_recon=0.8386  val_con=4.8168
