cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
Pretrain Epoch 87/223: val_loss=7.1993  val_recon=0.4398  val_con=5.2649
  loss=7.1319  recon=0.5064  con=4.4226
  val_loss=7.1912  val_recon=0.4423  val_con=5.2249
Pretrain Epoch 88/223: val_loss=7.1912  val_recon=0.4423  val_con=5.2249
  loss=7.1175  recon=0.5052  con=4.4156
  val_loss=7.1770  val_recon=0.4408  val_con=5.2224
Pretrain Epoch 89/223: val_loss=7.1770  val_recon=0.4408  val_con=5.2224
  loss=7.1096  recon=0.5053  con=4.4030
  val_loss=7.0579  val_recon=0.4383  val_con=5.0817
Pretrain Epoch 90/223: val_loss=7.0579  val_recon=0.4383  val_con=5.0817
  loss=7.1131  recon=0.5052  con=4.4090
  val_loss=7.0961  val_recon=0.4364  val_con=5.1567
Pretrain Epoch 91/223: val_loss=7.0961  val_recon=0.4364  val_con=5.1567
  loss=7.1067  recon=0.5036  con=4.4183
  val_loss=7.1638  val_recon=0.4381  val_con=5.2333
Pretrain Epoch 92/223: val_loss=7.1638  val_recon=0.4381  val_con=5.2333
  loss=7.0980  recon=0.5043  con=4.3976
  val_loss=7.1587  val_recon=0.4377  val_con=5.2310
Pretrain Epoch 93/223: val_loss=7.1587  val_recon=0.4377  val_con=5.2310
  loss=7.0835  recon=0.5037  con=4.3838
  val_loss=7.1167  val_recon=0.4368  val_con=5.1818
Pretrain Epoch 94/223: val_loss=7.1167  val_recon=0.4368  val_con=5.1818
  loss=7.0797  recon=0.5026  con=4.3910
  val_loss=7.0580  val_recon=0.4351  val_con=5.1173
Pretrain Epoch 95/223: val_loss=7.0580  val_recon=0.4351  val_con=5.1173
  loss=7.0691  recon=0.5020  con=4.3829
  val_loss=7.1585  val_recon=0.4352  val_con=5.2584
Pretrain Epoch 96/223: val_loss=7.1585  val_recon=0.4352  val_con=5.2584
  loss=7.0756  recon=0.5033  con=4.3776
  val_loss=7.1252  val_recon=0.4351  val_con=5.2128
Pretrain Epoch 97/223: val_loss=7.1252  val_recon=0.4351  val_con=5.2128
  loss=7.0734  recon=0.5031  con=4.3764
  val_loss=7.1227  val_recon=0.4378  val_con=5.1789
Pretrain Epoch 98/223: val_loss=7.1227  val_recon=0.4378  val_con=5.1789
  loss=7.0654  recon=0.5029  con=4.3668
  val_loss=7.2124  val_recon=0.4373  val_con=5.3116
Pretrain Epoch 99/223: val_loss=7.2124  val_recon=0.4373  val_con=5.3116
  loss=7.0608  recon=0.5010  con=4.3825
  val_loss=7.0557  val_recon=0.4362  val_con=5.1014
Pretrain Epoch 100/223: val_loss=7.0557  val_recon=0.4362  val_con=5.1014
  loss=7.0581  recon=0.5027  con=4.3597
  val_loss=7.1724  val_recon=0.4362  val_con=5.2671
Pretrain Epoch 101/223: val_loss=7.1724  val_recon=0.4362  val_con=5.2671
  loss=7.0654  recon=0.5021  con=4.3761
  val_loss=7.1555  val_recon=0.4353  val_con=5.2529
Pretrain Epoch 102/223: val_loss=7.1555  val_recon=0.4353  val_con=5.2529
  loss=7.0607  recon=0.5021  con=4.3698
  val_loss=7.1163  val_recon=0.4345  val_con=5.2066
Pretrain Epoch 103/223: val_loss=7.1163  val_recon=0.4345  val_con=5.2066
  loss=7.0597  recon=0.5016  con=4.3736
  val_loss=7.1086  val_recon=0.4370  val_con=5.1681
Pretrain Epoch 104/223: val_loss=7.1086  val_recon=0.4370  val_con=5.1681
  loss=7.0554  recon=0.5017  con=4.3662
  val_loss=7.1046  val_recon=0.4353  val_con=5.1813
Pretrain Epoch 105/223: val_loss=7.1046  val_recon=0.4353  val_con=5.1813
  loss=7.0605  recon=0.5011  con=4.3806
  val_loss=7.0914  val_recon=0.4342  val_con=5.1752
Pretrain Epoch 106/223: val_loss=7.0914  val_recon=0.4342  val_con=5.1752
  loss=7.0533  recon=0.5020  con=4.3608
  val_loss=7.1812  val_recon=0.4356  val_con=5.2868
Pretrain Epoch 107/223: val_loss=7.1812  val_recon=0.4356  val_con=5.2868
  loss=7.0595  recon=0.5011  con=4.3787
  val_loss=7.0558  val_recon=0.4341  val_con=5.1260
Pretrain Epoch 108/223: val_loss=7.0558  val_recon=0.4341  val_con=5.1260
  loss=7.0577  recon=0.5021  con=4.3656
  val_loss=7.1598  val_recon=0.4343  val_con=5.2701
Pretrain Epoch 109/223: val_loss=7.1598  val_recon=0.4343  val_con=5.2701
  loss=7.0445  recon=0.5006  con=4.3638
  val_loss=7.1619  val_recon=0.4352  val_con=5.2636
Pretrain Epoch 110/223: val_loss=7.1619  val_recon=0.4352  val_con=5.2636
  loss=7.0347  recon=0.5000  con=4.3566
  val_loss=7.1543  val_recon=0.4348  val_con=5.2568
Pretrain Epoch 111/223: val_loss=7.1543  val_recon=0.4348  val_con=5.2568
  loss=7.0260  recon=0.4993  con=4.3518
  val_loss=7.1409  val_recon=0.4339  val_con=5.2481
Pretrain Epoch 112/223: val_loss=7.1409  val_recon=0.4339  val_con=5.2481
  loss=7.0300  recon=0.4999  con=4.3512
  val_loss=7.1335  val_recon=0.4343  val_con=5.2329
Pretrain Epoch 113/223: val_loss=7.1335  val_recon=0.4343  val_con=5.2329
  loss=7.0279  recon=0.4993  con=4.3541
  val_loss=7.1743  val_recon=0.4341  val_con=5.2930
Pretrain Epoch 114/223: val_loss=7.1743  val_recon=0.4341  val_con=5.2930
  loss=7.0273  recon=0.4998  con=4.3480
  val_loss=7.2067  val_recon=0.4339  val_con=5.3414
Pretrain Epoch 115/223: val_loss=7.2067  val_recon=0.4339  val_con=5.3414
  loss=7.0319  recon=0.5010  con=4.3412
  val_loss=7.1932  val_recon=0.4340  val_con=5.3217
Pretrain Epoch 116/223: val_loss=7.1932  val_recon=0.4340  val_con=5.3217
  loss=7.0344  recon=0.4998  con=4.3584
  val_loss=7.1170  val_recon=0.4343  val_con=5.2102
Pretrain Epoch 117/223: val_loss=7.1170  val_recon=0.4343  val_con=5.2102
  loss=7.0351  recon=0.4997  con=4.3597
  val_loss=7.1078  val_recon=0.4335  val_con=5.2063
Pretrain Epoch 118/223: val_loss=7.1078  val_recon=0.4335  val_con=5.2063
  loss=7.0256  recon=0.4983  con=4.3621
  val_loss=7.1960  val_recon=0.4345  val_con=5.3201
Pretrain Epoch 119/223: val_loss=7.1960  val_recon=0.4345  val_con=5.3201
  loss=7.0384  recon=0.5007  con=4.3541
  val_loss=7.1545  val_recon=0.4319  val_con=5.2900
Pretrain Epoch 120/223: val_loss=7.1545  val_recon=0.4319  val_con=5.2900
  loss=7.0260  recon=0.4989  con=4.3558
  val_loss=7.1630  val_recon=0.4350  val_con=5.2675
Pretrain Epoch 121/223: val_loss=7.1630  val_recon=0.4350  val_con=5.2675
  loss=7.0363  recon=0.4998  con=4.3610
  val_loss=7.0985  val_recon=0.4339  val_con=5.1883
Pretrain Epoch 122/223: val_loss=7.0985  val_recon=0.4339  val_con=5.1883
  loss=7.0296  recon=0.5003  con=4.3455
  val_loss=7.1532  val_recon=0.4339  val_con=5.2652
Pretrain Epoch 123/223: val_loss=7.1532  val_recon=0.4339  val_con=5.2652
  loss=7.0237  recon=0.4999  con=4.3418
  val_loss=7.1756  val_recon=0.4327  val_con=5.3111
Pretrain Epoch 124/223: val_loss=7.1756  val_recon=0.4327  val_con=5.3111
  loss=7.0170  recon=0.4983  con=4.3500
  val_loss=7.1351  val_recon=0.4334  val_con=5.2453
Pretrain Epoch 125/223: val_loss=7.1351  val_recon=0.4334  val_con=5.2453
  loss=7.0179  recon=0.4986  con=4.3479
  val_loss=7.1568  val_recon=0.4356  val_con=5.2517
Pretrain Epoch 126/223: val_loss=7.1568  val_recon=0.4356  val_con=5.2517
  loss=7.0130  recon=0.4989  con=4.3374
  val_loss=7.1820  val_recon=0.4334  val_con=5.3127
Pretrain Epoch 127/223: val_loss=7.1820  val_recon=0.4334  val_con=5.3127
  loss=7.0096  recon=0.4982  con=4.3407
  val_loss=7.1314  val_recon=0.4338  val_con=5.2363
Pretrain Epoch 128/223: val_loss=7.1314  val_recon=0.4338  val_con=5.2363
  loss=7.0118  recon=0.4986  con=4.3400
  val_loss=7.1431  val_recon=0.4348  val_con=5.2415
Pretrain Epoch 129/223: val_loss=7.1431  val_recon=0.4348  val_con=5.2415
  loss=7.0249  recon=0.4992  con=4.3519
  val_loss=7.1292  val_recon=0.4331  val_con=5.2404
Pretrain Epoch 130/223: val_loss=7.1292  val_recon=0.4331  val_con=5.2404
  loss=7.0223  recon=0.4993  con=4.3466
  val_loss=7.1492  val_recon=0.4336  val_con=5.2632
Pretrain Epoch 131/223: val_loss=7.1492  val_recon=0.4336  val_con=5.2632
  loss=7.0025  recon=0.4974  con=4.3400
  val_loss=7.1679  val_recon=0.4338  val_con=5.2873
Pretrain Epoch 132/223: val_loss=7.1679  val_recon=0.4338  val_con=5.2873
  loss=7.0031  recon=0.4968  con=4.3474
  val_loss=7.1338  val_recon=0.4327  val_con=5.2515
Pretrain Epoch 133/223: val_loss=7.1338  val_recon=0.4327  val_con=5.2515
  loss=7.0147  recon=0.4993  con=4.3364
  val_loss=7.1715  val_recon=0.4336  val_con=5.2954
Pretrain Epoch 134/223: val_loss=7.1715  val_recon=0.4336  val_con=5.2954
  loss=7.0202  recon=0.4993  con=4.3436
  val_loss=7.1450  val_recon=0.4333  val_con=5.2610
Pretrain Epoch 135/223: val_loss=7.1450  val_recon=0.4333  val_con=5.2610
  loss=7.0120  recon=0.4981  con=4.3456
  val_loss=7.1980  val_recon=0.4332  val_con=5.3375
Pretrain Epoch 136/223: val_loss=7.1980  val_recon=0.4332  val_con=5.3375
  loss=7.0145  recon=0.4979  con=4.3511
  val_loss=7.1276  val_recon=0.4340  val_con=5.2279
Pretrain Epoch 137/223: val_loss=7.1276  val_recon=0.4340  val_con=5.2279
  loss=7.0139  recon=0.4985  con=4.3435
  val_loss=7.2111  val_recon=0.4337  val_con=5.3505
Pretrain Epoch 138/223: val_loss=7.2111  val_recon=0.4337  val_con=5.3505
  loss=7.0093  recon=0.4988  con=4.3341
  val_loss=7.2092  val_recon=0.4326  val_con=5.3591
Pretrain Epoch 139/223: val_loss=7.2092  val_recon=0.4326  val_con=5.3591
  loss=7.0153  recon=0.4989  con=4.3417
  val_loss=7.1611  val_recon=0.4323  val_con=5.2948
Pretrain Epoch 140/223: val_loss=7.1611  val_recon=0.4323  val_con=5.2948
  loss=7.0136  recon=0.4974  con=4.3551
  val_loss=7.1527  val_recon=0.4334  val_con=5.2705
Pretrain Epoch 141/223: val_loss=7.1527  val_recon=0.4334  val_con=5.2705
  loss=7.0122  recon=0.4987  con=4.3392
  val_loss=7.1638  val_recon=0.4331  val_con=5.2895
Pretrain Epoch 142/223: val_loss=7.1638  val_recon=0.4331  val_con=5.2895
  loss=7.0137  recon=0.4985  con=4.3439
  val_loss=7.1738  val_recon=0.4329  val_con=5.3064
Pretrain Epoch 143/223: val_loss=7.1738  val_recon=0.4329  val_con=5.3064
  loss=7.0072  recon=0.4972  con=4.3488
  val_loss=7.1598  val_recon=0.4335  val_con=5.2796
Pretrain Epoch 144/223: val_loss=7.1598  val_recon=0.4335  val_con=5.2796
  loss=7.0074  recon=0.4983  con=4.3373
  val_loss=7.1972  val_recon=0.4327  val_con=5.3421
Pretrain Epoch 145/223: val_loss=7.1972  val_recon=0.4327  val_con=5.3421
  loss=7.0125  recon=0.4984  con=4.3432
  val_loss=7.1823  val_recon=0.4337  val_con=5.3097
Pretrain Epoch 146/223: val_loss=7.1823  val_recon=0.4337  val_con=5.3097
  loss=6.9938  recon=0.4973  con=4.3291
  val_loss=7.2005  val_recon=0.4319  val_con=5.3555
Pretrain Epoch 147/223: val_loss=7.2005  val_recon=0.4319  val_con=5.3555
  loss=7.0133  recon=0.4990  con=4.3367
  val_loss=7.2097  val_recon=0.4320  val_con=5.3672
Pretrain Epoch 148/223: val_loss=7.2097  val_recon=0.4320  val_con=5.3672
  loss=7.0109  recon=0.4977  con=4.3485
  val_loss=7.1533  val_recon=0.4319  val_con=5.2889
Pretrain Epoch 149/223: val_loss=7.1533  val_recon=0.4319  val_con=5.2889
  loss=7.0020  recon=0.4975  con=4.3382
  val_loss=7.1327  val_recon=0.4318  val_con=5.2605
Pretrain Epoch 150/223: val_loss=7.1327  val_recon=0.4318  val_con=5.2605
  loss=7.0042  recon=0.4983  con=4.3321
  val_loss=7.1373  val_recon=0.4322  val_con=5.2628
Pretrain Epoch 151/223: val_loss=7.1373  val_recon=0.4322  val_con=5.2628
  loss=7.0055  recon=0.4971  con=4.3474
  val_loss=7.2111  val_recon=0.4339  val_con=5.3482
Pretrain Epoch 152/223: val_loss=7.2111  val_recon=0.4339  val_con=5.3482
  loss=6.9977  recon=0.4970  con=4.3374
  val_loss=7.1838  val_recon=0.4331  val_con=5.3179
Pretrain Epoch 153/223: val_loss=7.1838  val_recon=0.4331  val_con=5.3179
  loss=7.0126  recon=0.4988  con=4.3382
  val_loss=7.1997  val_recon=0.4336  val_con=5.3349
Pretrain Epoch 154/223: val_loss=7.1997  val_recon=0.4336  val_con=5.3349
  loss=7.0123  recon=0.4977  con=4.3509
  val_loss=7.1613  val_recon=0.4319  val_con=5.2993
Pretrain Epoch 155/223: val_loss=7.1613  val_recon=0.4319  val_con=5.2993
  loss=7.0069  recon=0.4983  con=4.3362
  val_loss=7.1816  val_recon=0.4327  val_con=5.3197
Pretrain Epoch 156/223: val_loss=7.1816  val_recon=0.4327  val_con=5.3197
  loss=6.9918  recon=0.4968  con=4.3316
  val_loss=7.1703  val_recon=0.4331  val_con=5.2986
Pretrain Epoch 157/223: val_loss=7.1703  val_recon=0.4331  val_con=5.2986
  loss=6.9971  recon=0.4973  con=4.3338
  val_loss=7.1314  val_recon=0.4330  val_con=5.2452
Pretrain Epoch 158/223: val_loss=7.1314  val_recon=0.4330  val_con=5.2452
  loss=7.0102  recon=0.4977  con=4.3476
  val_loss=7.1748  val_recon=0.4335  val_con=5.3008
Pretrain Epoch 159/223: val_loss=7.1748  val_recon=0.4335  val_con=5.3008
  loss=6.9995  recon=0.4985  con=4.3233
  val_loss=7.1645  val_recon=0.4329  val_con=5.2933
Pretrain Epoch 160/223: val_loss=7.1645  val_recon=0.4329  val_con=5.2933
  loss=6.9997  recon=0.4975  con=4.3353
  val_loss=7.1637  val_recon=0.4328  val_con=5.2928
Pretrain Epoch 161/223: val_loss=7.1637  val_recon=0.4328  val_con=5.2928
  loss=7.0115  recon=0.4984  con=4.3418
  val_loss=7.1675  val_recon=0.4330  val_con=5.2963
Pretrain Epoch 162/223: val_loss=7.1675  val_recon=0.4330  val_con=5.2963
  loss=7.0073  recon=0.4988  con=4.3307
  val_loss=7.1556  val_recon=0.4321  val_con=5.2889
Pretrain Epoch 163/223: val_loss=7.1556  val_recon=0.4321  val_con=5.2889
  loss=6.9996  recon=0.4981  con=4.3283
  val_loss=7.1680  val_recon=0.4325  val_con=5.3027
Pretrain Epoch 164/223: val_loss=7.1680  val_recon=0.4325  val_con=5.3027
  loss=7.0127  recon=0.4981  con=4.3469
  val_loss=7.1552  val_recon=0.4322  val_con=5.2877
Pretrain Epoch 165/223: val_loss=7.1552  val_recon=0.4322  val_con=5.2877
  loss=6.9983  recon=0.4978  con=4.3300
  val_loss=7.2220  val_recon=0.4346  val_con=5.3559
Pretrain Epoch 166/223: val_loss=7.2220  val_recon=0.4346  val_con=5.3559
  loss=7.0001  recon=0.4973  con=4.3381
  val_loss=7.1938  val_recon=0.4334  val_con=5.3294
Pretrain Epoch 167/223: val_loss=7.1938  val_recon=0.4334  val_con=5.3294
  loss=7.0106  recon=0.4983  con=4.3409
  val_loss=7.1782  val_recon=0.4325  val_con=5.3171
Pretrain Epoch 168/223: val_loss=7.1782  val_recon=0.4325  val_con=5.3171
  loss=6.9967  recon=0.4974  con=4.3311
  val_loss=7.1795  val_recon=0.4313  val_con=5.3326
Pretrain Epoch 169/223: val_loss=7.1795  val_recon=0.4313  val_con=5.3326
  loss=6.9996  recon=0.4975  con=4.3349
  val_loss=7.2110  val_recon=0.4309  val_con=5.3808
Pretrain Epoch 170/223: val_loss=7.2110  val_recon=0.4309  val_con=5.3808
  loss=6.9845  recon=0.4961  con=4.3293
  val_loss=7.2007  val_recon=0.4328  val_con=5.3453
Pretrain Epoch 171/223: val_loss=7.2007  val_recon=0.4328  val_con=5.3453
  loss=6.9941  recon=0.4967  con=4.3353
  val_loss=7.2040  val_recon=0.4327  val_con=5.3515
Pretrain Epoch 172/223: val_loss=7.2040  val_recon=0.4327  val_con=5.3515
  loss=6.9903  recon=0.4970  con=4.3266
  val_loss=7.1555  val_recon=0.4321  val_con=5.2888
Pretrain Epoch 173/223: val_loss=7.1555  val_recon=0.4321  val_con=5.2888
  loss=7.0093  recon=0.4991  con=4.3301
  val_loss=7.2182  val_recon=0.4315  val_con=5.3847
Pretrain Epoch 174/223: val_loss=7.2182  val_recon=0.4315  val_con=5.3847
  loss=7.0049  recon=0.4979  con=4.3382
  val_loss=7.2007  val_recon=0.4328  val_con=5.3449
Pretrain Epoch 175/223: val_loss=7.2007  val_recon=0.4328  val_con=5.3449
  loss=6.9985  recon=0.4975  con=4.3335
  val_loss=7.1658  val_recon=0.4319  val_con=5.3058
Pretrain Epoch 176/223: val_loss=7.1658  val_recon=0.4319  val_con=5.3058
  loss=6.9973  recon=0.4971  con=4.3361
  val_loss=7.1863  val_recon=0.4337  val_con=5.3146
Pretrain Epoch 177/223: val_loss=7.1863  val_recon=0.4337  val_con=5.3146
  loss=7.0028  recon=0.4971  con=4.3436
  val_loss=7.2055  val_recon=0.4328  val_con=5.3517
Pretrain Epoch 178/223: val_loss=7.2055  val_recon=0.4328  val_con=5.3517
  loss=7.0011  recon=0.4974  con=4.3383
  val_loss=7.1748  val_recon=0.4327  val_con=5.3101
Pretrain Epoch 179/223: val_loss=7.1748  val_recon=0.4327  val_con=5.3101
  loss=7.0005  recon=0.4968  con=4.3439
  val_loss=7.2298  val_recon=0.4337  val_con=5.3764
Pretrain Epoch 180/223: val_loss=7.2298  val_recon=0.4337  val_con=5.3764
  loss=7.0013  recon=0.4974  con=4.3387
  val_loss=7.2004  val_recon=0.4330  val_con=5.3424
Pretrain Epoch 181/223: val_loss=7.2004  val_recon=0.4330  val_con=5.3424
  loss=6.9890  recon=0.4966  con=4.3302
  val_loss=7.1972  val_recon=0.4329  val_con=5.3396
Pretrain Epoch 182/223: val_loss=7.1972  val_recon=0.4329  val_con=5.3396
  loss=7.0006  recon=0.4971  con=4.3410
  val_loss=7.1639  val_recon=0.4320  val_con=5.3025
Pretrain Epoch 183/223: val_loss=7.1639  val_recon=0.4320  val_con=5.3025
  loss=6.9944  recon=0.4972  con=4.3305
  val_loss=7.1958  val_recon=0.4325  val_con=5.3412
Pretrain Epoch 184/223: val_loss=7.1958  val_recon=0.4325  val_con=5.3412
  loss=6.9956  recon=0.4975  con=4.3293
  val_loss=7.1693  val_recon=0.4337  val_con=5.2910
Pretrain Epoch 185/223: val_loss=7.1693  val_recon=0.4337  val_con=5.2910
  loss=7.0095  recon=0.4980  con=4.3432
  val_loss=7.1706  val_recon=0.4324  val_con=5.3068
Pretrain Epoch 186/223: val_loss=7.1706  val_recon=0.4324  val_con=5.3068
  loss=6.9930  recon=0.4967  con=4.3347
  val_loss=7.1558  val_recon=0.4308  val_con=5.3047
Pretrain Epoch 187/223: val_loss=7.1558  val_recon=0.4308  val_con=5.3047
  loss=7.0028  recon=0.4984  con=4.3288
  val_loss=7.1779  val_recon=0.4325  val_con=5.3169
Pretrain Epoch 188/223: val_loss=7.1779  val_recon=0.4325  val_con=5.3169
  loss=6.9989  recon=0.4977  con=4.3311
  val_loss=7.1856  val_recon=0.4320  val_con=5.3324
Pretrain Epoch 189/223: val_loss=7.1856  val_recon=0.4320  val_con=5.3324
  loss=7.0011  recon=0.4978  con=4.3333
  val_loss=7.1656  val_recon=0.4314  val_con=5.3109
Pretrain Epoch 190/223: val_loss=7.1656  val_recon=0.4314  val_con=5.3109
  loss=6.9911  recon=0.4968  con=4.3309
  val_loss=7.1785  val_recon=0.4307  val_con=5.3375
Pretrain Epoch 191/223: val_loss=7.1785  val_recon=0.4307  val_con=5.3375
  loss=7.0027  recon=0.4978  con=4.3361
  val_loss=7.1855  val_recon=0.4331  val_con=5.3211
Pretrain Epoch 192/223: val_loss=7.1855  val_recon=0.4331  val_con=5.3211
  loss=6.9858  recon=0.4964  con=4.3272
  val_loss=7.1574  val_recon=0.4321  val_con=5.2918
Pretrain Epoch 193/223: val_loss=7.1574  val_recon=0.4321  val_con=5.2918
  loss=6.9956  recon=0.4977  con=4.3270
  val_loss=7.1674  val_recon=0.4320  val_con=5.3071
Pretrain Epoch 194/223: val_loss=7.1674  val_recon=0.4320  val_con=5.3071
  loss=7.0017  recon=0.4977  con=4.3358
  val_loss=7.1720  val_recon=0.4310  val_con=5.3250
Pretrain Epoch 195/223: val_loss=7.1720  val_recon=0.4310  val_con=5.3250
  loss=6.9940  recon=0.4969  con=4.3337
  val_loss=7.1842  val_recon=0.4317  val_con=5.3341
Pretrain Epoch 196/223: val_loss=7.1842  val_recon=0.4317  val_con=5.3341
  loss=6.9966  recon=0.4980  con=4.3250
  val_loss=7.2148  val_recon=0.4319  val_con=5.3753
Pretrain Epoch 197/223: val_loss=7.2148  val_recon=0.4319  val_con=5.3753
  loss=6.9952  recon=0.4972  con=4.3316
  val_loss=7.1983  val_recon=0.4321  val_con=5.3495
Pretrain Epoch 198/223: val_loss=7.1983  val_recon=0.4321  val_con=5.3495
  loss=6.9967  recon=0.4984  con=4.3210
  val_loss=7.1499  val_recon=0.4316  val_con=5.2868
Pretrain Epoch 199/223: val_loss=7.1499  val_recon=0.4316  val_con=5.2868
  loss=6.9946  recon=0.4973  con=4.3303
  val_loss=7.1732  val_recon=0.4313  val_con=5.3237
Pretrain Epoch 200/223: val_loss=7.1732  val_recon=0.4313  val_con=5.3237
  loss=6.9908  recon=0.4968  con=4.3304
  val_loss=7.1481  val_recon=0.4335  val_con=5.2635
Pretrain Epoch 201/223: val_loss=7.1481  val_recon=0.4335  val_con=5.2635
  loss=6.9879  recon=0.4964  con=4.3310
  val_loss=7.1834  val_recon=0.4330  val_con=5.3182
Pretrain Epoch 202/223: val_loss=7.1834  val_recon=0.4330  val_con=5.3182
  loss=6.9988  recon=0.4968  con=4.3414
  val_loss=7.1629  val_recon=0.4328  val_con=5.2920
Pretrain Epoch 203/223: val_loss=7.1629  val_recon=0.4328  val_con=5.2920
  loss=6.9970  recon=0.4969  con=4.3376
  val_loss=7.1570  val_recon=0.4327  val_con=5.2851
Pretrain Epoch 204/223: val_loss=7.1570  val_recon=0.4327  val_con=5.2851
  loss=6.9997  recon=0.4971  con=4.3396
  val_loss=7.1641  val_recon=0.4299  val_con=5.3261
Pretrain Epoch 205/223: val_loss=7.1641  val_recon=0.4299  val_con=5.3261
  loss=7.0049  recon=0.4970  con=4.3478
  val_loss=7.1642  val_recon=0.4335  val_con=5.2857
Pretrain Epoch 206/223: val_loss=7.1642  val_recon=0.4335  val_con=5.2857
  loss=6.9936  recon=0.4962  con=4.3408
  val_loss=7.1972  val_recon=0.4333  val_con=5.3349
Pretrain Epoch 207/223: val_loss=7.1972  val_recon=0.4333  val_con=5.3349
  loss=7.0023  recon=0.4982  con=4.3301
  val_loss=7.2047  val_recon=0.4332  val_con=5.3460
Pretrain Epoch 208/223: val_loss=7.2047  val_recon=0.4332  val_con=5.3460
  loss=6.9951  recon=0.4974  con=4.3297
  val_loss=7.1630  val_recon=0.4302  val_con=5.3211
Pretrain Epoch 209/223: val_loss=7.1630  val_recon=0.4302  val_con=5.3211
  loss=6.9997  recon=0.4969  con=4.3410
  val_loss=7.1979  val_recon=0.4320  val_con=5.3500
Pretrain Epoch 210/223: val_loss=7.1979  val_recon=0.4320  val_con=5.3500
  loss=6.9993  recon=0.4972  con=4.3377
  val_loss=7.1889  val_recon=0.4321  val_con=5.3365
Pretrain Epoch 211/223: val_loss=7.1889  val_recon=0.4321  val_con=5.3365
  loss=7.0014  recon=0.4972  con=4.3402
  val_loss=7.1965  val_recon=0.4336  val_con=5.3309
Pretrain Epoch 212/223: val_loss=7.1965  val_recon=0.4336  val_con=5.3309
  loss=6.9986  recon=0.4972  con=4.3371
  val_loss=7.2100  val_recon=0.4327  val_con=5.3592
Pretrain Epoch 213/223: val_loss=7.2100  val_recon=0.4327  val_con=5.3592
  loss=6.9904  recon=0.4970  con=4.3273
  val_loss=7.1732  val_recon=0.4312  val_con=5.3239
Pretrain Epoch 214/223: val_loss=7.1732  val_recon=0.4312  val_con=5.3239
  loss=6.9993  recon=0.4980  con=4.3288
  val_loss=7.1972  val_recon=0.4321  val_con=5.3483
Pretrain Epoch 215/223: val_loss=7.1972  val_recon=0.4321  val_con=5.3483
  loss=7.0052  recon=0.4976  con=4.3409
  val_loss=7.1804  val_recon=0.4315  val_con=5.3309
Pretrain Epoch 216/223: val_loss=7.1804  val_recon=0.4315  val_con=5.3309
  loss=6.9918  recon=0.4968  con=4.3313
  val_loss=7.1848  val_recon=0.4329  val_con=5.3220
Pretrain Epoch 217/223: val_loss=7.1848  val_recon=0.4329  val_con=5.3220
  loss=6.9983  recon=0.4979  con=4.3280
  val_loss=7.1688  val_recon=0.4318  val_con=5.3118
Pretrain Epoch 218/223: val_loss=7.1688  val_recon=0.4318  val_con=5.3118
  loss=7.0054  recon=0.4974  con=4.3436
  val_loss=7.1513  val_recon=0.4309  val_con=5.2970
Pretrain Epoch 219/223: val_loss=7.1513  val_recon=0.4309  val_con=5.2970
  loss=6.9809  recon=0.4957  con=4.3284
